Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010819
SE: 0.003584
pval: 0.002579
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010819     0.003584  ...    -0.017849    -0.003789
ln_at_adj            -0.001937     0.000643  ...    -0.003199    -0.000675
ppent_at             -0.135007     0.020210  ...    -0.174647    -0.095366
div_payer             0.027723     0.005414  ...     0.017104     0.038342
state_inc_growth      0.001989     0.000388  ...     0.001227     0.002751
state_id::1.0:fyear   0.099801  2304.763300  ... -4520.555979  4520.755580
state_id::3.0:fyear   0.104026  2293.838534  ... -4499.123477  4499.331530
state_id::4.0:fyear   0.099295  2332.460099  ... -4574.882104  4575.080694
state_id::5.0:fyear   0.101621  2297.982206  ... -4507.253448  4507.456690
state_id::6.0:fyear   0.099802  2289.807064  ... -4491.220212  4491.419817
state_id::7.0:fyear   0.099798  2302.577543  ... -4516.268749  4516.468345
state_id::10.0:fyear  0.102345  2304.876020  ... -4520.774527  4520.979218
state_id::11.0:fyear  0.100797  2311.458024  ... -4533.686284  4533.887879
state_id::12.0:fyear  0.121658  2293.500369  ... -4498.442554  4498.685869
state_id::14.0:fyear  0.099789  2310.176618  ... -4531.173890  4531.373468
state_id::15.0:fyear  0.100699  2316.402904  ... -4543.385470  4543.586868
state_id::17.0:fyear  0.106007  2285.254611  ... -4482.284642  4482.496655
state_id::18.0:fyear  0.100142  2301.028770  ... -4513.230579  4513.430863
state_id::19.0:fyear  0.092542  2303.405116  ... -4517.899240  4518.084325
state_id::21.0:fyear  0.105088  2319.082711  ... -4548.637363  4548.847539
state_id::22.0:fyear  0.099777  2320.551108  ... -4551.522847  4551.722401
state_id::23.0:fyear  0.100443  2293.443595  ... -4498.352409  4498.553295
state_id::24.0:fyear  0.101633  2299.271095  ... -4509.781513  4509.984779
state_id::25.0:fyear  0.088686  2291.778241  ... -4495.097674  4495.275046
state_id::26.0:fyear  0.102834  2297.985764  ... -4507.259213  4507.464881
state_id::28.0:fyear  0.157082  2331.836406  ... -4573.600980  4573.915144
state_id::29.0:fyear  0.080694  2307.862165  ... -4526.653325  4526.814712
state_id::30.0:fyear  0.104201  2284.602832  ... -4481.008023  4481.216425
state_id::31.0:fyear  0.099806  2291.748936  ... -4495.029075  4495.228688
state_id::32.0:fyear  0.031083  2292.334091  ... -4496.245543  4496.307709
state_id::33.0:fyear  0.099845  2310.122796  ... -4531.068265  4531.267956
state_id::34.0:fyear  0.098941  2280.429682  ... -4472.827897  4473.025780
state_id::36.0:fyear  0.099754  2298.202910  ... -4507.688211  4507.887719
state_id::38.0:fyear  0.094573  2296.613388  ... -4504.575640  4504.764786
state_id::39.0:fyear  0.099805  2325.237596  ... -4560.715085  4560.914695
state_id::40.0:fyear  0.108057  2312.739378  ... -4536.192323  4536.408437
state_id::41.0:fyear  0.099252  2298.215728  ... -4507.713855  4507.912360
state_id::43.0:fyear  0.100316  2307.856690  ... -4526.622965  4526.823596
state_id::44.0:fyear  0.097630  2308.978890  ... -4528.826777  4529.022038
state_id::45.0:fyear  0.106056  2300.823120  ... -4512.821295  4513.033408
state_id::47.0:fyear  0.099328  2307.061128  ... -4525.063504  4525.262160
state_id::48.0:fyear  0.098024  2310.346115  ... -4531.508113  4531.704161
state_id::50.0:fyear  0.098180  2293.706842  ... -4498.871016  4499.067376

[43 rows x 6 columns]
