Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010876
SE: 0.003244
pval: 0.000818
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010876     0.003244  ...    -0.017238    -0.004514
ln_at_adj             0.002914     0.002771  ...    -0.002521     0.008349
ppent_at             -0.137465     0.019336  ...    -0.175391    -0.099539
div_payer             0.026213     0.005299  ...     0.015818     0.036607
state_inc_growth      0.002007     0.000390  ...     0.001242     0.002772
state_id::1.0:fyear   0.042202  1618.806850  ... -3175.150904  3175.235308
state_id::3.0:fyear   0.046345  1653.147360  ... -3242.503624  3242.596314
state_id::4.0:fyear   0.041664  1610.213486  ... -3158.296071  3158.379399
state_id::5.0:fyear   0.043817  1630.906612  ... -3198.882251  3198.969886
state_id::6.0:fyear   0.042116  1647.117387  ... -3230.680421  3230.764653
state_id::7.0:fyear   0.042176  1623.958511  ... -3185.255607  3185.339959
state_id::10.0:fyear  0.044552  1619.536309  ... -3176.579344  3176.668449
state_id::11.0:fyear  0.043009  1633.615217  ... -3204.195826  3204.281844
state_id::12.0:fyear  0.064055  1673.664260  ... -3282.728589  3282.856699
state_id::14.0:fyear  0.042191  1663.333428  ... -3262.487142  3262.571524
state_id::15.0:fyear  0.043035  1633.807862  ... -3204.573662  3204.659732
state_id::17.0:fyear  0.048201  1621.986929  ... -3181.382441  3181.478843
state_id::18.0:fyear  0.042539  1656.021101  ... -3248.144102  3248.229180
state_id::19.0:fyear  0.034714  1606.047730  ... -3150.132139  3150.201567
state_id::21.0:fyear  0.047241  1651.367662  ... -3239.011956  3239.106438
state_id::22.0:fyear  0.042180  1636.293113  ... -3209.449189  3209.533549
state_id::23.0:fyear  0.042847  1646.386511  ... -3229.246120  3229.331815
state_id::24.0:fyear  0.043961  1620.491708  ... -3178.453893  3178.541815
state_id::25.0:fyear  0.031173  1676.738915  ... -3288.792224  3288.854570
state_id::26.0:fyear  0.045303  1640.926137  ... -3218.533466  3218.624073
state_id::28.0:fyear  0.098197  1656.006960  ... -3248.060708  3248.257102
state_id::29.0:fyear  0.023473  1649.355707  ... -3235.089395  3235.136341
state_id::30.0:fyear  0.046346  1606.269317  ... -3150.555137  3150.647828
state_id::31.0:fyear  0.042207  1646.832021  ... -3230.120601  3230.205015
state_id::32.0:fyear -0.027040  1681.351210  ... -3297.897179  3297.843098
state_id::33.0:fyear  0.042247  1636.454271  ... -3209.765224  3209.849717
state_id::34.0:fyear  0.041530  1660.072638  ... -3256.091960  3256.175020
state_id::36.0:fyear  0.042154  1635.301100  ... -3207.503440  3207.587749
state_id::38.0:fyear  0.037042  1713.532313  ... -3360.954412  3361.028497
state_id::39.0:fyear  0.042205  1684.898930  ... -3304.786574  3304.870985
state_id::40.0:fyear  0.050462  1615.833963  ... -3169.311504  3169.412428
state_id::41.0:fyear  0.041595  1648.375700  ... -3233.149047  3233.232236
state_id::43.0:fyear  0.042583  1644.068320  ... -3224.699390  3224.784557
state_id::44.0:fyear  0.039931  1624.817140  ... -3186.942000  3187.021862
state_id::45.0:fyear  0.048650  1629.609949  ... -3196.334091  3196.431390
state_id::47.0:fyear  0.041574  1625.036554  ... -3187.370725  3187.453873
state_id::48.0:fyear  0.040342  1665.549554  ... -3266.835791  3266.916476
state_id::50.0:fyear  0.040599  1645.636754  ... -3227.777765  3227.858963

[43 rows x 6 columns]
