Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010876
SE: 0.003061
pval: 0.000391
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010876     0.003061  ...    -0.016879    -0.004873
ln_at_adj             0.002063     0.002632  ...    -0.003100     0.007226
ppent_at             -0.137331     0.019746  ...    -0.176062    -0.098599
div_payer             0.026350     0.004142  ...     0.018225     0.034475
state_inc_growth      0.002003     0.000385  ...     0.001247     0.002758
state_id::1.0:fyear   0.118776  1470.086936  ... -2883.369087  2883.606640
state_id::3.0:fyear   0.122908  1514.353308  ... -2970.190804  2970.436621
state_id::4.0:fyear   0.118285  1535.995351  ... -3012.645004  3012.881574
state_id::5.0:fyear   0.120420  1527.627442  ... -2996.229715  2996.470555
state_id::6.0:fyear   0.118713  1508.240188  ... -2958.204479  2958.441906
state_id::7.0:fyear   0.118762  1496.436391  ... -2935.051986  2935.289510
state_id::10.0:fyear  0.121159  1473.087396  ... -2889.251928  2889.494246
state_id::11.0:fyear  0.119617  1466.671365  ... -2876.668807  2876.908042
state_id::12.0:fyear  0.140582  1500.420816  ... -2942.845378  2943.126542
state_id::14.0:fyear  0.118766  1530.232799  ... -3001.341621  3001.579153
state_id::15.0:fyear  0.119607  1495.245969  ... -2932.716199  2932.955413
state_id::17.0:fyear  0.124801  1488.522989  ... -2919.524280  2919.773882
state_id::18.0:fyear  0.119123  1496.539266  ... -2935.253409  2935.491655
state_id::19.0:fyear  0.111405  1487.143819  ... -2916.832517  2917.055328
state_id::21.0:fyear  0.123850  1493.734845  ... -2929.747976  2929.995676
state_id::22.0:fyear  0.118754  1478.130477  ... -2899.146034  2899.383543
state_id::23.0:fyear  0.119406  1508.216616  ... -2958.157551  2958.396364
state_id::24.0:fyear  0.120542  1536.983558  ... -3014.581057  3014.822141
state_id::25.0:fyear  0.107673  1491.224899  ... -2924.841044  2925.056391
state_id::26.0:fyear  0.121851  1482.469019  ... -2907.652730  2907.896432
state_id::28.0:fyear  0.174987  1504.446160  ... -2950.706446  2951.056420
state_id::29.0:fyear  0.099993  1503.288171  ... -2948.510112  2948.710098
state_id::30.0:fyear  0.122975  1495.798855  ... -2933.797283  2934.043234
state_id::31.0:fyear  0.118782  1467.794045  ... -2878.871712  2879.109275
state_id::32.0:fyear  0.049614  1479.624404  ... -2902.145424  2902.244652
state_id::33.0:fyear  0.118821  1510.755221  ... -2963.137458  2963.375101
state_id::34.0:fyear  0.118072  1503.829977  ... -2949.554755  2949.790899
state_id::36.0:fyear  0.118729  1526.539888  ... -2994.098233  2994.335691
state_id::38.0:fyear  0.113648  1473.799071  ... -2890.655346  2890.882642
state_id::39.0:fyear  0.118780  1500.322070  ... -2942.673495  2942.911055
state_id::40.0:fyear  0.127031  1481.828334  ... -2906.390884  2906.644947
state_id::41.0:fyear  0.118184  1485.814410  ... -2914.218181  2914.454550
state_id::43.0:fyear  0.119189  1457.348890  ... -2858.383757  2858.622136
state_id::44.0:fyear  0.116518  1491.921184  ... -2926.197922  2926.430957
state_id::45.0:fyear  0.125203  1454.389794  ... -2852.573653  2852.824058
state_id::47.0:fyear  0.118188  1496.056538  ... -2934.307501  2934.543876
state_id::48.0:fyear  0.116909  1491.533168  ... -2925.436460  2925.670277
state_id::50.0:fyear  0.117165  1515.633976  ... -2972.708502  2972.942831

[43 rows x 6 columns]
