Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010922
SE: 0.003701
pval: 0.003208
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010922     0.003701  ...    -0.018181    -0.003664
ln_at_adj             0.004150     0.002622  ...    -0.000993     0.009294
ppent_at             -0.138119     0.020962  ...    -0.179235    -0.097004
div_payer             0.026039     0.004555  ...     0.017104     0.034974
state_inc_growth      0.002013     0.000387  ...     0.001254     0.002773
state_id::1.0:fyear   0.098291  1430.340376  ... -2805.429065  2805.625647
state_id::3.0:fyear   0.102427  1409.855380  ... -2765.244832  2765.449685
state_id::4.0:fyear   0.097680  1414.387449  ... -2774.138961  2774.334321
state_id::5.0:fyear   0.099848  1446.258463  ... -2836.649887  2836.849583
state_id::6.0:fyear   0.098224  1437.339565  ... -2819.157623  2819.354072
state_id::7.0:fyear   0.098267  1435.506572  ... -2815.562274  2815.758807
state_id::10.0:fyear  0.100582  1430.813257  ... -2806.354301  2806.555466
state_id::11.0:fyear  0.099054  1455.769958  ... -2855.306911  2855.505019
state_id::12.0:fyear  0.120244  1419.787439  ... -2784.708155  2784.948643
state_id::14.0:fyear  0.098281  1422.194078  ... -2789.450597  2789.647160
state_id::15.0:fyear  0.099144  1435.974309  ... -2816.478835  2816.677124
state_id::17.0:fyear  0.104260  1442.187320  ... -2828.660171  2828.868690
state_id::18.0:fyear  0.098636  1454.147238  ... -2852.124459  2852.321732
state_id::19.0:fyear  0.090752  1422.465243  ... -2789.990000  2790.171504
state_id::21.0:fyear  0.103282  1426.239744  ... -2797.380928  2797.587493
state_id::22.0:fyear  0.098270  1435.367925  ... -2815.290324  2815.486864
state_id::23.0:fyear  0.098944  1409.145854  ... -2763.856622  2764.054510
state_id::24.0:fyear  0.100017  1421.121917  ... -2787.345881  2787.545915
state_id::25.0:fyear  0.087378  1410.329099  ... -2766.189051  2766.363807
state_id::26.0:fyear  0.101372  1427.535048  ... -2799.923501  2800.126244
state_id::28.0:fyear  0.154005  1408.287281  ... -2762.117520  2762.425530
state_id::29.0:fyear  0.079630  1432.405709  ... -2809.498753  2809.658013
state_id::30.0:fyear  0.102371  1444.568333  ... -2833.332274  2833.537016
state_id::31.0:fyear  0.098296  1433.414866  ... -2811.459488  2811.656080
state_id::32.0:fyear  0.029186  1411.016247  ... -2767.595044  2767.653416
state_id::33.0:fyear  0.098336  1431.602512  ... -2807.904625  2808.101297
state_id::34.0:fyear  0.097645  1430.651572  ... -2806.040103  2806.235393
state_id::36.0:fyear  0.098243  1441.117982  ... -2826.568745  2826.765232
state_id::38.0:fyear  0.093090  1407.172740  ... -2759.992330  2760.178510
state_id::39.0:fyear  0.098295  1442.304079  ... -2828.895151  2829.091740
state_id::40.0:fyear  0.106548  1431.115689  ... -2806.941539  2807.154634
state_id::41.0:fyear  0.097579  1410.385080  ... -2766.288653  2766.483812
state_id::43.0:fyear  0.098601  1416.644750  ... -2778.565602  2778.762804
state_id::44.0:fyear  0.095978  1452.359050  ... -2848.619694  2848.811650
state_id::45.0:fyear  0.104761  1418.889688  ... -2782.962753  2783.172274
state_id::47.0:fyear  0.097606  1440.276925  ... -2824.919697  2825.114910
state_id::48.0:fyear  0.096412  1422.802134  ... -2790.645132  2790.837955
state_id::50.0:fyear  0.096691  1371.184353  ... -2689.399653  2689.593035

[43 rows x 6 columns]
