Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.012092
SE: 0.003424
pval: 0.000424
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012092    0.003424  ... -0.018808 -0.005377
ln_at_adj             0.005051    0.004030  ... -0.002854  0.012956
ppent_at             -0.028422    0.007322  ... -0.042784 -0.014060
div_payer             0.030618    0.004647  ...  0.021504  0.039732
state_inc_growth      0.002171    0.000397  ...  0.001393  0.002949
state_id::1.0:fyear   0.002378    0.001268  ... -0.000109  0.004866
state_id::3.0:fyear   0.005910    0.007579  ... -0.008955  0.020776
state_id::4.0:fyear   0.001567    0.005778  ... -0.009765  0.012900
state_id::5.0:fyear   0.003849    0.001664  ...  0.000586  0.007113
state_id::6.0:fyear   0.002684    0.002946  ... -0.003094  0.008461
state_id::7.0:fyear   0.002463    0.001698  ... -0.000867  0.005793
state_id::10.0:fyear  0.005234    0.002144  ...  0.001029  0.009440
state_id::11.0:fyear  0.001920    0.002089  ... -0.002177  0.006017
state_id::12.0:fyear  0.024046    0.011374  ...  0.001737  0.046354
state_id::14.0:fyear  0.002356    0.001269  ... -0.000132  0.004845
state_id::15.0:fyear  0.002826    0.001852  ... -0.000805  0.006458
state_id::17.0:fyear  0.008690    0.002888  ...  0.003025  0.014355
state_id::18.0:fyear  0.001582    0.004283  ... -0.006818  0.009982
state_id::19.0:fyear -0.004583    0.003922  ... -0.012276  0.003110
state_id::21.0:fyear  0.007261    0.001726  ...  0.003875  0.010648
state_id::22.0:fyear  0.002344    0.001269  ... -0.000145  0.004833
state_id::23.0:fyear  0.003180    0.001858  ... -0.000465  0.006825
state_id::24.0:fyear  0.004709    0.001877  ...  0.001029  0.008390
state_id::25.0:fyear -0.006472    0.008656  ... -0.023450  0.010505
state_id::26.0:fyear  0.005422    0.001705  ...  0.002077  0.008766
state_id::28.0:fyear  0.053007    0.011155  ...  0.031127  0.074886
state_id::29.0:fyear -0.013713    0.004423  ... -0.022389 -0.005036
state_id::30.0:fyear  0.005994    0.002704  ...  0.000691  0.011298
state_id::31.0:fyear  0.002387    0.001268  ... -0.000101  0.004875
state_id::32.0:fyear -0.096769    0.005560  ... -0.107673 -0.085864
state_id::33.0:fyear  0.002417    0.001268  ... -0.000070  0.004905
state_id::34.0:fyear  0.001941    0.002354  ... -0.002676  0.006558
state_id::36.0:fyear  0.002351    0.001269  ... -0.000137  0.004839
state_id::38.0:fyear  0.026303    0.005270  ...  0.015966  0.036639
state_id::39.0:fyear  0.002379    0.001269  ... -0.000110  0.004868
state_id::40.0:fyear  0.011033    0.001665  ...  0.007767  0.014298
state_id::41.0:fyear  0.001599    0.002354  ... -0.003018  0.006215
state_id::43.0:fyear  0.001956    0.003532  ... -0.004971  0.008883
state_id::44.0:fyear  0.000181    0.001750  ... -0.003251  0.003613
state_id::45.0:fyear  0.008430    0.002145  ...  0.004222  0.012638
state_id::47.0:fyear  0.001278    0.002187  ... -0.003012  0.005568
state_id::48.0:fyear  0.000537    0.001569  ... -0.002540  0.003615

[42 rows x 6 columns]
