Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011626
SE: 0.003403
pval: 0.000651
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011626    0.003403  ... -0.018301 -0.004950
ln_at_adj             0.004227    0.004000  ... -0.003619  0.012074
ppent_at             -0.025426    0.007639  ... -0.040409 -0.010444
div_payer             0.031092    0.004651  ...  0.021969  0.040214
state_inc_growth      0.001985    0.000395  ...  0.001211  0.002759
state_id::1.0:fyear   0.002052    0.001251  ... -0.000401  0.004505
state_id::3.0:fyear   0.005768    0.007518  ... -0.008979  0.020514
state_id::4.0:fyear   0.001091    0.005721  ... -0.010131  0.012312
state_id::5.0:fyear   0.003590    0.001614  ...  0.000424  0.006756
state_id::6.0:fyear   0.002000    0.002917  ... -0.003721  0.007721
state_id::7.0:fyear   0.002191    0.001671  ... -0.001087  0.005469
state_id::10.0:fyear  0.004473    0.002061  ...  0.000430  0.008515
state_id::11.0:fyear  0.001548    0.002085  ... -0.002541  0.005637
state_id::12.0:fyear  0.025779    0.012419  ...  0.001421  0.050137
state_id::14.0:fyear  0.002028    0.001251  ... -0.000427  0.004482
state_id::15.0:fyear  0.002748    0.001878  ... -0.000935  0.006432
state_id::17.0:fyear  0.008370    0.002880  ...  0.002722  0.014019
state_id::18.0:fyear  0.001299    0.004304  ... -0.007142  0.009741
state_id::19.0:fyear -0.005287    0.004108  ... -0.013345  0.002771
state_id::21.0:fyear  0.006159    0.001767  ...  0.002694  0.009625
state_id::22.0:fyear  0.002015    0.001252  ... -0.000440  0.004470
state_id::23.0:fyear  0.002924    0.001841  ... -0.000687  0.006536
state_id::24.0:fyear  0.004365    0.001861  ...  0.000715  0.008015
state_id::25.0:fyear -0.006992    0.008643  ... -0.023944  0.009959
state_id::26.0:fyear  0.005853    0.001513  ...  0.002885  0.008821
state_id::28.0:fyear  0.052415    0.011382  ...  0.030089  0.074740
state_id::29.0:fyear -0.015902    0.003139  ... -0.022058 -0.009745
state_id::30.0:fyear  0.005678    0.002724  ...  0.000335  0.011020
state_id::31.0:fyear  0.002059    0.001251  ... -0.000395  0.004513
state_id::32.0:fyear -0.098538    0.005816  ... -0.109945 -0.087131
state_id::33.0:fyear  0.002090    0.001251  ... -0.000364  0.004544
state_id::34.0:fyear  0.001795    0.002335  ... -0.002784  0.006375
state_id::36.0:fyear  0.002014    0.001251  ... -0.000440  0.004468
state_id::38.0:fyear  0.020870    0.005591  ...  0.009903  0.031836
state_id::39.0:fyear  0.002052    0.001252  ... -0.000403  0.004507
state_id::40.0:fyear  0.010730    0.001656  ...  0.007482  0.013978
state_id::41.0:fyear  0.001752    0.002185  ... -0.002533  0.006038
state_id::43.0:fyear  0.001708    0.003489  ... -0.005136  0.008552
state_id::44.0:fyear -0.000485    0.001732  ... -0.003881  0.002912
state_id::45.0:fyear  0.008427    0.002002  ...  0.004500  0.012354
state_id::47.0:fyear  0.001044    0.002185  ... -0.003241  0.005330
state_id::48.0:fyear  0.000474    0.001656  ... -0.002774  0.003723

[42 rows x 6 columns]
