Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.012480
SE: 0.003445
pval: 0.000300
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012480    0.003445  ... -0.019236 -0.005724
ln_at_adj             0.004786    0.004039  ... -0.003137  0.012709
ppent_at             -0.029466    0.007775  ... -0.044715 -0.014217
div_payer             0.030839    0.004633  ...  0.021752  0.039925
state_inc_growth      0.002094    0.000396  ...  0.001318  0.002870
state_id::1.0:fyear   0.002019    0.001243  ... -0.000419  0.004458
state_id::3.0:fyear   0.005698    0.007546  ... -0.009103  0.020499
state_id::4.0:fyear   0.002080    0.005377  ... -0.008467  0.012626
state_id::5.0:fyear   0.003776    0.001638  ...  0.000563  0.006988
state_id::6.0:fyear   0.001977    0.002906  ... -0.003724  0.007677
state_id::7.0:fyear   0.002194    0.001682  ... -0.001104  0.005493
state_id::10.0:fyear  0.004269    0.002105  ...  0.000141  0.008398
state_id::11.0:fyear  0.001662    0.002056  ... -0.002370  0.005694
state_id::12.0:fyear  0.022919    0.012098  ... -0.000811  0.046648
state_id::14.0:fyear  0.001994    0.001244  ... -0.000445  0.004434
state_id::15.0:fyear  0.002506    0.001852  ... -0.001127  0.006139
state_id::17.0:fyear  0.008336    0.002880  ...  0.002688  0.013984
state_id::18.0:fyear  0.001257    0.004318  ... -0.007213  0.009726
state_id::19.0:fyear -0.004967    0.004006  ... -0.012824  0.002889
state_id::21.0:fyear  0.007211    0.001797  ...  0.003686  0.010735
state_id::22.0:fyear  0.001981    0.001244  ... -0.000459  0.004421
state_id::23.0:fyear  0.002875    0.001852  ... -0.000757  0.006506
state_id::24.0:fyear  0.004394    0.001861  ...  0.000743  0.008045
state_id::25.0:fyear -0.008414    0.008971  ... -0.026009  0.009181
state_id::26.0:fyear  0.005515    0.001491  ...  0.002589  0.008440
state_id::28.0:fyear  0.052684    0.011299  ...  0.030521  0.074846
state_id::29.0:fyear -0.014648    0.003978  ... -0.022450 -0.006847
state_id::30.0:fyear  0.005654    0.002696  ...  0.000366  0.010942
state_id::31.0:fyear  0.002027    0.001244  ... -0.000412  0.004466
state_id::32.0:fyear -0.101821    0.005264  ... -0.112146 -0.091497
state_id::33.0:fyear  0.002058    0.001244  ... -0.000382  0.004497
state_id::34.0:fyear  0.001693    0.002305  ... -0.002829  0.006214
state_id::36.0:fyear  0.001985    0.001244  ... -0.000454  0.004424
state_id::38.0:fyear  0.026451    0.006315  ...  0.014065  0.038836
state_id::39.0:fyear  0.002022    0.001244  ... -0.000418  0.004463
state_id::40.0:fyear  0.010694    0.001646  ...  0.007465  0.013923
state_id::41.0:fyear  0.001374    0.002301  ... -0.003140  0.005888
state_id::43.0:fyear  0.001471    0.003558  ... -0.005507  0.008449
state_id::44.0:fyear -0.000554    0.001710  ... -0.003909  0.002801
state_id::45.0:fyear  0.008184    0.002080  ...  0.004105  0.012264
state_id::47.0:fyear  0.000972    0.002157  ... -0.003258  0.005203
state_id::48.0:fyear  0.000688    0.001698  ... -0.002641  0.004018

[42 rows x 6 columns]
