Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.012144
SE: 0.003398
pval: 0.000362
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012144    0.003398  ... -0.018809 -0.005479
ln_at_adj             0.004268    0.004020  ... -0.003616  0.012152
ppent_at             -0.029784    0.007952  ... -0.045381 -0.014187
div_payer             0.031941    0.004742  ...  0.022639  0.041242
state_inc_growth      0.002241    0.000396  ...  0.001465  0.003017
state_id::1.0:fyear   0.001306    0.001128  ... -0.000907  0.003519
state_id::3.0:fyear   0.005181    0.007516  ... -0.009562  0.019924
state_id::4.0:fyear   0.000571    0.005604  ... -0.010420  0.011562
state_id::5.0:fyear   0.003023    0.001535  ...  0.000012  0.006034
state_id::6.0:fyear   0.001459    0.002854  ... -0.004139  0.007057
state_id::7.0:fyear   0.001553    0.001623  ... -0.001630  0.004736
state_id::10.0:fyear  0.004402    0.002037  ...  0.000407  0.008398
state_id::11.0:fyear  0.000886    0.001998  ... -0.003033  0.004805
state_id::12.0:fyear  0.022526    0.011595  ... -0.000217  0.045269
state_id::14.0:fyear  0.001283    0.001129  ... -0.000932  0.003497
state_id::15.0:fyear  0.001676    0.001770  ... -0.001796  0.005147
state_id::17.0:fyear  0.007738    0.002819  ...  0.002208  0.013268
state_id::18.0:fyear  0.001022    0.004150  ... -0.007118  0.009162
state_id::19.0:fyear -0.006557    0.004142  ... -0.014681  0.001567
state_id::21.0:fyear  0.005972    0.001642  ...  0.002752  0.009193
state_id::22.0:fyear  0.001270    0.001129  ... -0.000945  0.003485
state_id::23.0:fyear  0.002208    0.001782  ... -0.001287  0.005703
state_id::24.0:fyear  0.003717    0.001779  ...  0.000227  0.007207
state_id::25.0:fyear -0.007064    0.008415  ... -0.023570  0.009442
state_id::26.0:fyear  0.005277    0.001478  ...  0.002378  0.008177
state_id::28.0:fyear  0.053599    0.011827  ...  0.030401  0.076797
state_id::29.0:fyear -0.015037    0.004305  ... -0.023481 -0.006594
state_id::30.0:fyear  0.004970    0.002652  ... -0.000231  0.010171
state_id::31.0:fyear  0.001314    0.001129  ... -0.000900  0.003528
state_id::32.0:fyear -0.095986    0.005919  ... -0.107596 -0.084376
state_id::33.0:fyear  0.001345    0.001129  ... -0.000869  0.003559
state_id::34.0:fyear  0.001301    0.002265  ... -0.003142  0.005744
state_id::36.0:fyear  0.001283    0.001129  ... -0.000931  0.003498
state_id::38.0:fyear  0.018149    0.004222  ...  0.009867  0.026431
state_id::39.0:fyear  0.001303    0.001129  ... -0.000912  0.003519
state_id::40.0:fyear  0.010069    0.001552  ...  0.007024  0.013113
state_id::41.0:fyear  0.000779    0.002228  ... -0.003591  0.005148
state_id::43.0:fyear  0.000708    0.003543  ... -0.006242  0.007658
state_id::44.0:fyear -0.000988    0.001653  ... -0.004232  0.002255
state_id::45.0:fyear  0.007488    0.002037  ...  0.003493  0.011483
state_id::47.0:fyear  0.000418    0.002135  ... -0.003770  0.004605
state_id::48.0:fyear -0.000947    0.001282  ... -0.003461  0.001567

[42 rows x 6 columns]
