Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2261.856088
SE: 1045.124701
pval: 0.030856
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1945.838411  5928.561791  ... -13589.862460   9698.185637
Treatment_FIN              2261.856088  1045.124701  ...    209.173232   4314.538944
Treatment_MKT              3544.724555  1197.953213  ...   1191.878027   5897.571082
Gender                    -1582.187859  1114.963779  ...  -3772.038538    607.662819
Age                         -20.115128    63.552693  ...   -144.936141    104.705885
Children_total              234.595834   359.202008  ...   -470.896824    940.088493
Race_SAblackcolored        2258.205811  5076.866834  ...  -7713.042122  12229.453744
Race_Foreigner              762.851689  5037.918956  ...  -9131.900454  10657.603832
Educ_high                  2550.375308  1065.143613  ...    458.374199   4642.376417
Operating_yearstotal        184.952324    91.414188  ...      5.409791    364.494857
Activity_Hours              -32.404100    22.584176  ...    -76.760673     11.952474
pre_Employees1_composite   1522.359652   259.350959  ...   1012.979989   2031.739315
FormalReg                 -1287.698195  1075.975426  ...  -3400.973586    825.577197
pre_Profits3_composite_w1     0.551113     0.114877  ...      0.325489      0.776738
Ind2_SIC15                  171.272114  5948.838677  ... -11512.576864  11855.121091
Ind2_SIC17                -5926.565942  3470.256380  ... -12742.341871    889.209987
Ind2_SIC23                -1045.690097  2272.034367  ...  -5508.091561   3416.711367
Ind2_SIC25                 4181.852311  7312.281333  ... -10179.873634  18543.578257
Ind2_SIC34                -3944.962942  2724.300976  ...  -9295.641099   1405.715215
Ind2_SIC41                  306.626368  3882.478062  ...  -7318.775799   7932.028534
Ind2_SIC54                  763.526314  2212.186900  ...  -3581.331405   5108.384034
Ind2_SIC56                -1256.518194  2218.208772  ...  -5613.203204   3100.166816
Ind2_SIC57                 5250.531851  3783.017736  ...  -2179.524721  12680.588422
Ind2_SIC58                -2229.834414  2354.076590  ...  -6853.371351   2393.702523
Ind2_SIC59                 1060.307614  2600.962402  ...  -4048.126746   6168.741974
Ind2_SIC72                -1541.397982  1891.941934  ...  -5257.276834   2174.480869
Ind2_SIC73                -4813.546881  2351.397271  ...  -9431.821487   -195.272276
Ind2_SIC75                 3594.949549  4067.336342  ...  -4393.524529  11583.423627
Ind2_SIC76                -2052.403055  2155.045984  ...  -6285.032847   2180.226737
Ind2_SIC83                -5303.577562  2848.690360  ... -10898.563368    291.408243

[30 rows x 6 columns]
