Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2164.680397
SE: 1041.025839
pval: 0.038021
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1776.337296  5934.354650  ... -13431.738841   9879.064249
Treatment_FIN              2164.680397  1041.025839  ...    120.047932   4209.312862
Treatment_MKT              3536.382624  1187.779545  ...   1203.517744   5869.247503
Gender                    -1624.795056  1111.479002  ...  -3807.801439    558.211327
Age                         -30.802198    62.120931  ...   -152.811150     91.206754
Children_total              238.428840   359.865822  ...   -468.367585    945.225266
Race_SAblackcolored        2214.733455  5079.010480  ...  -7760.724717  12190.191628
Race_Foreigner              583.529837  5038.887592  ...  -9313.124760  10480.184433
Educ_high                  2650.011180  1051.678046  ...    584.457190   4715.565170
Operating_yearstotal        272.640466    92.353081  ...     91.253895    454.027037
Activity_Hours              -34.948257    22.780318  ...    -79.690064      9.793550
pre_Employees1_composite   1525.855035   256.312391  ...   1022.443288   2029.266783
FormalReg                 -1409.871830  1081.374542  ...  -3533.751384    714.007723
pre_Profits3_composite_w1     0.548638     0.114269  ...      0.324208      0.773069
Ind2_SIC15                  381.735257  5910.797035  ... -11227.397827  11990.868341
Ind2_SIC17                -5752.094237  3420.622072  ... -12470.385633    966.197158
Ind2_SIC23                -1173.687354  2295.772431  ...  -5682.711691   3335.336983
Ind2_SIC25                 4520.836982  7385.104589  ...  -9983.917876  19025.591839
Ind2_SIC34                -3814.875386  2733.570828  ...  -9183.760048   1554.009276
Ind2_SIC41                  205.422721  3853.385583  ...  -7362.840203   7773.685645
Ind2_SIC54                  979.771393  2202.595908  ...  -3346.249086   5305.791873
Ind2_SIC56                -1244.432124  2192.134517  ...  -5549.905852   3061.041603
Ind2_SIC57                 5250.771565  3800.339820  ...  -2213.306541  12714.849671
Ind2_SIC58                -2164.465388  2310.983809  ...  -6703.365714   2374.434938
Ind2_SIC59                  852.675226  2662.299962  ...  -4376.229502   6081.579955
Ind2_SIC72                -1503.488699  1906.965155  ...  -5248.873989   2241.896592
Ind2_SIC73                -4758.378831  2311.541920  ...  -9298.375318   -218.382344
Ind2_SIC75                 3798.816601  4047.963690  ...  -4151.608514  11749.241717
Ind2_SIC76                -2247.914943  2167.212548  ...  -6504.440542   2008.610656
Ind2_SIC83                -5230.935106  2794.720514  ... -10719.921140    258.050928

[30 rows x 6 columns]
