Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2353.860606
SE: 1056.944766
pval: 0.026327
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2265.004962  6102.795973  ... -14251.234604   9721.224680
Treatment_FIN              2353.860606  1056.944766  ...    277.962488   4429.758725
Treatment_MKT              3452.951848  1189.690855  ...   1116.333049   5789.570646
Gender                    -1574.910890  1115.132597  ...  -3765.093136    615.271357
Age                           4.673202    62.089302  ...   -117.273630    126.620034
Children_total              214.566838   363.127796  ...   -498.636286    927.769963
Race_SAblackcolored        2488.279406  5262.912188  ...  -7848.371919  12824.930731
Race_Foreigner              972.848604  5218.776665  ...  -9277.118106  11222.815315
Educ_high                  2370.358601  1043.158354  ...    321.537760   4419.179443
Operating_yearstotal          9.282343    90.174649  ...   -167.825666    186.390352
Activity_Hours              -29.716820    22.699155  ...    -74.299219     14.865578
pre_Employees1_composite   1535.808305   260.288630  ...   1024.587005   2047.029604
FormalReg                 -1145.139766  1093.700381  ...  -3293.227951   1002.948418
pre_Profits3_composite_w1     0.551058     0.115521  ...      0.324168      0.777947
Ind2_SIC15                   -7.708674  5958.364092  ... -11710.266094  11694.848745
Ind2_SIC17                -6099.728432  3510.721695  ... -12994.980483    795.523618
Ind2_SIC23                 -717.427255  2318.690629  ...  -5271.464204   3836.609693
Ind2_SIC25                 4156.732385  7328.365520  ... -10236.583796  18550.048565
Ind2_SIC34                -3870.042406  2710.121078  ...  -9192.870458   1452.785646
Ind2_SIC41                  -84.298012  3885.663169  ...  -7715.955905   7547.359881
Ind2_SIC54                  994.028293  2233.755172  ...  -3393.190709   5381.247296
Ind2_SIC56                -1270.098913  2235.054439  ...  -5659.869747   3119.671922
Ind2_SIC57                 5256.240130  3789.023711  ...  -2185.612510  12698.092770
Ind2_SIC58                -2353.518409  2352.303403  ...  -6973.572708   2266.535891
Ind2_SIC59                 1018.682849  2650.284513  ...  -4186.622871   6223.988570
Ind2_SIC72                -1280.882167  1938.538377  ...  -5088.279015   2526.514681
Ind2_SIC73                -4895.853196  2372.102342  ...  -9554.793710   -236.912682
Ind2_SIC75                 3539.841822  4092.397491  ...  -4497.853742  11577.537385
Ind2_SIC76                -2009.205659  2172.904913  ...  -6276.911379   2258.500060
Ind2_SIC83                -5351.416342  2826.192464  ... -10902.215032    199.382347

[30 rows x 6 columns]
