Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2379.868851
SE: 1057.541019
pval: 0.024798
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3271.827998  5979.273131  ... -15015.451929   8471.795934
Treatment_FIN              2379.868851  1057.541019  ...    302.799657   4456.938045
Treatment_MKT              3562.093450  1191.775355  ...   1221.380578   5902.806321
Gender                    -1537.504134  1108.117688  ...  -3713.908709    638.900442
Age                         -25.821902    61.592111  ...   -146.792224     95.148420
Children_total              256.364018   361.092982  ...   -452.842619    965.570656
Race_SAblackcolored        3465.568796  5063.268054  ...  -6478.970380  13410.107973
Race_Foreigner             2137.164508  5033.304424  ...  -7748.524437  12022.853454
Educ_high                  2587.076337  1065.203737  ...    494.957141   4679.195534
Operating_yearstotal        272.850724   120.118215  ...     36.931890    508.769558
Activity_Hours              -33.313012    22.536426  ...    -77.575803     10.949779
pre_Employees1_composite   1514.016548   257.647290  ...   1007.982986   2020.050110
FormalReg                 -1217.388475  1086.608200  ...  -3351.547223    916.770272
pre_Profits3_composite_w1     0.545015     0.113660  ...      0.321780      0.768250
Ind2_SIC15                  190.618742  5904.865430  ... -11406.864340  11788.101824
Ind2_SIC17                -6098.265901  3447.978474  ... -12870.286787    673.754986
Ind2_SIC23                -1443.699399  2347.985634  ...  -6055.273362   3167.874564
Ind2_SIC25                 4253.478090  7438.495995  ... -10356.140450  18863.096629
Ind2_SIC34                -4175.315368  2754.015079  ...  -9584.353671   1233.722935
Ind2_SIC41                  -58.805494  3843.668565  ...  -7607.983657   7490.372669
Ind2_SIC54                  686.167070  2236.748892  ...  -3706.931764   5079.265903
Ind2_SIC56                -1551.282980  2238.483865  ...  -5947.789396   2845.223437
Ind2_SIC57                 5130.895486  3733.617489  ...  -2202.136262  12463.927235
Ind2_SIC58                -2345.258180  2333.129250  ...  -6927.653381   2237.137021
Ind2_SIC59                 1190.254879  2587.631036  ...  -3891.995940   6272.505698
Ind2_SIC72                -1714.504720  1931.830627  ...  -5508.727176   2079.717736
Ind2_SIC73                -5191.815832  2381.945854  ...  -9870.089549   -513.542115
Ind2_SIC75                 3134.167149  3896.483802  ...  -4518.743066  10787.077364
Ind2_SIC76                -2481.213759  2210.044744  ...  -6821.864166   1859.436648
Ind2_SIC83                -5502.568043  2814.961200  ... -11031.307907     26.171821

[30 rows x 6 columns]
