Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2283.583089
SE: 1048.442672
pval: 0.029802
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1689.064491  5970.997727  ... -13416.435071  10038.306088
Treatment_FIN              2283.583089  1048.442672  ...    224.383554   4342.782624
Treatment_MKT              3470.903151  1189.479897  ...   1134.698687   5807.107615
Gender                    -1616.683638  1116.096176  ...  -3808.758406    575.391131
Age                         -18.339191    61.887588  ...   -139.889844    103.211462
Children_total              191.488702   361.877328  ...   -519.258433    902.235837
Race_SAblackcolored        2175.486846  5152.240998  ...  -7943.800124  12294.773816
Race_Foreigner              626.384103  5121.008190  ...  -9431.559901  10684.328107
Educ_high                  2430.950159  1052.560176  ...    363.663618   4498.236700
Operating_yearstotal        180.705298    98.857859  ...    -13.457018    374.867613
Activity_Hours              -31.395047    22.785267  ...    -76.146574     13.356479
pre_Employees1_composite   1529.660749   260.017408  ...   1018.972143   2040.349355
FormalReg                 -1259.382315  1085.318370  ...  -3391.007765    872.243136
pre_Profits3_composite_w1     0.548450     0.115346  ...      0.321905      0.774995
Ind2_SIC15                   98.293877  5943.058211  ... -11574.201944  11770.789699
Ind2_SIC17                -6209.648272  3492.526306  ... -13069.163570    649.867026
Ind2_SIC23                 -951.823527  2298.843216  ...  -5466.879056   3563.232002
Ind2_SIC25                 4261.282383  7298.496350  ... -10073.369091  18595.933857
Ind2_SIC34                -3918.963522  2731.775624  ...  -9284.322302   1446.395259
Ind2_SIC41                  160.832935  3870.221333  ...  -7440.496336   7762.162206
Ind2_SIC54                  719.639215  2216.520875  ...  -3633.730671   5073.009101
Ind2_SIC56                -1280.986684  2214.530427  ...  -5630.447220   3068.473852
Ind2_SIC57                 5184.033293  3795.992472  ...  -2271.506379  12639.572965
Ind2_SIC58                -2187.948867  2329.352359  ...  -6762.926044   2387.028311
Ind2_SIC59                  929.493355  2644.862466  ...  -4265.163164   6124.149875
Ind2_SIC72                -1533.809076  1920.587305  ...  -5305.949024   2238.330873
Ind2_SIC73                -4941.494593  2352.108040  ...  -9561.165188   -321.823997
Ind2_SIC75                 3682.249492  4056.190441  ...  -4284.333418  11648.832401
Ind2_SIC76                -2084.774186  2151.080660  ...  -6309.615862   2140.067490
Ind2_SIC83                -5426.366960  2851.126889  ... -11026.138241    173.404322

[30 rows x 6 columns]
