Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2315.114512
SE: 1059.767747
pval: 0.029321
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2403.311078  6024.332657  ... -14235.434418   9428.812263
Treatment_FIN              2315.114512  1059.767747  ...    233.671902   4396.557122
Treatment_MKT              3101.928235  1184.604189  ...    775.299931   5428.556538
Gender                    -1271.756974  1166.740101  ...  -3563.299219   1019.785271
Age                         -27.951285    69.612126  ...   -164.673360    108.770790
Children_total              245.107273   351.253300  ...   -444.773683    934.988228
Race_SAblackcolored        2878.185955  5186.397414  ...  -7308.186112  13064.558021
Race_Foreigner             1342.159041  5141.980888  ...  -8756.976504  11441.294587
Educ_high                  2424.567043  1032.202809  ...    397.263499   4451.870587
Operating_yearstotal        176.254080    84.166296  ...     10.946809    341.561351
Activity_Hours              -26.959731    22.759970  ...    -71.661574     17.742112
pre_Employees1_composite   1629.197669   287.776983  ...   1063.987720   2194.407618
FormalReg                 -1405.795623  1124.890365  ...  -3615.142666    803.551419
pre_Profits3_composite_w1     0.583563     0.127501  ...      0.333145      0.833982
Ind2_SIC15                  507.051314  5843.606079  ... -10970.115006  11984.217635
Ind2_SIC17                -5787.582765  3464.853394  ... -12592.746929   1017.581399
Ind2_SIC23                -2149.789318  2438.134052  ...  -6938.419772   2638.841136
Ind2_SIC25                 4393.533524  6959.024742  ...  -9274.376893  18061.443941
Ind2_SIC34                -4234.104436  2850.652127  ...  -9832.943259   1364.734388
Ind2_SIC41                  503.460254  4234.247064  ...  -7812.835735   8819.756244
Ind2_SIC54                 -188.302259  2375.482935  ...  -4853.882445   4477.277927
Ind2_SIC56                -1763.487770  2395.059227  ...  -6467.516878   2940.541338
Ind2_SIC57                 4906.793455  3804.396027  ...  -2565.251267  12378.838176
Ind2_SIC58                -2616.497168  2506.349579  ...  -7539.106697   2306.112362
Ind2_SIC59                 -551.624271  2763.977979  ...  -5980.230262   4876.981720
Ind2_SIC72                -2521.234081  2183.849700  ...  -6810.435970   1767.967807
Ind2_SIC73                -5331.347137  2561.167517  ... -10361.622137   -301.072137
Ind2_SIC75                 1789.169927  3836.232743  ...  -5745.403868   9323.743722
Ind2_SIC76                -3193.518505  2299.130034  ...  -7709.137359   1322.100350
Ind2_SIC83                -6700.338250  3184.352584  ... -12954.583272   -446.093229

[30 rows x 6 columns]
