Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2092.147667
SE: 1074.953344
pval: 0.052104
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -825.503710  5891.140040  ... -12396.029366  10745.021946
Treatment_FIN              2092.147667  1074.953344  ...    -19.120298   4203.415632
Treatment_MKT              3633.279955  1204.049566  ...   1268.459852   5998.100059
Gender                    -1815.615353  1124.682247  ...  -4024.553640    393.322934
Age                         -36.937620    65.927281  ...   -166.422455     92.547214
Children_total              171.190686   364.567452  ...   -544.840002    887.221373
Race_SAblackcolored        2631.169413  5083.454503  ...  -7353.017069  12615.355894
Race_Foreigner             1218.908703  5041.725379  ...  -8683.319465  11121.136872
Educ_high                  2647.984491  1055.131761  ...    575.647213   4720.321768
Operating_yearstotal        183.048836    79.152696  ...     27.588551    338.509120
Activity_Hours              -38.174001    22.801605  ...    -82.957618      6.609615
pre_Employees1_composite   1556.359944   273.904584  ...   1018.396156   2094.323732
FormalReg                 -1261.356395  1081.330751  ...  -3385.149941    862.437151
pre_Profits3_composite_w1     0.513824     0.112846  ...      0.292189      0.735459
Ind2_SIC15                 -253.016247  5991.734274  ... -12021.114555  11515.082060
Ind2_SIC17                -6986.458865  3531.361352  ... -13922.248346    -50.669384
Ind2_SIC23                -1237.423691  2295.401093  ...  -5745.718699   3270.871318
Ind2_SIC25                 4278.159731  7491.497901  ... -10435.557491  18991.876954
Ind2_SIC34                -3330.358595  2754.691348  ...  -8740.725128   2080.007937
Ind2_SIC41                   94.866712  4099.038529  ...  -7955.872219   8145.605642
Ind2_SIC54                  871.336987  2221.922047  ...  -3492.641100   5235.315074
Ind2_SIC56                -1018.768696  2214.861343  ...  -5368.879171   3331.341779
Ind2_SIC57                 5032.818447  3921.028531  ...  -2668.298977  12733.935871
Ind2_SIC58                -2447.127399  2377.479031  ...  -7116.628028   2222.373230
Ind2_SIC59                  873.425144  2706.976847  ...  -4443.227464   6190.077751
Ind2_SIC72                -1887.822941  1961.471417  ...  -5740.261551   1964.615669
Ind2_SIC73                -5113.518614  2395.163879  ...  -9817.753265   -409.283963
Ind2_SIC75                 3181.259416  4050.014706  ...  -4773.194007  11135.712839
Ind2_SIC76                -2389.724579  2195.793730  ...  -6702.385204   1922.936046
Ind2_SIC83                -5347.342783  2876.912555  ... -10997.758544    303.072978

[30 rows x 6 columns]
