Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1885.029991
SE: 1087.481185
pval: 0.083557
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3339.525488  6649.025438  ... -16398.580084   9719.529108
Treatment_FIN              1885.029991  1087.481185  ...   -250.843348   4020.903331
Treatment_MKT              3398.089859  1211.930077  ...   1017.791997   5778.387722
Gender                    -1810.995281  1135.719818  ...  -4041.611969    419.621408
Age                         -46.248006    67.198016  ...   -178.228635     85.732623
Children_total              300.985623   375.176609  ...   -435.882038   1037.853285
Race_SAblackcolored        4660.345060  6081.706936  ...  -7284.464545  16605.154665
Race_Foreigner             3149.024420  6072.328395  ...  -8777.365209  15075.414049
Educ_high                  2711.668011  1057.865428  ...    633.961661   4789.374362
Operating_yearstotal        173.845652    81.821364  ...     13.143956    334.547348
Activity_Hours              -34.052976    22.813137  ...    -78.859242     10.753289
pre_Employees1_composite   1565.411786   284.465742  ...   1006.705298   2124.118275
FormalReg                  -792.472343  1126.321846  ...  -3004.630893   1419.686208
pre_Profits3_composite_w1     0.495218     0.117560  ...      0.264323      0.726112
Ind2_SIC15                  182.350991  6013.588251  ... -11628.669738  11993.371721
Ind2_SIC17                -5920.781378  3468.689149  ... -12733.479178    891.916423
Ind2_SIC23                 -717.160990  2296.971458  ...  -5228.540281   3794.218302
Ind2_SIC25                 5574.461174  7675.443787  ...  -9500.535967  20649.458314
Ind2_SIC34                -3343.376394  2686.792176  ...  -8620.385188   1933.632400
Ind2_SIC41                  -95.581173  4064.974314  ...  -8079.416096   7888.253751
Ind2_SIC54                 1260.912883  2232.978961  ...  -3124.781597   5646.607363
Ind2_SIC56                -1485.080078  2256.785121  ...  -5917.531176   2947.371021
Ind2_SIC57                 5720.316945  4730.856262  ...  -3571.347041  15011.980931
Ind2_SIC58                -2300.185122  2398.249361  ...  -7010.479831   2410.109587
Ind2_SIC59                 1487.089532  3255.812361  ...  -4907.506455   7881.685519
Ind2_SIC72                -1203.368734  1959.148260  ...  -5051.244535   2644.507068
Ind2_SIC73                -4580.200694  2433.735992  ...  -9360.193114    199.791726
Ind2_SIC75                 4084.833580  4133.473764  ...  -4033.538061  12203.205221
Ind2_SIC76                -2074.874189  2189.918963  ...  -6375.996445   2226.248068
Ind2_SIC83                -4830.598370  2774.143808  ... -10279.170614    617.973874

[30 rows x 6 columns]
