Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1913.252881
SE: 1030.689735
pval: 0.063919
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -766.278763  5750.860476  ... -12061.287577  10528.730051
Treatment_FIN              1913.252881  1030.689735  ...   -111.078902   3937.584664
Treatment_MKT              3522.790929  1185.475754  ...   1194.450824   5851.131034
Gender                    -1595.077006  1095.291636  ...  -3746.290504    556.136491
Age                         -30.976056    64.797895  ...   -158.242714     96.290601
Children_total              215.760436   355.850051  ...   -483.148794    914.669666
Race_SAblackcolored        2318.712934  4949.143528  ...  -7401.679346  12039.105215
Race_Foreigner             1201.726749  4917.662828  ...  -8456.835691  10860.289188
Educ_high                  2283.208166  1030.323671  ...    259.595352   4306.820980
Operating_yearstotal        140.959146    76.674801  ...     -9.634414    291.552706
Activity_Hours              -39.492099    22.247476  ...    -83.187376      4.203177
pre_Employees1_composite   1511.707371   256.924534  ...   1007.093341   2016.321401
FormalReg                 -1407.549310  1062.229602  ...  -3493.827141    678.728522
pre_Profits3_composite_w1     0.587897     0.110076  ...      0.371702      0.804093
Ind2_SIC15                  614.978064  5818.687674  ... -10813.247129  12043.203256
Ind2_SIC17                -4920.865231  3424.681467  ... -11647.129503   1805.399042
Ind2_SIC23                -1586.281780  2336.128022  ...  -6174.566734   3002.003175
Ind2_SIC25                 3943.699998  7323.305778  ... -10439.678568  18327.078565
Ind2_SIC34                -3868.035547  2788.999224  ...  -9345.784651   1609.713557
Ind2_SIC41                  324.222509  3813.424009  ...  -7165.553668   7813.998686
Ind2_SIC54                  809.256699  2169.541395  ...  -3451.842884   5070.356282
Ind2_SIC56                -1256.635959  2237.833491  ...  -5651.865006   3138.593088
Ind2_SIC57                 5543.570742  3715.314430  ...  -1753.512783  12840.654268
Ind2_SIC58                -1954.277278  2328.681049  ...  -6527.935966   2619.381410
Ind2_SIC59                  868.053416  2591.834802  ...  -4222.453832   5958.560664
Ind2_SIC72                -1530.517656  1946.702033  ...  -5353.948378   2292.913065
Ind2_SIC73                -4982.612877  2380.807073  ...  -9658.649965   -306.575789
Ind2_SIC75                 3099.208177  3927.849174  ...  -4615.305369  10813.721723
Ind2_SIC76                -2297.004096  2168.107816  ...  -6555.288051   1961.279859
Ind2_SIC83                -5311.025967  2880.320024  ... -10968.134185    346.082250

[30 rows x 6 columns]
