Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1865.412173
SE: 1067.723382
pval: 0.081150
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -568.309328  5858.893156  ... -12075.500315  10938.881659
Treatment_FIN              1865.412173  1067.723382  ...   -231.655745   3962.480091
Treatment_MKT              3275.188473  1191.222928  ...    935.560599   5614.816347
Gender                    -1647.587101  1119.937811  ...  -3847.207054    552.032852
Age                         -56.363296    64.865484  ...   -183.762702     71.036111
Children_total              222.983325   373.053200  ...   -509.713842    955.680492
Race_SAblackcolored        2322.211467  5055.204555  ...  -7606.490550  12250.913484
Race_Foreigner              298.280786  4994.104290  ...  -9510.416922  10106.978495
Educ_high                  2468.349331  1071.695722  ...    363.479515   4573.219146
Operating_yearstotal        207.165145    80.222016  ...     49.604659    364.725632
Activity_Hours              -34.350343    23.061978  ...    -79.645347     10.944661
pre_Employees1_composite   1619.049482   261.587352  ...   1105.277420   2132.821544
FormalReg                 -1232.369704  1097.918417  ...  -3388.742346    924.002939
pre_Profits3_composite_w1     0.510346     0.113624  ...      0.287183      0.733510
Ind2_SIC15                  -35.813986  5955.285016  ... -11732.323929  11660.695958
Ind2_SIC17                -5816.105336  3473.211614  ... -12637.685507   1005.474835
Ind2_SIC23                 -788.387398  2303.621397  ...  -5312.827538   3736.052742
Ind2_SIC25                 4751.518166  7447.865512  ...  -9876.502625  19379.538957
Ind2_SIC34                -3941.718583  2805.726555  ...  -9452.321093   1568.883927
Ind2_SIC41                  863.501423  3886.333603  ...  -6769.473239   8496.476085
Ind2_SIC54                 1167.722260  2211.938029  ...  -3176.646662   5512.091183
Ind2_SIC56                 -563.099004  2225.651542  ...  -4934.402027   3808.204018
Ind2_SIC57                 5842.355465  3891.092686  ...  -1799.966300  13484.677231
Ind2_SIC58                -2156.378843  2338.354661  ...  -6749.037040   2436.279354
Ind2_SIC59                 2453.430491  3342.005823  ...  -4110.454233   9017.315215
Ind2_SIC72                -1475.561670  1937.252908  ...  -5280.433787   2329.310447
Ind2_SIC73                -4632.611971  2344.852399  ...  -9238.032086    -27.191855
Ind2_SIC75                 5975.629042  4770.835561  ...  -3394.556505  15345.814588
Ind2_SIC76                -1784.057672  2224.268015  ...  -6152.643371   2584.528027
Ind2_SIC83                -4663.346558  2717.240403  ... -10000.157359    673.464243

[30 rows x 6 columns]
