Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2039.535405
SE: 1060.388588
pval: 0.054920
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -592.903563  5874.416503  ... -12130.583265  10944.776140
Treatment_FIN              2039.535405  1060.388588  ...    -43.126571   4122.197382
Treatment_MKT              3682.120248  1192.407561  ...   1340.165689   6024.074807
Gender                    -1610.553668  1118.514706  ...  -3807.378563    586.271227
Age                         -25.963295    65.790263  ...   -155.179020    103.252430
Children_total              122.965959   364.013610  ...   -591.976953    837.908871
Race_SAblackcolored        2534.132948  5061.407195  ...  -7406.751397  12475.017293
Race_Foreigner             1006.772229  5015.205750  ...  -8843.369918  10856.914375
Educ_high                  2397.960535  1061.662964  ...    312.795612   4483.125458
Operating_yearstotal        159.597518    79.593647  ...      3.271182    315.923854
Activity_Hours              -44.858063    22.698156  ...    -89.438500     -0.277626
pre_Employees1_composite   1537.074544   262.842971  ...   1020.836376   2053.312713
FormalReg                 -1331.398414  1083.820410  ...  -3460.081789    797.284960
pre_Profits3_composite_w1     0.520704     0.112006  ...      0.300718      0.740690
Ind2_SIC15                  105.341771  5920.003065  ... -11521.872466  11732.556008
Ind2_SIC17                -6529.353499  3476.831449  ... -13358.043227    299.336230
Ind2_SIC23                 -936.044465  2305.767385  ...  -5464.699446   3592.610517
Ind2_SIC25                 4424.923319  7452.846986  ... -10212.881363  19062.728002
Ind2_SIC34                -4040.241629  2743.136705  ...  -9427.914203   1347.430945
Ind2_SIC41                 -508.623470  4212.349753  ...  -8781.911925   7764.664986
Ind2_SIC54                 1065.665558  2200.928680  ...  -3257.080394   5388.411510
Ind2_SIC56                -1000.901027  2246.045110  ...  -5412.258148   3410.456094
Ind2_SIC57                 4866.514724  3935.410727  ...  -2862.850131  12595.879579
Ind2_SIC58                -2180.106004  2352.354325  ...  -6800.260317   2440.048309
Ind2_SIC59                  410.931563  2735.329262  ...  -4961.406759   5783.269885
Ind2_SIC72                -1626.908841  1920.543407  ...  -5398.962572   2145.144890
Ind2_SIC73                -4812.070524  2342.844794  ...  -9413.547592   -210.593456
Ind2_SIC75                 3439.835639  4102.209003  ...  -4617.130277  11496.801555
Ind2_SIC76                -1986.844362  2155.237601  ...  -6219.850502   2246.161777
Ind2_SIC83                -5636.117095  2847.926596  ... -11229.602825    -42.631365

[30 rows x 6 columns]
