Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010982
SE: 0.003330
pval: 0.000995
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010982     0.003330  ...    -0.017513    -0.004451
ln_at_adj             0.004606     0.002933  ...    -0.001147     0.010358
ppent_at             -0.138179     0.021175  ...    -0.179712    -0.096646
div_payer             0.025911     0.004421  ...     0.017239     0.034584
state_inc_growth      0.002016     0.000388  ...     0.001256     0.002776
state_id::1.0:fyear   0.082311  1242.476223  ... -2436.960711  2437.125333
state_id::3.0:fyear   0.086444  1227.526070  ... -2407.632746  2407.805633
state_id::4.0:fyear   0.081812  1255.818541  ... -2463.131371  2463.294996
state_id::5.0:fyear   0.083847  1254.909514  ... -2461.346335  2461.514029
state_id::6.0:fyear   0.082225  1241.383920  ... -2434.818310  2434.982761
state_id::7.0:fyear   0.082268  1236.657787  ... -2425.548238  2425.712775
state_id::10.0:fyear  0.084602  1251.111794  ... -2453.896578  2454.065783
state_id::11.0:fyear  0.083074  1248.881954  ... -2449.524407  2449.690556
state_id::12.0:fyear  0.104278  1268.438637  ... -2487.862471  2488.071027
state_id::14.0:fyear  0.082301  1255.099399  ... -2461.720328  2461.884930
state_id::15.0:fyear  0.083138  1250.658541  ... -2453.009012  2453.175289
state_id::17.0:fyear  0.088269  1253.714383  ... -2458.997734  2459.174273
state_id::18.0:fyear  0.082657  1258.980170  ... -2469.331873  2469.497186
state_id::19.0:fyear  0.074750  1252.647228  ... -2456.918093  2457.067592
state_id::21.0:fyear  0.087281  1242.176305  ... -2436.367471  2436.542032
state_id::22.0:fyear  0.082291  1239.511628  ... -2431.145856  2431.310437
state_id::23.0:fyear  0.082955  1237.023910  ... -2426.265681  2426.431590
state_id::24.0:fyear  0.084026  1244.120858  ... -2440.184850  2440.352902
state_id::25.0:fyear  0.071399  1245.481194  ... -2442.865696  2443.008493
state_id::26.0:fyear  0.085377  1229.865718  ... -2412.222891  2412.393645
state_id::28.0:fyear  0.137870  1228.458365  ... -2409.409961  2409.685700
state_id::29.0:fyear  0.063656  1265.614025  ... -2482.362786  2482.490098
state_id::30.0:fyear  0.086369  1235.979133  ... -2424.212998  2424.385736
state_id::31.0:fyear  0.082316  1252.342598  ... -2456.313012  2456.477644
state_id::32.0:fyear  0.013115  1238.668433  ... -2429.561154  2429.587384
state_id::33.0:fyear  0.082356  1225.869185  ... -2404.386952  2404.551664
state_id::34.0:fyear  0.081674  1270.408514  ... -2491.748871  2491.912219
state_id::36.0:fyear  0.082263  1245.185629  ... -2442.275098  2442.439624
state_id::38.0:fyear  0.077633  1261.956871  ... -2475.175519  2475.330784
state_id::39.0:fyear  0.082314  1236.932689  ... -2426.087396  2426.252025
state_id::40.0:fyear  0.090585  1226.918022  ... -2406.435954  2406.617124
state_id::41.0:fyear  0.081700  1248.259692  ... -2448.305252  2448.468652
state_id::43.0:fyear  0.082648  1251.562051  ... -2454.781684  2454.946979
state_id::44.0:fyear  0.079986  1230.835020  ... -2414.129510  2414.289482
state_id::45.0:fyear  0.088789  1243.955178  ... -2439.855115  2440.032693
state_id::47.0:fyear  0.081601  1224.026085  ... -2400.772577  2400.935779
state_id::48.0:fyear  0.080437  1236.591091  ... -2425.419250  2425.580125
state_id::50.0:fyear  0.080731  1266.014845  ... -2483.131895  2483.293356

[43 rows x 6 columns]
