Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010919
SE: 0.003238
pval: 0.000764
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010919     0.003238  ...    -0.017271    -0.004568
ln_at_adj             0.002847     0.003060  ...    -0.003156     0.008850
ppent_at             -0.137495     0.020792  ...    -0.178278    -0.096713
div_payer             0.026199     0.004931  ...     0.016527     0.035871
state_inc_growth      0.002009     0.000385  ...     0.001253     0.002765
state_id::1.0:fyear   0.056489  1708.164490  ... -3350.406300  3350.519279
state_id::3.0:fyear   0.060617  1697.924055  ... -3330.316168  3330.437403
state_id::4.0:fyear   0.055950  1719.132390  ... -3371.919721  3372.031621
state_id::5.0:fyear   0.058099  1713.780317  ... -3361.419799  3361.535997
state_id::6.0:fyear   0.056441  1709.775473  ... -3353.566194  3353.679077
state_id::7.0:fyear   0.056475  1696.894846  ... -3328.301579  3328.414529
state_id::10.0:fyear  0.058843  1701.335720  ... -3337.009720  3337.127406
state_id::11.0:fyear  0.057295  1705.725481  ... -3345.621523  3345.736113
state_id::12.0:fyear  0.078358  1719.503998  ... -3372.626200  3372.782916
state_id::14.0:fyear  0.056479  1707.164002  ... -3348.443912  3348.556870
state_id::15.0:fyear  0.057316  1699.636742  ... -3333.678805  3333.793436
state_id::17.0:fyear  0.062486  1713.964238  ... -3361.776164  3361.901136
state_id::18.0:fyear  0.056826  1718.403054  ... -3370.488296  3370.601947
state_id::19.0:fyear  0.049010  1706.873198  ... -3347.880987  3347.979006
state_id::21.0:fyear  0.061521  1721.669703  ... -3376.890937  3377.013980
state_id::22.0:fyear  0.056468  1713.683760  ... -3361.232040  3361.344976
state_id::23.0:fyear  0.057108  1700.186954  ... -3334.758219  3334.872435
state_id::24.0:fyear  0.058244  1697.003433  ... -3328.512797  3328.629286
state_id::25.0:fyear  0.045449  1712.838251  ... -3359.584644  3359.675542
state_id::26.0:fyear  0.059552  1702.888919  ... -3340.055519  3340.174623
state_id::28.0:fyear  0.112510  1691.344538  ... -3317.358945  3317.583966
state_id::29.0:fyear  0.037757  1698.482133  ... -3331.433667  3331.509180
state_id::30.0:fyear  0.060633  1703.479599  ... -3341.213022  3341.334287
state_id::31.0:fyear  0.056495  1699.485262  ... -3333.382506  3333.495495
state_id::32.0:fyear -0.012717  1687.888715  ... -3310.705782  3310.680348
state_id::33.0:fyear  0.056534  1704.115266  ... -3342.463943  3342.577012
state_id::34.0:fyear  0.055829  1689.587898  ... -3313.970081  3314.081740
state_id::36.0:fyear  0.056442  1703.333561  ... -3340.930767  3341.043651
state_id::38.0:fyear  0.051331  1708.412949  ... -3350.898796  3351.001459
state_id::39.0:fyear  0.056493  1704.090075  ... -3342.414574  3342.527560
state_id::40.0:fyear  0.064753  1700.307931  ... -3334.987865  3335.117371
state_id::41.0:fyear  0.055877  1710.582175  ... -3355.149057  3355.260812
state_id::43.0:fyear  0.056861  1699.661902  ... -3333.728608  3333.842330
state_id::44.0:fyear  0.054208  1701.537611  ... -3337.410353  3337.518769
state_id::45.0:fyear  0.062933  1704.870212  ... -3343.938326  3344.064191
state_id::47.0:fyear  0.055860  1710.533912  ... -3355.054409  3355.166129
state_id::48.0:fyear  0.054630  1701.534978  ... -3337.404766  3337.514026
state_id::50.0:fyear  0.054873  1710.189523  ... -3354.379898  3354.489644

[43 rows x 6 columns]
