Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010897
SE: 0.003484
pval: 0.001794
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010897     0.003484  ...    -0.017730    -0.004063
ln_at_adj             0.002651     0.002696  ...    -0.002637     0.007939
ppent_at             -0.137456     0.020372  ...    -0.177415    -0.097497
div_payer             0.026248     0.004765  ...     0.016902     0.035593
state_inc_growth      0.002005     0.000389  ...     0.001241     0.002768
state_id::1.0:fyear   0.249406  1190.942889  ... -2335.714056  2336.212867
state_id::3.0:fyear   0.253544  1181.568374  ... -2317.322365  2317.829453
state_id::4.0:fyear   0.248880  1184.578182  ... -2323.230588  2323.728348
state_id::5.0:fyear   0.251029  1183.706520  ... -2321.518726  2322.020784
state_id::6.0:fyear   0.249328  1193.858788  ... -2341.433495  2341.932150
state_id::7.0:fyear   0.249379  1186.635535  ... -2327.265464  2327.764223
state_id::10.0:fyear  0.251768  1185.634239  ... -2325.299093  2325.802628
state_id::11.0:fyear  0.250218  1174.903093  ... -2304.252140  2304.752576
state_id::12.0:fyear  0.271256  1177.456694  ... -2309.239836  2309.782348
state_id::14.0:fyear  0.249395  1186.852526  ... -2327.691063  2328.189853
state_id::15.0:fyear  0.250238  1189.440069  ... -2332.765531  2333.266007
state_id::17.0:fyear  0.255419  1185.800021  ... -2325.620614  2326.131451
state_id::18.0:fyear  0.249735  1188.525582  ... -2330.972323  2331.471793
state_id::19.0:fyear  0.241923  1196.354306  ... -2346.335709  2346.819556
state_id::21.0:fyear  0.254452  1189.783044  ... -2333.434043  2333.942946
state_id::22.0:fyear  0.249384  1186.637538  ... -2327.269388  2327.768156
state_id::23.0:fyear  0.250033  1192.734659  ... -2339.227877  2339.727944
state_id::24.0:fyear  0.251153  1189.216763  ... -2332.326615  2332.828921
state_id::25.0:fyear  0.238355  1196.774566  ... -2347.163592  2347.640303
state_id::26.0:fyear  0.252476  1182.781561  ... -2319.703028  2320.207979
state_id::28.0:fyear  0.305476  1193.062732  ... -2339.815930  2340.426882
state_id::29.0:fyear  0.230655  1187.425601  ... -2328.833854  2329.295165
state_id::30.0:fyear  0.253556  1183.212276  ... -2320.546767  2321.053879
state_id::31.0:fyear  0.249411  1195.376742  ... -2344.410788  2344.909610
state_id::32.0:fyear  0.180227  1194.915972  ... -2343.576199  2343.936654
state_id::33.0:fyear  0.249450  1186.364387  ... -2326.733551  2327.232452
state_id::34.0:fyear  0.248719  1183.570529  ... -2321.254297  2321.751735
state_id::36.0:fyear  0.249358  1185.882961  ... -2325.789356  2326.288072
state_id::38.0:fyear  0.244260  1190.554818  ... -2334.958023  2335.446543
state_id::39.0:fyear  0.249409  1186.575090  ... -2327.146874  2327.645692
state_id::40.0:fyear  0.257667  1198.809566  ... -2351.135811  2351.651144
state_id::41.0:fyear  0.248816  1185.887612  ... -2325.799020  2326.296652
state_id::43.0:fyear  0.249800  1196.307690  ... -2346.236398  2346.735998
state_id::44.0:fyear  0.247134  1182.202308  ... -2318.572199  2319.066466
state_id::45.0:fyear  0.255844  1185.755211  ... -2325.532297  2326.043984
state_id::47.0:fyear  0.248765  1183.909262  ... -2321.918656  2322.416186
state_id::48.0:fyear  0.247542  1192.569080  ... -2338.905595  2339.400680
state_id::50.0:fyear  0.247798  1192.123178  ... -2338.030728  2338.526325

[43 rows x 6 columns]
