Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1823.059294
SE: 1078.473509
pval: 0.091486
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1614.474591  5758.052149  ... -12923.608250   9694.659069
Treatment_FIN              1823.059294  1078.473509  ...   -295.122471   3941.241059
Treatment_MKT              2890.147480  1191.777285  ...    549.430818   5230.864143
Gender                    -1704.209762  1128.703388  ...  -3921.045794    512.626270
Age                         -30.247723    64.789973  ...   -157.498822     97.003376
Children_total              192.591447   359.161842  ...   -512.822323    898.005218
Race_SAblackcolored        2795.967129  4941.039326  ...  -6908.508049  12500.442307
Race_Foreigner             1485.386640  4931.269444  ...  -8199.899949  11170.673228
Educ_high                  2263.728479  1041.469090  ...    218.225445   4309.231512
Operating_yearstotal        187.135390    82.743970  ...     24.621646    349.649135
Activity_Hours              -33.076272    21.122981  ...    -74.562979      8.410434
pre_Employees1_composite   1582.435166   269.079546  ...   1053.948019   2110.922313
FormalReg                  -943.813290  1084.871411  ...  -3074.560889   1186.934309
pre_Profits3_composite_w1     0.513460     0.114321  ...      0.288928      0.737993
Ind2_SIC15                  167.594584  5987.676923  ... -11592.534862  11927.724030
Ind2_SIC17                -5481.036234  3412.155254  ... -12182.698329   1220.625861
Ind2_SIC23                 -583.199460  2169.336911  ...  -4843.897426   3677.498506
Ind2_SIC25                 4489.586078  7502.468799  ... -10245.678595  19224.850751
Ind2_SIC34                -4335.225200  2929.168984  ... -10088.275484   1417.825084
Ind2_SIC41                  320.551651  3860.216755  ...  -7261.128075   7902.231377
Ind2_SIC54                  645.249561  2107.326219  ...  -3493.655968   4784.155090
Ind2_SIC56                 -857.558533  2111.989402  ...  -5005.622811   3290.505746
Ind2_SIC57                 6254.087944  4858.993154  ...  -3289.244003  15797.419890
Ind2_SIC58                -2295.420623  2246.260415  ...  -6707.200616   2116.359370
Ind2_SIC59                 1162.358263  2579.069213  ...  -3903.076660   6227.793185
Ind2_SIC72                -1748.789028  1882.210355  ...  -5445.554520   1947.976463
Ind2_SIC73                -4075.581363  2232.116196  ...  -8459.581325    308.418599
Ind2_SIC75                 3059.074855  5004.963970  ...  -6770.951868  12889.101577
Ind2_SIC76                -1873.774998  2108.098927  ...  -6014.198168   2266.648171
Ind2_SIC83                -6498.743554  2858.968670  ... -12113.916529   -883.570578

[30 rows x 6 columns]
