Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1979.592583
SE: 1065.384768
pval: 0.063660
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2375.977956  5981.601302  ... -14124.174546   9372.218634
Treatment_FIN              1979.592583  1065.384768  ...   -112.882168   4072.067334
Treatment_MKT              2965.824431  1188.821256  ...    630.913574   5300.735288
Gender                    -1309.033388  1077.078396  ...  -3424.475073    806.408298
Age                         -37.457486    63.638981  ...   -162.447972     87.533001
Children_total              110.799497   346.466209  ...   -569.679345    791.278340
Race_SAblackcolored        3407.468169  5062.932649  ...  -6536.412253  13351.348590
Race_Foreigner             1739.770362  5018.649863  ...  -8117.136214  11596.676938
Educ_high                  2522.726522  1013.102422  ...    532.937196   4512.515847
Operating_yearstotal        138.675197    80.184643  ...    -18.811886    296.162281
Activity_Hours              -26.134795    20.861523  ...    -67.107982     14.838393
pre_Employees1_composite   1490.234251   266.414313  ...    966.981770   2013.486732
FormalReg                 -1059.501349  1066.624828  ...  -3154.411647   1035.408948
pre_Profits3_composite_w1     0.587042     0.121347  ...      0.348709      0.825374
Ind2_SIC15                 1467.574862  5771.340348  ...  -9867.657557  12802.807281
Ind2_SIC17                -4797.340281  3281.627358  ... -11242.638353   1647.957791
Ind2_SIC23                 -417.776862  2135.707102  ...  -4612.424019   3776.870295
Ind2_SIC25                 6136.064833  7261.384970  ...  -8125.697834  20397.827500
Ind2_SIC34                -4074.226883  2654.470029  ...  -9287.753189   1139.299424
Ind2_SIC41                 1206.978673  3280.122412  ...  -5235.363600   7649.320946
Ind2_SIC54                  685.539212  2122.225606  ...  -3482.629538   4853.707962
Ind2_SIC56                -1806.034832  2152.850680  ...  -6034.352926   2422.283263
Ind2_SIC57                 3355.536438  4078.446096  ...  -4654.757812  11365.830687
Ind2_SIC58                -1956.097731  2248.052441  ...  -6371.397362   2459.201900
Ind2_SIC59                  993.804082  2483.509032  ...  -3883.945347   5871.553511
Ind2_SIC72                -1611.336386  1850.617153  ...  -5246.051076   2023.378304
Ind2_SIC73                -4815.382837  2299.542472  ...  -9331.811743   -298.953932
Ind2_SIC75                 4894.677986  3718.187570  ...  -2408.048545  12197.404517
Ind2_SIC76                -1740.416157  2027.527048  ...  -5722.591690   2241.759376
Ind2_SIC83                -5386.426227  2821.057578  ... -10927.139716    154.287262

[30 rows x 6 columns]
