Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1794.175518
SE: 1129.907333
pval: 0.112854
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1640.444165  7613.883703  ... -13313.645557  16594.533887
Treatment_FIN              1794.175518  1129.907333  ...   -425.025129   4013.376165
Treatment_MKT              2989.355866  1220.000886  ...    593.206487   5385.505245
Gender                    -1488.887339  1167.387316  ...  -3781.700749    803.926071
Age                         -46.501498    70.855303  ...   -185.665241     92.662246
Children_total              281.978588   368.596877  ...   -441.966114   1005.923291
Race_SAblackcolored        1171.068157  6918.207870  ... -12416.675659  14758.811973
Race_Foreigner             -480.712250  6887.028667  ... -14007.218383  13045.793883
Educ_high                  2588.420100  1051.261479  ...    523.684272   4653.155928
Operating_yearstotal        192.748653    87.244463  ...     21.395691    364.101615
Activity_Hours              -41.164434    23.961390  ...    -88.225934      5.897065
pre_Employees1_composite   1718.726969   336.034893  ...   1058.735809   2378.718129
FormalReg                  -882.029967  1179.298257  ...  -3198.237128   1434.177193
pre_Profits3_composite_w1     0.419883     0.111828  ...      0.200247      0.639518
Ind2_SIC15                 -402.579152  6169.394311  ... -12519.611622  11714.453318
Ind2_SIC17                -6037.537471  3383.091312  ... -12682.116374    607.041432
Ind2_SIC23                -2390.915081  2380.216460  ...  -7065.792172   2283.962010
Ind2_SIC25                 3847.131747  7690.359222  ... -11257.160133  18951.423628
Ind2_SIC34                -4387.310402  2736.011879  ...  -9760.989423    986.368619
Ind2_SIC41                  -63.797945  3996.451057  ...  -7913.049393   7785.453503
Ind2_SIC54                  235.024853  2291.779126  ...  -4266.156412   4736.206117
Ind2_SIC56                -1772.273600  2339.491238  ...  -6367.164097   2822.616897
Ind2_SIC57                 4968.725604  4247.352433  ...  -3373.310056  13310.761265
Ind2_SIC58                -2774.797878  2451.139090  ...  -7588.970947   2039.375191
Ind2_SIC59                  735.881421  3172.352792  ...  -5494.795344   6966.558186
Ind2_SIC72                -3111.686220  2106.170655  ...  -7248.322156   1024.949716
Ind2_SIC73                -5508.707553  2597.514702  ... -10610.370440   -407.044666
Ind2_SIC75                 2125.824168  4249.427928  ...  -6220.287880  10471.936215
Ind2_SIC76                -2572.374277  2398.467633  ...  -7283.097684   2138.349130
Ind2_SIC83                -6616.353938  3149.111963  ... -12801.384426   -431.323451

[30 rows x 6 columns]
