Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1581.872761
SE: 1003.167526
pval: 0.115368
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -529.905531  5743.746817  ... -11810.942724  10751.131662
Treatment_FIN              1581.872761  1003.167526  ...   -388.403877   3552.149399
Treatment_MKT              2722.764787  1194.433614  ...    376.830947   5068.698628
Gender                    -1548.085664  1089.565520  ...  -3688.052754    591.881425
Age                         -47.233126    61.098218  ...   -167.233414     72.767162
Children_total              105.979736   357.047417  ...   -595.281187    807.240659
Race_SAblackcolored        2536.902703  4867.377635  ...  -7022.896831  12096.702236
Race_Foreigner             1504.798578  4914.235574  ...  -8147.032545  11156.629701
Educ_high                  2385.298173  1034.381818  ...    353.714933   4416.881413
Operating_yearstotal        173.396018    77.312800  ...     21.549394    325.242643
Activity_Hours              -34.327458    20.707675  ...    -74.998480      6.343564
pre_Employees1_composite   1499.537869   282.758361  ...    944.184772   2054.890967
FormalReg                  -625.886085  1030.988041  ...  -2650.803758   1399.031589
pre_Profits3_composite_w1     0.583428     0.128710  ...      0.330634      0.836222
Ind2_SIC15                  669.755978  5939.784480  ... -10996.310055  12335.822011
Ind2_SIC17                -6168.262631  3216.011326  ... -12484.687177    148.161915
Ind2_SIC23                 -733.649964  1994.436057  ...  -4650.832956   3183.533029
Ind2_SIC25                 3937.703055  7319.741248  ... -10438.674578  18314.080687
Ind2_SIC34                -3973.554099  2607.450179  ...  -9094.730813   1147.622615
Ind2_SIC41                 -281.464156  3730.634846  ...  -7608.637827   7045.709515
Ind2_SIC54                 1288.209412  1955.731032  ...  -2552.954765   5129.373588
Ind2_SIC56                -1465.666209  2019.209950  ...  -5431.506500   2500.174081
Ind2_SIC57                 5716.429920  3495.157916  ...  -1148.254006  12581.113846
Ind2_SIC58                -1988.245037  2094.265780  ...  -6101.499139   2125.009064
Ind2_SIC59                 1669.344347  2806.380255  ...  -3842.542065   7181.230760
Ind2_SIC72                -1675.434183  1698.225534  ...  -5010.843285   1659.974919
Ind2_SIC73                -5066.278064  2089.660016  ...  -9170.486191   -962.069936
Ind2_SIC75                 3215.756213  3652.318437  ...  -3957.599689  10389.112115
Ind2_SIC76                -1990.116665  2046.942088  ...  -6010.424413   2030.191083
Ind2_SIC83                -5379.841074  2512.619565  ... -10314.765206   -444.916943

[30 rows x 6 columns]
