Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010895
SE: 0.003405
pval: 0.001404
Nobs: 13100
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010895    0.003405  ... -0.017574 -0.004216
ln_at_adj             0.005329    0.004180  ... -0.002870  0.013528
ppent_at             -0.138137    0.020705  ... -0.178748 -0.097525
div_payer             0.025428    0.004602  ...  0.016402  0.034454
state_inc_growth      0.002048    0.000393  ...  0.001277  0.002818
state_id::1.0:fyear   0.001387    0.001134  ... -0.000838  0.003611
state_id::3.0:fyear   0.005533    0.008196  ... -0.010543  0.021609
state_id::4.0:fyear   0.000751    0.004893  ... -0.008847  0.010348
state_id::5.0:fyear   0.002911    0.001545  ... -0.000119  0.005942
state_id::6.0:fyear   0.001332    0.002729  ... -0.004022  0.006685
state_id::7.0:fyear   0.001314    0.001617  ... -0.001858  0.004486
state_id::10.0:fyear  0.003910    0.001997  ... -0.000008  0.007827
state_id::11.0:fyear  0.002132    0.001977  ... -0.001745  0.006008
state_id::12.0:fyear  0.023396    0.011325  ...  0.001181  0.045610
state_id::14.0:fyear  0.001373    0.001135  ... -0.000853  0.003600
state_id::15.0:fyear  0.002294    0.001762  ... -0.001163  0.005750
state_id::17.0:fyear  0.007346    0.003077  ...  0.001311  0.013381
state_id::18.0:fyear  0.001755    0.003772  ... -0.005645  0.009154
state_id::19.0:fyear -0.006173    0.004541  ... -0.015080  0.002733
state_id::21.0:fyear  0.006358    0.001678  ...  0.003066  0.009651
state_id::22.0:fyear  0.001363    0.001135  ... -0.000863  0.003590
state_id::23.0:fyear  0.002125    0.001833  ... -0.001469  0.005720
state_id::24.0:fyear  0.003117    0.001882  ... -0.000575  0.006809
state_id::25.0:fyear -0.009509    0.008596  ... -0.026368  0.007351
state_id::26.0:fyear  0.004470    0.001403  ...  0.001718  0.007222
state_id::28.0:fyear  0.056794    0.011505  ...  0.034227  0.079360
state_id::29.0:fyear -0.017114    0.003041  ... -0.023079 -0.011149
state_id::30.0:fyear  0.005412    0.002581  ...  0.000349  0.010474
state_id::31.0:fyear  0.001388    0.001135  ... -0.000838  0.003613
state_id::32.0:fyear -0.068692    0.008265  ... -0.084905 -0.052480
state_id::33.0:fyear  0.001428    0.001135  ... -0.000798  0.003653
state_id::34.0:fyear  0.000811    0.002297  ... -0.003696  0.005317
state_id::36.0:fyear  0.001335    0.001134  ... -0.000890  0.003560
state_id::38.0:fyear -0.003920    0.004017  ... -0.011798  0.003959
state_id::39.0:fyear  0.001386    0.001135  ... -0.000841  0.003613
state_id::40.0:fyear  0.009942    0.001467  ...  0.007065  0.012819
state_id::41.0:fyear  0.000805    0.001846  ... -0.002816  0.004427
state_id::43.0:fyear  0.001796    0.003597  ... -0.005258  0.008851
state_id::44.0:fyear -0.000939    0.001690  ... -0.004254  0.002376
state_id::45.0:fyear  0.007909    0.002072  ...  0.003845  0.011973
state_id::47.0:fyear  0.000148    0.002094  ... -0.003960  0.004255
state_id::48.0:fyear -0.000432    0.001473  ... -0.003322  0.002457

[42 rows x 6 columns]
