Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010953
SE: 0.003412
pval: 0.001353
Nobs: 13098
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010953    0.003412  ... -0.017646 -0.004261
ln_at_adj             0.005280    0.004189  ... -0.002936  0.013496
ppent_at             -0.139810    0.020510  ... -0.180040 -0.099580
div_payer             0.026042    0.004609  ...  0.017001  0.035083
state_inc_growth      0.002005    0.000393  ...  0.001234  0.002776
state_id::1.0:fyear   0.001390    0.001051  ... -0.000672  0.003452
state_id::3.0:fyear   0.004362    0.007249  ... -0.009857  0.018581
state_id::4.0:fyear   0.001232    0.004527  ... -0.007647  0.010111
state_id::5.0:fyear   0.002880    0.001491  ... -0.000044  0.005804
state_id::6.0:fyear   0.001315    0.002692  ... -0.003964  0.006595
state_id::7.0:fyear   0.001495    0.001543  ... -0.001532  0.004521
state_id::10.0:fyear  0.003658    0.001944  ... -0.000154  0.007471
state_id::11.0:fyear  0.001903    0.001967  ... -0.001956  0.005762
state_id::12.0:fyear  0.023395    0.011297  ...  0.001237  0.045553
state_id::14.0:fyear  0.001381    0.001052  ... -0.000682  0.003445
state_id::15.0:fyear  0.002274    0.001715  ... -0.001089  0.005638
state_id::17.0:fyear  0.007289    0.003052  ...  0.001303  0.013275
state_id::18.0:fyear  0.001725    0.003728  ... -0.005586  0.009037
state_id::19.0:fyear -0.006234    0.004532  ... -0.015123  0.002654
state_id::21.0:fyear  0.006505    0.001674  ...  0.003221  0.009789
state_id::22.0:fyear  0.001371    0.001052  ... -0.000692  0.003435
state_id::23.0:fyear  0.001887    0.001764  ... -0.001574  0.005348
state_id::24.0:fyear  0.003389    0.001726  ...  0.000004  0.006774
state_id::25.0:fyear -0.009426    0.008567  ... -0.026229  0.007377
state_id::26.0:fyear  0.004484    0.001332  ...  0.001871  0.007097
state_id::28.0:fyear  0.056825    0.011522  ...  0.034227  0.079424
state_id::29.0:fyear -0.017308    0.003043  ... -0.023277 -0.011339
state_id::30.0:fyear  0.004174    0.002532  ... -0.000793  0.009140
state_id::31.0:fyear  0.001395    0.001051  ... -0.000667  0.003458
state_id::32.0:fyear -0.067311    0.008194  ... -0.083384 -0.051238
state_id::33.0:fyear  0.001436    0.001051  ... -0.000627  0.003498
state_id::34.0:fyear  0.000971    0.002267  ... -0.003475  0.005417
state_id::36.0:fyear  0.001343    0.001051  ... -0.000719  0.003405
state_id::38.0:fyear -0.003903    0.003994  ... -0.011737  0.003932
state_id::39.0:fyear  0.001396    0.001052  ... -0.000668  0.003460
state_id::40.0:fyear  0.009629    0.001438  ...  0.006809  0.012450
state_id::41.0:fyear -0.000020    0.001995  ... -0.003933  0.003893
state_id::43.0:fyear  0.001877    0.003471  ... -0.004931  0.008686
state_id::44.0:fyear -0.000959    0.001635  ... -0.004165  0.002248
state_id::45.0:fyear  0.007865    0.002022  ...  0.003899  0.011831
state_id::47.0:fyear  0.000614    0.002077  ... -0.003460  0.004689
state_id::48.0:fyear -0.000627    0.001413  ... -0.003398  0.002144

[42 rows x 6 columns]
