Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011156
SE: 0.003403
pval: 0.001067
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011156    0.003403  ... -0.017830 -0.004481
ln_at_adj             0.005171    0.004069  ... -0.002811  0.013153
ppent_at             -0.138165    0.020220  ... -0.177825 -0.098504
div_payer             0.025238    0.004527  ...  0.016359  0.034118
state_inc_growth      0.001864    0.000384  ...  0.001110  0.002617
state_id::1.0:fyear   0.001730    0.001121  ... -0.000468  0.003929
state_id::3.0:fyear   0.005825    0.007905  ... -0.009679  0.021330
state_id::4.0:fyear   0.001110    0.004870  ... -0.008443  0.010662
state_id::5.0:fyear   0.003174    0.001526  ...  0.000180  0.006168
state_id::6.0:fyear   0.001770    0.002724  ... -0.003573  0.007113
state_id::7.0:fyear   0.001580    0.001572  ... -0.001502  0.004663
state_id::10.0:fyear  0.003456    0.001928  ... -0.000326  0.007239
state_id::11.0:fyear  0.002983    0.001943  ... -0.000829  0.006795
state_id::12.0:fyear  0.023696    0.011252  ...  0.001626  0.045767
state_id::14.0:fyear  0.001721    0.001122  ... -0.000480  0.003921
state_id::15.0:fyear  0.002551    0.001704  ... -0.000791  0.005893
state_id::17.0:fyear  0.007696    0.003196  ...  0.001427  0.013964
state_id::18.0:fyear  0.002061    0.003764  ... -0.005321  0.009443
state_id::19.0:fyear -0.005732    0.004508  ... -0.014574  0.003110
state_id::21.0:fyear  0.006675    0.001676  ...  0.003387  0.009963
state_id::22.0:fyear  0.001710    0.001122  ... -0.000490  0.003911
state_id::23.0:fyear  0.002621    0.001836  ... -0.000980  0.006221
state_id::24.0:fyear  0.003472    0.001879  ... -0.000214  0.007158
state_id::25.0:fyear -0.009146    0.008601  ... -0.026016  0.007724
state_id::26.0:fyear  0.004840    0.001389  ...  0.002116  0.007565
state_id::28.0:fyear  0.056926    0.011616  ...  0.034141  0.079711
state_id::29.0:fyear -0.017084    0.002995  ... -0.022957 -0.011210
state_id::30.0:fyear  0.003547    0.002859  ... -0.002062  0.009155
state_id::31.0:fyear  0.001735    0.001121  ... -0.000464  0.003935
state_id::32.0:fyear -0.068324    0.008035  ... -0.084083 -0.052564
state_id::33.0:fyear  0.001775    0.001121  ... -0.000424  0.003975
state_id::34.0:fyear  0.001133    0.002289  ... -0.003356  0.005623
state_id::36.0:fyear  0.001683    0.001121  ... -0.000516  0.003882
state_id::38.0:fyear -0.003584    0.004015  ... -0.011459  0.004291
state_id::39.0:fyear  0.001735    0.001122  ... -0.000466  0.003936
state_id::40.0:fyear  0.010018    0.001490  ...  0.007095  0.012940
state_id::41.0:fyear  0.001131    0.001794  ... -0.002388  0.004649
state_id::43.0:fyear  0.002048    0.003527  ... -0.004870  0.008965
state_id::44.0:fyear -0.000612    0.001679  ... -0.003906  0.002682
state_id::45.0:fyear  0.008231    0.002064  ...  0.004183  0.012280
state_id::47.0:fyear  0.000977    0.002249  ... -0.003435  0.005388
state_id::48.0:fyear -0.000140    0.001442  ... -0.002967  0.002688

[42 rows x 6 columns]
