Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010970
SE: 0.003419
pval: 0.001360
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010970    0.003419  ... -0.017676 -0.004264
ln_at_adj             0.004848    0.004170  ... -0.003332  0.013028
ppent_at             -0.138883    0.020602  ... -0.179293 -0.098473
div_payer             0.026216    0.004601  ...  0.017191  0.035241
state_inc_growth      0.002085    0.000383  ...  0.001333  0.002837
state_id::1.0:fyear   0.001495    0.001144  ... -0.000750  0.003739
state_id::3.0:fyear   0.005722    0.008216  ... -0.010393  0.021837
state_id::4.0:fyear   0.000884    0.004895  ... -0.008717  0.010484
state_id::5.0:fyear   0.003142    0.001555  ...  0.000091  0.006192
state_id::6.0:fyear   0.001455    0.002796  ... -0.004030  0.006940
state_id::7.0:fyear   0.001701    0.001625  ... -0.001486  0.004887
state_id::10.0:fyear  0.003877    0.001954  ...  0.000045  0.007708
state_id::11.0:fyear  0.002099    0.001945  ... -0.001717  0.005914
state_id::12.0:fyear  0.023626    0.011312  ...  0.001439  0.045814
state_id::14.0:fyear  0.001485    0.001145  ... -0.000762  0.003731
state_id::15.0:fyear  0.002363    0.001758  ... -0.001087  0.005812
state_id::17.0:fyear  0.007549    0.003087  ...  0.001494  0.013605
state_id::18.0:fyear  0.001950    0.003758  ... -0.005422  0.009322
state_id::19.0:fyear -0.006000    0.004549  ... -0.014922  0.002923
state_id::21.0:fyear  0.006638    0.001680  ...  0.003342  0.009934
state_id::22.0:fyear  0.001473    0.001145  ... -0.000773  0.003720
state_id::23.0:fyear  0.002339    0.001819  ... -0.001228  0.005906
state_id::24.0:fyear  0.003408    0.001912  ... -0.000343  0.007159
state_id::25.0:fyear -0.009279    0.008588  ... -0.026124  0.007565
state_id::26.0:fyear  0.004691    0.001407  ...  0.001932  0.007450
state_id::28.0:fyear  0.057229    0.011507  ...  0.034660  0.079798
state_id::29.0:fyear -0.016979    0.003076  ... -0.023012 -0.010946
state_id::30.0:fyear  0.005599    0.002588  ...  0.000522  0.010675
state_id::31.0:fyear  0.001500    0.001145  ... -0.000746  0.003745
state_id::32.0:fyear -0.066995    0.008208  ... -0.083095 -0.050895
state_id::33.0:fyear  0.001539    0.001145  ... -0.000706  0.003785
state_id::34.0:fyear  0.001122    0.002463  ... -0.003708  0.005953
state_id::36.0:fyear  0.001447    0.001145  ... -0.000798  0.003692
state_id::38.0:fyear -0.003654    0.004014  ... -0.011528  0.004219
state_id::39.0:fyear  0.001498    0.001146  ... -0.000749  0.003745
state_id::40.0:fyear  0.009239    0.001498  ...  0.006300  0.012177
state_id::41.0:fyear  0.000230    0.002040  ... -0.003771  0.004230
state_id::43.0:fyear  0.001900    0.003526  ... -0.005017  0.008817
state_id::44.0:fyear -0.000733    0.001692  ... -0.004053  0.002586
state_id::45.0:fyear  0.008090    0.002077  ...  0.004015  0.012164
state_id::47.0:fyear  0.001081    0.002192  ... -0.003219  0.005380
state_id::48.0:fyear -0.000276    0.001461  ... -0.003141  0.002590

[42 rows x 6 columns]
