Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010816
SE: 0.003400
pval: 0.001496
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010816    0.003400  ... -0.017486 -0.004147
ln_at_adj             0.004919    0.004155  ... -0.003232  0.013069
ppent_at             -0.138417    0.020604  ... -0.178830 -0.098004
div_payer             0.025941    0.004573  ...  0.016971  0.034911
state_inc_growth      0.002081    0.000389  ...  0.001317  0.002844
state_id::1.0:fyear   0.001498    0.001148  ... -0.000754  0.003750
state_id::3.0:fyear   0.005686    0.008214  ... -0.010425  0.021796
state_id::4.0:fyear   0.000899    0.004901  ... -0.008715  0.010513
state_id::5.0:fyear   0.003034    0.001556  ... -0.000019  0.006087
state_id::6.0:fyear   0.001188    0.002647  ... -0.004004  0.006379
state_id::7.0:fyear   0.001426    0.001636  ... -0.001783  0.004634
state_id::10.0:fyear  0.003764    0.002006  ... -0.000171  0.007698
state_id::11.0:fyear  0.002429    0.001946  ... -0.001388  0.006246
state_id::12.0:fyear  0.023484    0.011331  ...  0.001260  0.045709
state_id::14.0:fyear  0.001488    0.001149  ... -0.000766  0.003742
state_id::15.0:fyear  0.002371    0.001722  ... -0.001006  0.005749
state_id::17.0:fyear  0.007502    0.003088  ...  0.001445  0.013558
state_id::18.0:fyear  0.001377    0.003653  ... -0.005788  0.008541
state_id::19.0:fyear -0.006023    0.004545  ... -0.014938  0.002891
state_id::21.0:fyear  0.006528    0.001685  ...  0.003223  0.009833
state_id::22.0:fyear  0.001476    0.001149  ... -0.000778  0.003731
state_id::23.0:fyear  0.002157    0.001838  ... -0.001447  0.005762
state_id::24.0:fyear  0.003179    0.001905  ... -0.000557  0.006914
state_id::25.0:fyear -0.009370    0.008585  ... -0.026209  0.007468
state_id::26.0:fyear  0.004640    0.001409  ...  0.001875  0.007404
state_id::28.0:fyear  0.057066    0.011503  ...  0.034503  0.079629
state_id::29.0:fyear -0.016880    0.003254  ... -0.023262 -0.010497
state_id::30.0:fyear  0.005275    0.002437  ...  0.000496  0.010054
state_id::31.0:fyear  0.001503    0.001149  ... -0.000750  0.003756
state_id::32.0:fyear -0.067496    0.008254  ... -0.083685 -0.051307
state_id::33.0:fyear  0.001543    0.001149  ... -0.000710  0.003796
state_id::34.0:fyear  0.000868    0.002308  ... -0.003659  0.005394
state_id::36.0:fyear  0.001451    0.001148  ... -0.000802  0.003703
state_id::38.0:fyear -0.003756    0.004011  ... -0.011623  0.004112
state_id::39.0:fyear  0.001502    0.001149  ... -0.000753  0.003756
state_id::40.0:fyear  0.009836    0.001509  ...  0.006876  0.012795
state_id::41.0:fyear  0.000943    0.001807  ... -0.002601  0.004488
state_id::43.0:fyear  0.002081    0.003490  ... -0.004764  0.008925
state_id::44.0:fyear -0.000759    0.001698  ... -0.004089  0.002571
state_id::45.0:fyear  0.008020    0.002085  ...  0.003929  0.012110
state_id::47.0:fyear  0.000966    0.002096  ... -0.003145  0.005077
state_id::48.0:fyear -0.000313    0.001462  ... -0.003181  0.002555

[42 rows x 6 columns]
