Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011730
SE: 0.003373
pval: 0.000520
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011730     0.003373  ...    -0.018347    -0.005113
ln_at_adj             0.005190     0.004115  ...    -0.002880     0.013261
ppent_at             -0.138409     0.020077  ...    -0.177790    -0.099028
div_payer             0.025973     0.004322  ...     0.017495     0.034451
state_inc_growth      0.000949     0.000276  ...     0.000408     0.001490
state_id::1.0:fyear   0.188600  1022.275546  ... -2004.943926  2005.321126
state_id::3.0:fyear   0.192530  1025.450940  ... -2011.168341  2011.553401
state_id::4.0:fyear   0.187617  1014.838696  ... -1990.357971  1990.733205
state_id::5.0:fyear   0.190184  1031.173133  ... -2022.394427  2022.774796
state_id::6.0:fyear   0.188441  1028.679884  ... -2017.505810  2017.882692
state_id::7.0:fyear   0.188170  1020.842363  ... -2002.133252  2002.509593
state_id::10.0:fyear  0.190919  1022.170996  ... -2004.736538  2005.118376
state_id::11.0:fyear  0.189204  1032.117418  ... -2024.247566  2024.625974
state_id::12.0:fyear  0.209041  1030.372262  ... -2020.804709  2021.222791
state_id::14.0:fyear  0.188589  1017.177623  ... -1994.944664  1995.321842
state_id::15.0:fyear  0.189208  1030.853797  ... -2021.769046  2022.147461
state_id::17.0:fyear  0.194382  1019.612825  ... -1999.715376  2000.104139
state_id::18.0:fyear  0.188837  1030.469492  ... -2021.015624  2021.393298
state_id::19.0:fyear  0.181150  1037.047118  ... -2033.924933  2034.287233
state_id::21.0:fyear  0.193377  1025.281665  ... -2010.835472  2011.222226
state_id::22.0:fyear  0.188580  1025.517483  ... -2011.302812  2011.679971
state_id::23.0:fyear  0.189222  1021.982023  ... -2004.367576  2004.746019
state_id::24.0:fyear  0.190428  1019.622728  ... -1999.738753  2000.119608
state_id::25.0:fyear  0.178351  1040.848650  ... -2041.384209  2041.740911
state_id::26.0:fyear  0.191769  1021.151166  ... -2002.735352  2003.118891
state_id::28.0:fyear  0.241466  1031.306388  ... -2022.604516  2023.087449
state_id::29.0:fyear  0.167604  1034.999944  ... -2029.923069  2030.258276
state_id::30.0:fyear  0.192540  1014.146512  ... -1988.995371  1989.380450
state_id::31.0:fyear  0.188605  1022.027328  ... -2004.457056  2004.834266
state_id::32.0:fyear  0.118010  1039.321358  ... -2038.448859  2038.684880
state_id::33.0:fyear  0.188644  1029.448208  ... -2019.012630  2019.389919
state_id::34.0:fyear  0.188038  1016.323805  ... -1993.270503  1993.646578
state_id::36.0:fyear  0.188553  1015.743538  ... -1992.131828  1992.508933
state_id::38.0:fyear  0.183263  1028.330738  ... -2016.826160  2017.192686
state_id::39.0:fyear  0.188602  1028.366914  ... -2016.891777  2017.268982
state_id::40.0:fyear  0.196853  1020.362480  ... -2001.183307  2001.577012
state_id::41.0:fyear  0.187890  1007.805483  ... -1976.562470  1976.938250
state_id::43.0:fyear  0.188973  1016.745258  ... -1994.096223  1994.474169
state_id::44.0:fyear  0.186508  1018.334483  ... -1997.215857  1997.588874
state_id::45.0:fyear  0.195201  1011.059423  ... -1982.937569  1983.327970
state_id::47.0:fyear  0.187987  1023.261688  ... -2006.878798  2007.254771
state_id::48.0:fyear  0.186792  1022.747466  ... -2005.871376  2006.244960
state_id::50.0:fyear  0.186993  1026.900863  ... -2014.017816  2014.391801

[43 rows x 6 columns]
