Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011678
SE: 0.003613
pval: 0.001253
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011678     0.003613  ...    -0.018764    -0.004591
ln_at_adj             0.005117     0.003929  ...    -0.002591     0.012824
ppent_at             -0.138278     0.019500  ...    -0.176526    -0.100030
div_payer             0.025921     0.004587  ...     0.016924     0.034917
state_inc_growth      0.001086     0.000281  ...     0.000535     0.001638
state_id::1.0:fyear   0.094329  3305.613528  ... -6483.669491  6483.858149
state_id::3.0:fyear   0.098333  3330.166177  ... -6531.824046  6532.020711
state_id::4.0:fyear   0.093585  3292.816745  ... -6458.570109  6458.757278
state_id::5.0:fyear   0.095902  3321.051124  ... -6513.947842  6514.139646
state_id::6.0:fyear   0.094072  3324.679662  ... -6521.066833  6521.254978
state_id::7.0:fyear   0.093943  3350.317062  ... -6571.353194  6571.541080
state_id::10.0:fyear  0.096687  3337.222173  ... -6545.665606  6545.858980
state_id::11.0:fyear  0.095012  3339.837494  ... -6550.797077  6550.987101
state_id::12.0:fyear  0.115269  3302.202782  ... -6476.958577  6477.189115
state_id::14.0:fyear  0.094319  3353.784253  ... -6578.153507  6578.342144
state_id::15.0:fyear  0.094958  3339.809579  ... -6550.742377  6550.932294
state_id::17.0:fyear  0.100095  3364.670784  ... -6599.501012  6599.701201
state_id::18.0:fyear  0.094715  3285.455716  ... -6444.130759  6444.320190
state_id::19.0:fyear  0.086840  3358.472472  ... -6587.356648  6587.530329
state_id::21.0:fyear  0.099117  3364.006047  ... -6598.198149  6598.396382
state_id::22.0:fyear  0.094309  3354.120132  ... -6578.812323  6579.000941
state_id::23.0:fyear  0.094971  3332.382311  ... -6536.174221  6536.364163
state_id::24.0:fyear  0.096150  3359.576967  ... -6589.513739  6589.706039
state_id::25.0:fyear  0.084320  3306.076704  ... -6484.587992  6484.756632
state_id::26.0:fyear  0.097463  3323.282820  ... -6518.323620  6518.518546
state_id::28.0:fyear  0.147430  3319.239991  ... -6510.343885  6510.638745
state_id::29.0:fyear  0.073312  3262.537283  ... -6399.199023  6399.345647
state_id::30.0:fyear  0.098339  3301.046577  ... -6474.707681  6474.904358
state_id::31.0:fyear  0.094334  3333.891904  ... -6539.135834  6539.324503
state_id::32.0:fyear  0.023724  3356.506079  ... -6583.562801  6583.610249
state_id::33.0:fyear  0.094374  3351.439744  ... -6573.554837  6573.743584
state_id::34.0:fyear  0.093688  3263.451905  ... -6400.972623  6401.159999
state_id::36.0:fyear  0.094282  3338.130270  ... -6547.449190  6547.637754
state_id::38.0:fyear  0.088622  3284.552651  ... -6442.365544  6442.542789
state_id::39.0:fyear  0.094332  3343.559698  ... -6558.098638  6558.287302
state_id::40.0:fyear  0.102536  3315.468283  ... -6502.990799  6503.195871
state_id::41.0:fyear  0.093878  3300.516900  ... -6473.673210  6473.860966
state_id::43.0:fyear  0.094683  3321.370744  ... -6514.575978  6514.765344
state_id::44.0:fyear  0.092189  3343.110299  ... -6557.219313  6557.403690
state_id::45.0:fyear  0.100815  3260.127564  ... -6394.444999  6394.646630
state_id::47.0:fyear  0.093690  3342.667200  ... -6556.348698  6556.536079
state_id::48.0:fyear  0.092514  3284.256152  ... -6441.780086  6441.965115
state_id::50.0:fyear  0.092717  3325.891717  ... -6523.445563  6523.630997

[43 rows x 6 columns]
