Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011474
SE: 0.003380
pval: 0.000703
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011474     0.003380  ...    -0.018103    -0.004845
ln_at_adj             0.005159     0.003937  ...    -0.002564     0.012881
ppent_at             -0.138935     0.020309  ...    -0.178770    -0.099100
div_payer             0.025972     0.004817  ...     0.016524     0.035421
state_inc_growth      0.000721     0.000295  ...     0.000143     0.001299
state_id::1.0:fyear   0.080096  1134.415589  ... -2225.008436  2225.168628
state_id::3.0:fyear   0.084065  1124.842341  ... -2206.227112  2206.395242
state_id::4.0:fyear   0.079326  1125.728201  ... -2207.969413  2208.128065
state_id::5.0:fyear   0.081647  1120.709586  ... -2198.123379  2198.286672
state_id::6.0:fyear   0.079826  1121.317023  ... -2199.316650  2199.476303
state_id::7.0:fyear   0.079679  1134.086989  ... -2224.364325  2224.523682
state_id::10.0:fyear  0.082432  1124.191896  ... -2204.952937  2205.117801
state_id::11.0:fyear  0.080785  1131.074362  ... -2218.454129  2218.615699
state_id::12.0:fyear  0.101666  1107.916817  ... -2173.011104  2173.214437
state_id::14.0:fyear  0.080086  1124.143538  ... -2204.860431  2205.020603
state_id::15.0:fyear  0.080714  1128.930591  ... -2214.249322  2214.410750
state_id::17.0:fyear  0.085923  1117.883602  ... -2192.576103  2192.747949
state_id::18.0:fyear  0.080346  1127.231830  ... -2210.917672  2211.078364
state_id::19.0:fyear  0.072673  1126.516649  ... -2209.522560  2209.667906
state_id::21.0:fyear  0.084916  1137.472254  ... -2230.999084  2231.168915
state_id::22.0:fyear  0.080076  1122.481202  ... -2201.599867  2201.760020
state_id::23.0:fyear  0.080704  1131.447328  ... -2219.185762  2219.347169
state_id::24.0:fyear  0.081874  1115.268784  ... -2187.451342  2187.615090
state_id::25.0:fyear  0.069780  1096.839634  ... -2151.315758  2151.455318
state_id::26.0:fyear  0.083232  1124.745281  ... -2206.037567  2206.204031
state_id::28.0:fyear  0.133273  1139.786424  ... -2235.489832  2235.756378
state_id::29.0:fyear  0.059458  1111.143231  ... -2179.381731  2179.500647
state_id::30.0:fyear  0.084026  1127.307470  ... -2211.062355  2211.230406
state_id::31.0:fyear  0.080101  1141.008788  ... -2237.940599  2238.100801
state_id::32.0:fyear  0.009677  1102.871859  ... -2163.207709  2163.227063
state_id::33.0:fyear  0.080141  1140.136655  ... -2236.229921  2236.390203
state_id::34.0:fyear  0.079609  1120.882713  ... -2198.464994  2198.624211
state_id::36.0:fyear  0.080049  1137.916284  ... -2231.874888  2232.034986
state_id::38.0:fyear  0.075085  1113.893581  ... -2184.760752  2184.910923
state_id::39.0:fyear  0.080099  1134.615566  ... -2225.400676  2225.560874
state_id::40.0:fyear  0.088305  1139.814068  ... -2235.589023  2235.765632
state_id::41.0:fyear  0.079471  1130.708700  ... -2217.738221  2217.897162
state_id::43.0:fyear  0.080507  1125.996480  ... -2208.494445  2208.655459
state_id::44.0:fyear  0.077969  1127.337470  ... -2211.127256  2211.283194
state_id::45.0:fyear  0.086702  1137.027883  ... -2230.125689  2230.299094
state_id::47.0:fyear  0.079438  1122.609761  ... -2201.852666  2202.011542
state_id::48.0:fyear  0.078278  1130.771468  ... -2217.862527  2218.019084
state_id::50.0:fyear  0.078465  1125.067079  ... -2206.673522  2206.830453

[43 rows x 6 columns]
