Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011506
SE: 0.003611
pval: 0.001469
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011506     0.003611  ...    -0.018589    -0.004423
ln_at_adj             0.005124     0.004075  ...    -0.002869     0.013117
ppent_at             -0.138622     0.020933  ...    -0.179680    -0.097565
div_payer             0.026014     0.004659  ...     0.016876     0.035152
state_inc_growth      0.000820     0.000280  ...     0.000270     0.001370
state_id::1.0:fyear   0.040741  1718.092055  ... -3369.894375  3369.975858
state_id::3.0:fyear   0.044680  1717.051845  ... -3367.850125  3367.939486
state_id::4.0:fyear   0.039817  1731.122841  ... -3395.454408  3395.534042
state_id::5.0:fyear   0.042315  1730.470850  ... -3394.173070  3394.257700
state_id::6.0:fyear   0.040542  1720.699504  ... -3375.008929  3375.090012
state_id::7.0:fyear   0.040327  1724.562998  ... -3382.587157  3382.667811
state_id::10.0:fyear  0.043106  1729.063454  ... -3391.411754  3391.497966
state_id::11.0:fyear  0.041383  1718.965986  ... -3371.607897  3371.690662
state_id::12.0:fyear  0.061386  1731.396843  ... -3395.970277  3396.093050
state_id::14.0:fyear  0.040731  1732.119806  ... -3397.408981  3397.490443
state_id::15.0:fyear  0.041376  1732.739357  ... -3398.623549  3398.706301
state_id::17.0:fyear  0.046486  1727.136717  ... -3387.629194  3387.722166
state_id::18.0:fyear  0.041099  1740.321034  ... -3413.494834  3413.577032
state_id::19.0:fyear  0.033318  1720.473599  ... -3374.573055  3374.639691
state_id::21.0:fyear  0.045590  1735.028622  ... -3403.109591  3403.200772
state_id::22.0:fyear  0.040721  1733.219463  ... -3399.565903  3399.647346
state_id::23.0:fyear  0.041411  1734.956265  ... -3402.971847  3403.054669
state_id::24.0:fyear  0.042568  1723.761737  ... -3381.013290  3381.098427
state_id::25.0:fyear  0.031233  1702.163161  ... -3338.660307  3338.722774
state_id::26.0:fyear  0.043928  1718.925759  ... -3371.526449  3371.614304
state_id::28.0:fyear  0.093036  1741.927024  ... -3416.592949  3416.779022
state_id::29.0:fyear  0.020267  1736.453574  ... -3405.929872  3405.970407
state_id::30.0:fyear  0.044760  1736.470868  ... -3405.939300  3406.028821
state_id::31.0:fyear  0.040746  1722.363291  ... -3378.272143  3378.353636
state_id::32.0:fyear -0.029681  1740.532603  ... -3413.980594  3413.921232
state_id::33.0:fyear  0.040786  1732.764226  ... -3398.672918  3398.754490
state_id::34.0:fyear  0.040213  1727.026349  ... -3387.418988  3387.499414
state_id::36.0:fyear  0.040694  1718.517589  ... -3370.729081  3370.810469
state_id::38.0:fyear  0.035401  1716.152502  ... -3366.095397  3366.166199
state_id::39.0:fyear  0.040745  1738.068152  ... -3409.076295  3409.157784
state_id::40.0:fyear  0.049033  1720.995616  ... -3375.581244  3375.679310
state_id::41.0:fyear  0.040187  1733.058707  ... -3399.251125  3399.331499
state_id::43.0:fyear  0.041159  1733.534737  ... -3400.183856  3400.266174
state_id::44.0:fyear  0.038645  1719.168114  ... -3372.007096  3372.084386
state_id::45.0:fyear  0.047363  1740.239506  ... -3413.328658  3413.423384
state_id::47.0:fyear  0.040052  1736.030485  ... -3405.080224  3405.160329
state_id::48.0:fyear  0.039027  1735.463830  ... -3403.969790  3404.047844
state_id::50.0:fyear  0.039171  1720.192826  ... -3374.016483  3374.094824

[43 rows x 6 columns]
