Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011579
SE: 0.003355
pval: 0.000572
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011579     0.003355  ...    -0.018158    -0.004999
ln_at_adj             0.005432     0.004361  ...    -0.003121     0.013986
ppent_at             -0.104118     0.016870  ...    -0.137207    -0.071028
div_payer             0.026111     0.004556  ...     0.017174     0.035048
state_inc_growth      0.001992     0.000388  ...     0.001230     0.002753
state_id::1.0:fyear   0.031283  1211.475464  ... -2376.203376  2376.265942
state_id::3.0:fyear   0.035345  1220.611060  ... -2394.118223  2394.188913
state_id::4.0:fyear   0.029950  1209.992314  ... -2373.295600  2373.355500
state_id::5.0:fyear   0.032897  1222.119959  ... -2397.080283  2397.146078
state_id::6.0:fyear   0.031185  1214.364100  ... -2381.869355  2381.931726
state_id::7.0:fyear   0.031243  1223.239151  ... -2399.277164  2399.339651
state_id::10.0:fyear  0.033420  1222.109100  ... -2397.058462  2397.125302
state_id::11.0:fyear  0.031680  1216.813126  ... -2386.672475  2386.735835
state_id::12.0:fyear  0.053081  1214.643514  ... -2382.395514  2382.501676
state_id::14.0:fyear  0.031269  1212.872198  ... -2378.942998  2379.005536
state_id::15.0:fyear  0.032050  1212.912480  ... -2379.021226  2379.085326
state_id::17.0:fyear  0.037377  1206.425792  ... -2366.292660  2366.367414
state_id::18.0:fyear  0.031421  1214.518186  ... -2382.171350  2382.234192
state_id::19.0:fyear  0.023810  1217.651566  ... -2388.324893  2388.372512
state_id::21.0:fyear  0.036043  1201.703480  ... -2357.031470  2357.103556
state_id::22.0:fyear  0.031258  1212.940572  ... -2379.077121  2379.139637
state_id::23.0:fyear  0.032032  1219.800314  ... -2392.531309  2392.595373
state_id::24.0:fyear  0.033445  1214.305366  ... -2381.751893  2381.818782
state_id::25.0:fyear  0.020835  1207.882100  ... -2369.165661  2369.207332
state_id::26.0:fyear  0.034468  1224.015116  ... -2400.795947  2400.864883
state_id::28.0:fyear  0.085472  1210.250327  ... -2373.746155  2373.917100
state_id::29.0:fyear  0.017105  1201.906492  ... -2357.448603  2357.482812
state_id::30.0:fyear  0.035283  1216.220844  ... -2385.507147  2385.577713
state_id::31.0:fyear  0.031289  1213.118703  ... -2379.426482  2379.489059
state_id::32.0:fyear -0.048662  1195.725606  ... -2345.390943  2345.293619
state_id::33.0:fyear  0.031326  1216.759531  ... -2386.567706  2386.630358
state_id::34.0:fyear  0.030796  1221.533839  ... -2395.932746  2395.994339
state_id::36.0:fyear  0.031233  1212.798182  ... -2378.797856  2378.860321
state_id::38.0:fyear  0.026787  1221.282119  ... -2395.443023  2395.496597
state_id::39.0:fyear  0.031283  1216.389528  ... -2385.842010  2385.904575
state_id::40.0:fyear  0.039726  1208.288267  ... -2369.943443  2370.022894
state_id::41.0:fyear  0.030752  1223.641376  ... -2400.066596  2400.128100
state_id::43.0:fyear  0.031487  1215.549715  ... -2384.194564  2384.257537
state_id::44.0:fyear  0.028871  1213.730255  ... -2380.628421  2380.686164
state_id::45.0:fyear  0.037771  1204.687575  ... -2362.882861  2362.958402
state_id::47.0:fyear  0.030536  1209.069158  ... -2371.484301  2371.545374
state_id::48.0:fyear  0.029253  1213.651730  ... -2380.474017  2380.532524
state_id::50.0:fyear  0.029905  1230.071449  ... -2412.679634  2412.739445

[43 rows x 6 columns]
