Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2171.714142
SE: 1055.418188
pval: 0.040066
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   126.573728  6066.783637  ... -11788.925691  12042.073147
Treatment_FIN              2171.714142  1055.418188  ...     98.814306   4244.613979
Treatment_MKT              3526.339722  1190.004143  ...   1189.105609   5863.573835
Gender                    -1710.479857  1134.295876  ...  -3938.299846    517.340132
Age                         -36.897943    65.176226  ...   -164.907664     91.111778
Children_total              262.732636   368.698790  ...   -461.412229    986.877502
Race_SAblackcolored        1864.426571  5017.854274  ...  -7990.917423  11719.770566
Race_Foreigner              598.630789  4978.176909  ...  -9178.784660  10376.046239
Educ_high                  2574.266528  1061.062264  ...    490.281415   4658.251642
Operating_yearstotal        183.169370    79.156117  ...     27.702367    338.636373
Activity_Hours              -50.797947    29.513916  ...   -108.764914      7.169020
pre_Employees1_composite   1524.809258   258.949999  ...   1016.217104   2033.401412
FormalReg                 -1171.198779  1046.049127  ...  -3225.697259    883.299701
pre_Profits3_composite_w1     0.545957     0.114465  ...      0.321142      0.770772
Ind2_SIC15                  159.191189  5888.849814  ... -11406.836337  11725.218714
Ind2_SIC17                -6207.242053  3482.544951  ... -13047.153417    632.669311
Ind2_SIC23                 -812.230640  2261.533100  ...  -5254.007033   3629.545752
Ind2_SIC25                 4049.605734  7369.595248  ... -10424.687919  18523.899388
Ind2_SIC34                -3911.103647  2753.182099  ...  -9318.505931   1496.298637
Ind2_SIC41                  619.200392  3826.250419  ...  -6895.767567   8134.168350
Ind2_SIC54                 1188.167797  2182.568547  ...  -3098.517835   5474.853429
Ind2_SIC56                -1143.817838  2206.257504  ...  -5477.029896   3189.394219
Ind2_SIC57                 5423.884911  3791.422387  ...  -2022.678861  12870.448683
Ind2_SIC58                -2080.006175  2334.299046  ...  -6664.698919   2504.686569
Ind2_SIC59                  488.735461  2674.143745  ...  -4763.431113   5740.902036
Ind2_SIC72                -1414.816026  1892.686936  ...  -5132.158103   2302.526051
Ind2_SIC73                -5117.283042  2370.966211  ...  -9773.992132   -460.573952
Ind2_SIC75                 3444.954900  3917.453133  ...  -4249.140245  11139.050045
Ind2_SIC76                -2232.602795  2162.106166  ...  -6479.099176   2013.893586
Ind2_SIC83                -5497.305073  2843.232456  ... -11081.571251     86.961105

[30 rows x 6 columns]
