Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2235.328528
SE: 1051.536297
pval: 0.033943
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2098.859431  5848.954876  ... -13586.531086   9388.812223
Treatment_FIN              2235.328528  1051.536297  ...    170.052941   4300.604116
Treatment_MKT              3531.577104  1193.567382  ...   1187.344593   5875.809615
Gender                    -1605.026076  1114.975592  ...  -3794.899955    584.847802
Age                         -30.985050    66.100022  ...   -160.809158     98.839059
Children_total              185.822483   357.373013  ...   -516.077929    887.722895
Race_SAblackcolored        2751.424020  5027.202809  ...  -7122.281015  12625.129055
Race_Foreigner             1217.056687  4982.177902  ...  -8568.216934  11002.330309
Educ_high                  2588.740766  1073.569185  ...    480.191367   4697.290166
Operating_yearstotal        180.184805    78.424261  ...     26.155207    334.214402
Activity_Hours              -23.897942    21.481798  ...    -66.089384     18.293500
pre_Employees1_composite   1518.219215   260.927696  ...   1005.742754   2030.695677
FormalReg                 -1249.685870  1057.553798  ...  -3326.780163    827.408423
pre_Profits3_composite_w1     0.546282     0.114897  ...      0.320617      0.771946
Ind2_SIC15                  182.548825  5934.817468  ... -11473.761721  11838.859371
Ind2_SIC17                -6085.074977  3467.544896  ... -12895.525401    725.375446
Ind2_SIC23                -1264.676318  2280.980589  ...  -5744.648656   3215.296020
Ind2_SIC25                 4081.801285  7428.248709  ... -10507.691018  18671.293587
Ind2_SIC34                -3938.663340  2724.255433  ...  -9289.252050   1411.925369
Ind2_SIC41                   68.029151  3921.584737  ...  -7634.180693   7770.238995
Ind2_SIC54                  646.355922  2210.236106  ...  -3694.670331   4987.382174
Ind2_SIC56                -1481.743448  2215.808988  ...  -5833.715150   2870.228254
Ind2_SIC57                 5008.062662  3835.391542  ...  -2524.858969  12540.984293
Ind2_SIC58                -2358.325691  2345.766617  ...  -6965.541382   2248.890000
Ind2_SIC59                  787.926990  2641.955180  ...  -4401.019459   5976.873439
Ind2_SIC72                -1843.799550  1920.714930  ...  -5616.190161   1928.591061
Ind2_SIC73                -5086.819744  2372.266511  ...  -9746.082695   -427.556792
Ind2_SIC75                 3068.117381  3971.629596  ...  -4732.383341  10868.618102
Ind2_SIC76                -2447.835736  2199.349335  ...  -6767.479766   1871.808294
Ind2_SIC83                -5456.581569  2839.788934  ... -11034.084479    120.921341

[30 rows x 6 columns]
