Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010815
SE: 0.003374
pval: 0.001376
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010815     0.003374  ...    -0.017433    -0.004197
ln_at_adj             0.000073     0.000852  ...    -0.001599     0.001745
ppent_at             -0.136689     0.018933  ...    -0.173825    -0.099554
div_payer             0.026708     0.004430  ...     0.018020     0.035397
state_inc_growth      0.002000     0.000385  ...     0.001244     0.002756
state_id::1.0:fyear   0.051419  1412.830330  ... -2771.131025  2771.233864
state_id::3.0:fyear   0.055563  1423.344076  ... -2791.748968  2791.860095
state_id::4.0:fyear   0.051028  1421.748474  ... -2788.623824  2788.725880
state_id::5.0:fyear   0.053153  1423.820927  ... -2792.686693  2792.792999
state_id::6.0:fyear   0.051389  1420.691417  ... -2786.550110  2786.652887
state_id::7.0:fyear   0.051423  1416.722256  ... -2778.764802  2778.867649
state_id::10.0:fyear  0.053868  1424.064649  ... -2793.164023  2793.271759
state_id::11.0:fyear  0.052318  1428.496035  ... -2801.857473  2801.962109
state_id::12.0:fyear  0.073099  1432.964638  ... -2810.601590  2810.747787
state_id::14.0:fyear  0.051407  1427.973501  ... -2800.833465  2800.936280
state_id::15.0:fyear  0.052259  1423.087468  ... -2791.248951  2791.353470
state_id::17.0:fyear  0.057494  1417.555189  ... -2780.392480  2780.507468
state_id::18.0:fyear  0.051728  1408.341877  ... -2762.326885  2762.430341
state_id::19.0:fyear  0.044039  1442.770963  ... -2829.865173  2829.953250
state_id::21.0:fyear  0.056562  1417.958487  ... -2781.184456  2781.297581
state_id::22.0:fyear  0.051396  1427.906725  ... -2800.702500  2800.805291
state_id::23.0:fyear  0.052035  1413.894169  ... -2773.217067  2773.321137
state_id::24.0:fyear  0.053197  1412.316585  ... -2770.121567  2770.227962
state_id::25.0:fyear  0.040152  1431.534315  ... -2807.829045  2807.909348
state_id::26.0:fyear  0.054468  1422.215560  ... -2789.536546  2789.645481
state_id::28.0:fyear  0.108140  1440.782810  ... -2825.901428  2826.117708
state_id::29.0:fyear  0.032538  1429.257107  ... -2803.370051  2803.435126
state_id::30.0:fyear  0.055690  1422.073069  ... -2789.255837  2789.367218
state_id::31.0:fyear  0.051424  1419.091211  ... -2783.411365  2783.514214
state_id::32.0:fyear -0.017662  1425.529334  ... -2796.108446  2796.073122
state_id::33.0:fyear  0.051464  1412.980108  ... -2771.424762  2771.527690
state_id::34.0:fyear  0.050654  1425.716484  ... -2796.407213  2796.508522
state_id::36.0:fyear  0.051372  1403.552038  ... -2752.932257  2753.035001
state_id::38.0:fyear  0.046380  1447.035459  ... -2838.227385  2838.320145
state_id::39.0:fyear  0.051423  1401.358280  ... -2748.629281  2748.732126
state_id::40.0:fyear  0.059657  1423.675267  ... -2792.394486  2792.513800
state_id::41.0:fyear  0.050838  1443.568441  ... -2831.422578  2831.524254
state_id::43.0:fyear  0.051878  1442.691597  ... -2829.701662  2829.805417
state_id::44.0:fyear  0.049197  1447.943513  ... -2840.005662  2840.104057
state_id::45.0:fyear  0.057800  1424.971055  ... -2794.937953  2795.053552
state_id::47.0:fyear  0.050909  1439.476450  ... -2823.396311  2823.498129
state_id::48.0:fyear  0.049562  1418.079006  ... -2781.427848  2781.526972
state_id::50.0:fyear  0.049790  1435.712017  ... -2816.013719  2816.113300

[43 rows x 6 columns]
