Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2283.412771
SE: 1044.292500
pval: 0.029172
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2319.663636  5821.155451  ... -13752.735679   9113.408408
Treatment_FIN              2283.412771  1044.292500  ...    232.364403   4334.461138
Treatment_MKT              3563.125518  1204.016132  ...   1198.371081   5927.879955
Gender                    -1547.192386  1099.930425  ...  -3707.516724    613.131952
Age                         -31.842772    65.451673  ...   -160.393487     96.707942
Children_total              180.057570   357.888957  ...   -522.856183    882.971323
Race_SAblackcolored        2859.222200  5031.207044  ...  -7022.347374  12740.791775
Race_Foreigner             1308.772467  4990.808745  ...  -8493.452608  11110.997542
Educ_high                  2504.753134  1051.740230  ...    439.077011   4570.429257
Operating_yearstotal        171.353563    78.593351  ...     16.991864    325.715262
Activity_Hours              -18.351837    21.963804  ...    -61.489966     24.786293
pre_Employees1_composite   1518.348083   260.913863  ...   1005.898790   2030.797376
FormalReg                 -1265.164254  1058.455291  ...  -3344.029127    813.700620
pre_Profits3_composite_w1     0.545162     0.115081  ...      0.319136      0.771188
Ind2_SIC15                   84.845987  5936.772047  ... -11575.303461  11744.995434
Ind2_SIC17                -6099.927950  3488.051501  ... -12950.654483    750.798583
Ind2_SIC23                -1346.687409  2296.134088  ...  -5856.422060   3163.047241
Ind2_SIC25                 3958.146922  7433.851695  ... -10642.349954  18558.643799
Ind2_SIC34                -3890.809341  2706.841569  ...  -9207.196256   1425.577574
Ind2_SIC41                 -120.339191  3941.404794  ...  -7861.476726   7620.798343
Ind2_SIC54                  438.863599  2200.880510  ...  -3883.787744   4761.514943
Ind2_SIC56                -1601.273973  2238.836115  ...  -5998.472228   2795.924282
Ind2_SIC57                 5006.833787  3833.172755  ...  -2521.730023  12535.397596
Ind2_SIC58                -2485.779265  2345.396405  ...  -7092.267837   2120.709308
Ind2_SIC59                  724.387779  2648.696434  ...  -4477.798867   5926.574426
Ind2_SIC72                -1934.207996  1909.291679  ...  -5684.162710   1815.746717
Ind2_SIC73                -5127.198130  2368.928157  ...  -9779.904369   -474.491892
Ind2_SIC75                 3063.317933  3960.489671  ...  -4715.303358  10841.939224
Ind2_SIC76                -2433.675816  2182.747457  ...  -6720.712838   1853.361207
Ind2_SIC83                -5538.430097  2859.268287  ... -11154.191536     77.331342

[30 rows x 6 columns]
