Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2093.735616
SE: 1033.421412
pval: 0.043219
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3436.517713  5996.032560  ...  -8340.022667  15213.058092
Treatment_FIN              2093.735616  1033.421412  ...     64.038668   4123.432565
Treatment_MKT              3571.996077  1181.529126  ...   1251.407367   5892.584787
Gender                    -1887.963170  1119.595757  ...  -4086.911310    310.984970
Age                         -50.814024    63.868414  ...   -176.255131     74.627083
Children_total              260.028194   350.235571  ...   -427.853885    947.910272
Race_SAblackcolored        1546.956364  4904.075401  ...  -8084.919617  11178.832344
Race_Foreigner              440.865794  4876.334821  ...  -9136.526149  10018.257737
Educ_high                  2662.264805  1051.132720  ...    597.781865   4726.747744
Operating_yearstotal        198.810837    80.749604  ...     40.214138    357.407536
Activity_Hours              -98.717441    28.318931  ...   -154.337391    -43.097491
pre_Employees1_composite   1500.785916   259.414127  ...    991.282188   2010.289643
FormalReg                 -1350.284070  1076.138690  ...  -3463.880120    763.311980
pre_Profits3_composite_w1     0.545435     0.112949  ...      0.323598      0.767272
Ind2_SIC15                  500.525193  5819.538750  ... -10929.371560  11930.421946
Ind2_SIC17                -6537.486573  3499.650091  ... -13410.993378    336.020233
Ind2_SIC23                -1003.657683  2236.573096  ...  -5396.411244   3389.095879
Ind2_SIC25                 4095.637552  7433.556587  ... -10504.279716  18695.554820
Ind2_SIC34                -3475.196377  2685.993483  ...  -8750.636495   1800.243741
Ind2_SIC41                  907.787296  3612.980432  ...  -6188.306584   8003.881176
Ind2_SIC54                 1708.357592  2099.343267  ...  -2414.868976   5831.584160
Ind2_SIC56                -1107.223267  2167.400247  ...  -5364.117517   3149.670983
Ind2_SIC57                 4931.424976  3891.855682  ...  -2712.395355  12575.245308
Ind2_SIC58                -1702.341626  2276.623573  ...  -6173.756544   2769.073292
Ind2_SIC59                  638.359747  2585.185825  ...  -4439.088540   5715.808035
Ind2_SIC72                -1151.085252  1807.102341  ...  -4700.334438   2398.163934
Ind2_SIC73                -4721.576118  2269.237612  ...  -9178.484600   -264.667636
Ind2_SIC75                 3847.000729  3826.725267  ...  -3668.899857  11362.901315
Ind2_SIC76                -1793.531315  2103.432269  ...  -5924.788910   2337.726281
Ind2_SIC83                -5318.223462  2784.013672  ... -10786.180666    149.733742

[30 rows x 6 columns]
