Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011902
SE: 0.003595
pval: 0.000952
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011902     0.003595  ...    -0.018954    -0.004850
ln_at_adj             0.003989     0.003807  ...    -0.003479     0.011457
ppent_at              0.003398     0.007381  ...    -0.011078     0.017875
div_payer             0.027066     0.004177  ...     0.018872     0.035259
state_inc_growth      0.002070     0.000390  ...     0.001305     0.002835
state_id::1.0:fyear   0.062104  2645.061148  ... -5188.062759  5188.186966
state_id::3.0:fyear   0.065918  2673.773927  ... -5244.377294  5244.509130
state_id::4.0:fyear   0.062124  2687.242912  ... -5270.799675  5270.923922
state_id::5.0:fyear   0.063711  2693.799342  ... -5283.658121  5283.785544
state_id::6.0:fyear   0.061851  2679.886920  ... -5256.371622  5256.495324
state_id::7.0:fyear   0.062172  2675.582547  ... -5247.928538  5248.052883
state_id::10.0:fyear  0.064052  2673.923369  ... -5244.672282  5244.800386
state_id::11.0:fyear  0.061701  2693.805902  ... -5283.672999  5283.796401
state_id::12.0:fyear  0.082973  2687.456707  ... -5271.198173  5271.364118
state_id::14.0:fyear  0.062074  2634.301452  ... -5166.958305  5167.082452
state_id::15.0:fyear  0.062865  2684.562732  ... -5265.541926  5265.667655
state_id::17.0:fyear  0.068668  2694.619582  ... -5285.262015  5285.399351
state_id::18.0:fyear  0.061673  2657.836842  ... -5213.121927  5213.245272
state_id::19.0:fyear  0.055030  2685.385306  ... -5267.163188  5267.273248
state_id::21.0:fyear  0.066410  2662.936174  ... -5223.119217  5223.252038
state_id::22.0:fyear  0.062060  2645.953341  ... -5189.812783  5189.936903
state_id::23.0:fyear  0.063041  2677.200967  ... -5251.102100  5251.228183
state_id::24.0:fyear  0.064708  2668.692114  ... -5234.410842  5234.540258
state_id::25.0:fyear  0.052938  2633.654127  ... -5165.697753  5165.803629
state_id::26.0:fyear  0.065513  2659.462135  ... -5216.305999  5216.437026
state_id::28.0:fyear  0.111078  2636.873609  ... -5171.954429  5172.176585
state_id::29.0:fyear  0.045630  2705.842787  ... -5307.298681  5307.389941
state_id::30.0:fyear  0.065946  2657.409739  ... -5212.279917  5212.411810
state_id::31.0:fyear  0.062110  2638.882067  ... -5175.942863  5176.067084
state_id::32.0:fyear -0.051149  2636.833109  ... -5172.037218  5171.934919
state_id::33.0:fyear  0.062139  2664.146756  ... -5225.497969  5225.622246
state_id::34.0:fyear  0.061985  2672.491943  ... -5241.866695  5241.990665
state_id::36.0:fyear  0.062044  2633.494294  ... -5165.375146  5165.499233
state_id::38.0:fyear  0.060180  2684.110288  ... -5264.657171  5264.777530
state_id::39.0:fyear  0.062090  2683.209779  ... -5262.888966  5263.013146
state_id::40.0:fyear  0.071091  2672.181178  ... -5241.248042  5241.390225
state_id::41.0:fyear  0.061914  2698.610831  ... -5293.097359  5293.221187
state_id::43.0:fyear  0.062116  2659.811906  ... -5216.995452  5217.119684
state_id::44.0:fyear  0.059736  2663.199185  ... -5223.641770  5223.761242
state_id::45.0:fyear  0.068564  2693.200869  ... -5282.479401  5282.616529
state_id::47.0:fyear  0.061391  2684.836867  ... -5266.081099  5266.203880
state_id::48.0:fyear  0.060055  2693.722095  ... -5283.510263  5283.630373
state_id::50.0:fyear  0.060964  2688.938983  ... -5274.127574  5274.249502

[43 rows x 6 columns]
