Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011872
SE: 0.003481
pval: 0.000665
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011872     0.003481  ...    -0.018700    -0.005044
ln_at_adj             0.003975     0.004070  ...    -0.004008     0.011959
ppent_at              0.003734     0.005861  ...    -0.007762     0.015230
div_payer             0.027043     0.004722  ...     0.017782     0.036304
state_inc_growth      0.002067     0.000391  ...     0.001300     0.002834
state_id::1.0:fyear   0.066168  1075.613166  ... -2109.682944  2109.815280
state_id::3.0:fyear   0.069964  1087.441425  ... -2132.879551  2133.019478
state_id::4.0:fyear   0.066179  1094.175728  ... -2146.092256  2146.224615
state_id::5.0:fyear   0.067772  1072.625068  ... -2103.820369  2103.955913
state_id::6.0:fyear   0.065901  1078.056153  ... -2114.474980  2114.606781
state_id::7.0:fyear   0.066241  1074.145094  ... -2106.803338  2106.935820
state_id::10.0:fyear  0.068123  1080.209571  ... -2118.696554  2118.832801
state_id::11.0:fyear  0.065775  1062.006110  ... -2082.993933  2083.125482
state_id::12.0:fyear  0.086843  1098.170274  ... -2153.906650  2154.080336
state_id::14.0:fyear  0.066138  1067.811273  ... -2094.380041  2094.512317
state_id::15.0:fyear  0.066921  1043.981665  ... -2047.638947  2047.772788
state_id::17.0:fyear  0.072753  1078.748989  ... -2115.827082  2115.972589
state_id::18.0:fyear  0.065710  1033.985044  ... -2028.032398  2028.163818
state_id::19.0:fyear  0.059092  1054.424526  ... -2068.129804  2068.247988
state_id::21.0:fyear  0.070472  1056.207316  ... -2071.615257  2071.756201
state_id::22.0:fyear  0.066124  1056.359656  ... -2071.918411  2072.050660
state_id::23.0:fyear  0.067101  1084.167635  ... -2126.461077  2126.595278
state_id::24.0:fyear  0.068765  1065.356805  ... -2089.563126  2089.700655
state_id::25.0:fyear  0.056838  1067.598519  ... -2093.972037  2094.085714
state_id::26.0:fyear  0.069568  1034.964109  ... -2029.948916  2030.088053
state_id::28.0:fyear  0.115188  1080.805380  ... -2119.818131  2120.048508
state_id::29.0:fyear  0.049712  1087.846704  ... -2133.694732  2133.794156
state_id::30.0:fyear  0.070003  1067.421009  ... -2093.610697  2093.750703
state_id::31.0:fyear  0.066174  1075.241074  ... -2108.953103  2109.085452
state_id::32.0:fyear -0.047496  1055.354272  ... -2070.060034  2069.965041
state_id::33.0:fyear  0.066203  1053.404904  ... -2066.122769  2066.255174
state_id::34.0:fyear  0.066055  1066.068912  ... -2090.962590  2091.094700
state_id::36.0:fyear  0.066108  1066.785685  ... -2092.368442  2092.500657
state_id::38.0:fyear  0.064197  1038.281582  ... -2036.461307  2036.589702
state_id::39.0:fyear  0.066155  1057.432242  ... -2074.022192  2074.154502
state_id::40.0:fyear  0.075176  1054.271368  ... -2067.813311  2067.963662
state_id::41.0:fyear  0.065988  1098.659366  ... -2154.886829  2155.018806
state_id::43.0:fyear  0.066222  1042.119156  ... -2043.986449  2044.118893
state_id::44.0:fyear  0.063800  1076.491011  ... -2111.407150  2111.534750
state_id::45.0:fyear  0.072629  1098.168289  ... -2153.916969  2154.062228
state_id::47.0:fyear  0.065449  1030.124057  ... -2020.459572  2020.590471
state_id::48.0:fyear  0.064119  1044.485491  ... -2048.629972  2048.758209
state_id::50.0:fyear  0.065028  1051.332536  ... -2062.059121  2062.189176

[43 rows x 6 columns]
