Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011906
SE: 0.003314
pval: 0.000337
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011906     0.003314  ...    -0.018406    -0.005406
ln_at_adj             0.003993     0.003888  ...    -0.003633     0.011619
ppent_at              0.012583     0.008460  ...    -0.004011     0.029176
div_payer             0.027012     0.004653  ...     0.017885     0.036139
state_inc_growth      0.002078     0.000396  ...     0.001301     0.002855
state_id::1.0:fyear   0.024037  1113.899027  ... -2184.820439  2184.868513
state_id::3.0:fyear   0.027840  1111.742371  ... -2180.586487  2180.642168
state_id::4.0:fyear   0.024078  1123.696810  ... -2204.038147  2204.086303
state_id::5.0:fyear   0.025638  1123.918575  ... -2204.471566  2204.522841
state_id::6.0:fyear   0.023765  1125.946499  ... -2208.451087  2208.498617
state_id::7.0:fyear   0.024109  1091.642595  ... -2141.165743  2141.213961
state_id::10.0:fyear  0.025990  1104.142330  ... -2165.681323  2165.733304
state_id::11.0:fyear  0.023614  1148.007697  ... -2251.722921  2251.770149
state_id::12.0:fyear  0.044593  1107.483164  ... -2172.215561  2172.304747
state_id::14.0:fyear  0.024007  1103.954962  ... -2165.315795  2165.363809
state_id::15.0:fyear  0.024765  1113.628672  ... -2184.289426  2184.338956
state_id::17.0:fyear  0.030645  1116.623476  ... -2190.157670  2190.218960
state_id::18.0:fyear  0.023579  1118.854521  ... -2194.540792  2194.587950
state_id::19.0:fyear  0.016955  1134.538281  ... -2225.310148  2225.344058
state_id::21.0:fyear  0.028317  1086.492097  ... -2131.059149  2131.115783
state_id::22.0:fyear  0.023992  1118.902973  ... -2194.635415  2194.683399
state_id::23.0:fyear  0.024974  1118.837815  ... -2194.506629  2194.556578
state_id::24.0:fyear  0.026666  1097.315462  ... -2152.290165  2152.343496
state_id::25.0:fyear  0.014667  1105.417126  ... -2168.193080  2168.222415
state_id::26.0:fyear  0.027444  1122.551250  ... -2201.787835  2201.842723
state_id::28.0:fyear  0.072991  1103.730050  ... -2164.825660  2164.971643
state_id::29.0:fyear  0.007725  1098.175739  ... -2153.996488  2154.011937
state_id::30.0:fyear  0.027930  1114.865699  ... -2186.712613  2186.768472
state_id::31.0:fyear  0.024044  1080.714086  ... -2119.730208  2119.778296
state_id::32.0:fyear -0.088366  1073.555254  ... -2105.801010  2105.624278
state_id::33.0:fyear  0.024072  1098.093978  ... -2153.819770  2153.867914
state_id::34.0:fyear  0.023947  1109.790699  ... -2176.762295  2176.810189
state_id::36.0:fyear  0.023977  1103.351951  ... -2164.133057  2164.181011
state_id::38.0:fyear  0.021886  1075.073742  ... -2108.669179  2108.712951
state_id::39.0:fyear  0.024024  1098.682907  ... -2154.974967  2155.023015
state_id::40.0:fyear  0.033059  1150.686447  ... -2256.967679  2257.033798
state_id::41.0:fyear  0.023843  1118.842226  ... -2194.516413  2194.564100
state_id::43.0:fyear  0.024097  1096.947195  ... -2151.570401  2151.618596
state_id::44.0:fyear  0.021682  1093.581831  ... -2144.971863  2145.015226
state_id::45.0:fyear  0.030500  1078.080575  ... -2114.558283  2114.619284
state_id::47.0:fyear  0.023324  1093.264104  ... -2144.347017  2144.393666
state_id::48.0:fyear  0.021933  1104.944696  ... -2167.259172  2167.303038
state_id::50.0:fyear  0.022888  1097.225414  ... -2152.117321  2152.163096

[43 rows x 6 columns]
