Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2243.284874
SE: 1098.407055
pval: 0.041572
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -22.981110  6124.902365  ... -12052.628933  12006.666712
Treatment_FIN              2243.284874  1098.407055  ...     85.952520   4400.617227
Treatment_MKT              3365.398336  1188.585116  ...   1030.951271   5699.845401
Gender                    -1190.643865  1213.377071  ...  -3573.783704   1192.495974
Age                         -60.281857    68.854865  ...   -195.516630     74.952916
Children_total              257.901421   369.780668  ...   -468.368312    984.171155
Race_SAblackcolored        1635.844718  5385.788981  ...  -8942.143440  12213.832876
Race_Foreigner             -167.944138  5336.001641  ... -10648.147200  10312.258924
Educ_high                  3022.818886  1059.452155  ...    941.996116   5103.641656
Operating_yearstotal        228.367012    87.335742  ...     56.834774    399.899251
Activity_Hours              -32.532695    23.173415  ...    -78.046567     12.981177
pre_Employees1_composite   1788.467191   323.812255  ...   1152.481970   2424.452412
FormalReg                  -737.843883  1122.503583  ...  -2942.503153   1466.815388
pre_Profits3_composite_w1     0.431647     0.120284  ...      0.195402      0.667891
Ind2_SIC15                   13.961770  6131.123770  ... -12027.905236  12055.828777
Ind2_SIC17                -5609.788159  3379.232431  ... -12246.788006   1027.211687
Ind2_SIC23                -1942.716497  2420.164320  ...  -6696.053400   2810.620407
Ind2_SIC25                 5590.144076  8927.754605  ... -11944.460942  23124.749094
Ind2_SIC34                -4179.751918  2699.717527  ...  -9482.146819   1122.642982
Ind2_SIC41                  581.004497  4134.085791  ...  -7538.569200   8700.578193
Ind2_SIC54                  174.857653  2354.482581  ...  -4449.476674   4799.191979
Ind2_SIC56                -1865.657851  2373.109720  ...  -6526.576912   2795.261210
Ind2_SIC57                 4472.292021  4212.808274  ...  -3801.896997  12746.481038
Ind2_SIC58                -2368.240547  2495.345777  ...  -7269.238000   2532.756905
Ind2_SIC59                  352.256456  2869.708508  ...  -5284.010156   5988.523069
Ind2_SIC72                -2603.054078  2174.164757  ...  -6873.234202   1667.126045
Ind2_SIC73                -6269.526546  2602.022759  ... -11380.043507  -1159.009586
Ind2_SIC75                 2135.775537  4188.523003  ...  -6090.715862  10362.266935
Ind2_SIC76                -2551.768656  2290.902115  ...  -7051.227421   1947.690109
Ind2_SIC83                -6150.953635  3193.392005  ... -12422.952581    121.045312

[30 rows x 6 columns]
