Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2130.306081
SE: 1028.722960
pval: 0.038816
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   578.650468  6695.140851  ... -12570.977356  13728.278292
Treatment_FIN              2130.306081  1028.722960  ...    109.837154   4150.775008
Treatment_MKT              3678.884387  1165.954454  ...   1388.885196   5968.883578
Gender                    -1659.300399  1100.541743  ...  -3820.825399    502.224602
Age                         -25.048078    65.683266  ...   -154.053654    103.957497
Children_total              131.459897   360.896372  ...   -577.360587    840.280380
Race_SAblackcolored        1213.097894  5748.554942  ... -10077.382723  12503.578511
Race_Foreigner             -331.233808  5689.309367  ... -11505.352831  10842.885216
Educ_high                  2190.160923  1052.459039  ...    123.073019   4257.248826
Operating_yearstotal        164.706106    79.421924  ...      8.717045    320.695167
Activity_Hours              -36.148139    22.507041  ...    -80.353216      8.056937
pre_Employees1_composite   1428.795032   256.621625  ...    924.775932   1932.814132
FormalReg                 -1075.475723  1072.697856  ...  -3182.313784   1031.362338
pre_Profits3_composite_w1     0.598503     0.123601  ...      0.355745      0.841262
Ind2_SIC15                 -616.893375  5956.224294  ... -12315.248114  11081.461365
Ind2_SIC17                -7349.762212  3440.834549  ... -14107.752033   -591.772391
Ind2_SIC23                -2273.704420  2252.613719  ...  -6697.962655   2150.553814
Ind2_SIC25                 3850.574698  7159.252543  ... -10210.594219  17911.743615
Ind2_SIC34                -4791.658099  2788.658411  ... -10268.737827    685.421628
Ind2_SIC41                 -578.376483  3780.880218  ...  -8004.234851   6847.481886
Ind2_SIC54                  -58.554576  2170.900117  ...  -4322.322765   4205.213613
Ind2_SIC56                -1964.655268  2190.908551  ...  -6267.721132   2338.410596
Ind2_SIC57                 3956.682126  3727.252388  ...  -3363.848211  11277.212464
Ind2_SIC58                -3126.190776  2307.352112  ...  -7657.958247   1405.576696
Ind2_SIC59                  206.419441  2546.314185  ...  -4794.682792   5207.521673
Ind2_SIC72                -2399.446469  1877.300424  ...  -6086.568582   1287.675645
Ind2_SIC73                -5577.528310  2387.165171  ... -10266.053054   -889.003565
Ind2_SIC75                 2846.361941  3792.385937  ...  -4602.094296  10294.818178
Ind2_SIC76                -2839.095816  2146.612674  ...  -7055.162119   1376.970488
Ind2_SIC83                -5942.861623  2805.478429  ... -11452.976798   -432.746447

[30 rows x 6 columns]
