Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2079.415052
SE: 1017.558823
pval: 0.041450
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -621.699215  6742.390201  ... -13864.127381  12620.728952
Treatment_FIN              2079.415052  1017.558823  ...     80.873109   4077.956995
Treatment_MKT              3512.756838  1197.554147  ...   1160.694099   5864.819577
Gender                    -1880.152075  1076.657756  ...  -3994.767600    234.463450
Age                         -26.909867    65.885727  ...   -156.313087    102.493354
Children_total              119.611599   350.001221  ...   -567.810204    807.033402
Race_SAblackcolored        1109.368356  5774.300546  ... -10231.678057  12450.414768
Race_Foreigner             -269.248846  5691.482624  ... -11447.636267  10909.138575
Educ_high                  2297.874092  1023.689123  ...    287.291900   4308.456285
Operating_yearstotal        214.959878    79.101767  ...     59.599623    370.320134
Activity_Hours              -35.508501    22.715875  ...    -80.123738      9.106737
pre_Employees1_composite   1456.501942   252.005803  ...    961.548573   1951.455311
FormalReg                 -1176.107164  1057.938239  ...  -3253.956521    901.742192
pre_Profits3_composite_w1     0.665495     0.119030  ...      0.431713      0.899277
Ind2_SIC15                 1915.469468  5419.646276  ...  -8729.016294  12559.955230
Ind2_SIC17                -6052.130019  3607.386520  ... -13137.237144   1032.977106
Ind2_SIC23                -1034.056506  2358.209481  ...  -5665.710671   3597.597659
Ind2_SIC25                 4821.194958  6898.610317  ...  -8728.058179  18370.448094
Ind2_SIC34                -3283.107632  2895.342481  ...  -8969.720788   2403.505525
Ind2_SIC41                 -859.362617  3886.799108  ...  -8493.251557   6774.526322
Ind2_SIC54                  860.723433  2240.874769  ...  -3540.478852   5261.925718
Ind2_SIC56                 -959.276799  2238.658986  ...  -5356.127164   3437.573566
Ind2_SIC57                 4327.766504  3574.744401  ...  -2693.229690  11348.762698
Ind2_SIC58                -1258.255544  2370.001054  ...  -5913.069012   3396.557923
Ind2_SIC59                  428.717540  2623.225472  ...  -4723.442725   5580.877805
Ind2_SIC72                -1512.394674  1924.099270  ...  -5291.432316   2266.642968
Ind2_SIC73                -4765.706989  2462.700342  ...  -9602.586998     71.173020
Ind2_SIC75                 3431.529906  3601.719401  ...  -3642.446684  10505.506497
Ind2_SIC76                -1791.681854  2169.778226  ...  -6053.246586   2469.882879
Ind2_SIC83                -4880.672289  2947.495474  ... -10669.716815    908.372238

[30 rows x 6 columns]
