Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2192.228435
SE: 1046.004722
pval: 0.036531
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2977.602726  5859.626759  ... -14486.234551   8531.029098
Treatment_FIN              2192.228435  1046.004722  ...    137.817169   4246.639701
Treatment_MKT              3083.396608  1211.480143  ...    703.982439   5462.810777
Gender                    -1867.743705  1072.735983  ...  -3974.656650    239.169240
Age                          -9.929451    67.560262  ...   -142.621552    122.762650
Children_total              218.501034   350.641988  ...   -470.179271    907.181340
Race_SAblackcolored        3609.095317  4971.430708  ...  -6155.070219  13373.260853
Race_Foreigner             2037.681375  4926.681650  ...  -7638.594532  11713.957281
Educ_high                  2421.491514  1041.943381  ...    375.056947   4467.926081
Operating_yearstotal        139.363370    75.896632  ...     -9.701824    288.428563
Activity_Hours              -37.181440    22.638751  ...    -81.645201      7.282322
pre_Employees1_composite   1513.516712   291.631757  ...    940.735771   2086.297652
FormalReg                 -1376.767924  1064.413441  ...  -3467.334935    713.799088
pre_Profits3_composite_w1     0.639705     0.128686  ...      0.386958      0.892452
Ind2_SIC15                  356.031355  5728.898714  ... -10895.843341  11607.906051
Ind2_SIC17                -5684.275846  3400.382360  ... -12362.815325    994.263634
Ind2_SIC23                -1379.366604  2295.398759  ...  -5887.657028   3128.923819
Ind2_SIC25                 4946.858745  7346.126176  ...  -9481.340348  19375.057839
Ind2_SIC34                -2663.433162  2316.561922  ...  -7213.289213   1886.422888
Ind2_SIC41                 1383.873593  3913.914439  ...  -6303.271361   9071.018548
Ind2_SIC54                  652.934047  2229.331907  ...  -3725.597417   5031.465511
Ind2_SIC56                -1323.130219  2219.564241  ...  -5682.477446   3036.217007
Ind2_SIC57                 5016.206178  3582.374018  ...  -2019.775009  12052.187364
Ind2_SIC58                -2216.635761  2350.132856  ...  -6832.426987   2399.155465
Ind2_SIC59                    3.611831  2629.246217  ...  -5160.373510   5167.597172
Ind2_SIC72                -1720.356206  1919.972498  ...  -5491.288639   2050.576226
Ind2_SIC73                -4662.666819  2369.755278  ...  -9316.997570     -8.336068
Ind2_SIC75                 2837.163714  3764.259642  ...  -4556.050921  10230.378348
Ind2_SIC76                -1955.852242  2231.022282  ...  -6337.703696   2425.999212
Ind2_SIC83                -5228.744882  2990.300372  ... -11101.860601    644.370836

[30 rows x 6 columns]
