Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010933
SE: 0.003808
pval: 0.004149
Nobs: 9145
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010933    0.003808  ... -0.018403 -0.003464
ln_at_adj             0.003980    0.004442  ... -0.004734  0.012695
ppent_at             -0.143574    0.023265  ... -0.189209 -0.097938
div_payer             0.024661    0.005046  ...  0.014764  0.034558
state_inc_growth      0.002239    0.000502  ...  0.001253  0.003224
state_id::1.0:fyear   0.002344    0.001931  ... -0.001444  0.006132
state_id::3.0:fyear   0.001647    0.005962  ... -0.010049  0.013343
state_id::4.0:fyear  -0.000730    0.006381  ... -0.013247  0.011787
state_id::5.0:fyear   0.003668    0.002189  ... -0.000626  0.007961
state_id::6.0:fyear   0.002217    0.002932  ... -0.003535  0.007969
state_id::7.0:fyear   0.002561    0.002169  ... -0.001694  0.006817
state_id::10.0:fyear  0.005485    0.002705  ...  0.000179  0.010791
state_id::11.0:fyear  0.003432    0.002621  ... -0.001710  0.008573
state_id::12.0:fyear  0.034083    0.003885  ...  0.026461  0.041705
state_id::14.0:fyear  0.002329    0.001932  ... -0.001460  0.006118
state_id::15.0:fyear  0.004221    0.002586  ... -0.000852  0.009294
state_id::17.0:fyear  0.006215    0.002585  ...  0.001144  0.011286
state_id::18.0:fyear -0.000841    0.005117  ... -0.010879  0.009197
state_id::19.0:fyear -0.005951    0.004638  ... -0.015048  0.003147
state_id::21.0:fyear  0.007870    0.002690  ...  0.002592  0.013147
state_id::22.0:fyear  0.002316    0.001932  ... -0.001474  0.006106
state_id::23.0:fyear  0.003223    0.002557  ... -0.001793  0.008240
state_id::24.0:fyear  0.004467    0.002483  ... -0.000404  0.009337
state_id::25.0:fyear -0.023238    0.002415  ... -0.027976 -0.018500
state_id::26.0:fyear  0.005478    0.002186  ...  0.001190  0.009766
state_id::28.0:fyear  0.058976    0.010623  ...  0.038138  0.079814
state_id::29.0:fyear -0.015947    0.003415  ... -0.022646 -0.009248
state_id::30.0:fyear  0.004220    0.003874  ... -0.003380  0.011819
state_id::31.0:fyear  0.002336    0.001931  ... -0.001452  0.006125
state_id::32.0:fyear -0.067349    0.009732  ... -0.086440 -0.048258
state_id::33.0:fyear  0.002372    0.001931  ... -0.001417  0.006160
state_id::34.0:fyear  0.000929    0.002800  ... -0.004564  0.006423
state_id::36.0:fyear  0.002297    0.001931  ... -0.001492  0.006085
state_id::38.0:fyear -0.001364    0.003863  ... -0.008943  0.006214
state_id::39.0:fyear  0.002329    0.001932  ... -0.001461  0.006119
state_id::40.0:fyear  0.009064    0.003293  ...  0.002605  0.015523
state_id::41.0:fyear -0.003485    0.003506  ... -0.010362  0.003392
state_id::43.0:fyear  0.001763    0.004146  ... -0.006370  0.009896
state_id::44.0:fyear  0.000143    0.002411  ... -0.004587  0.004872
state_id::45.0:fyear  0.006860    0.003056  ...  0.000866  0.012854
state_id::47.0:fyear  0.002613    0.002401  ... -0.002097  0.007324
state_id::48.0:fyear -0.001397    0.002081  ... -0.005478  0.002685

[42 rows x 6 columns]
