Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010821
SE: 0.002758
pval: 0.000091
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010821     0.002758  ...    -0.016231    -0.005410
ln_at_adj            -0.000713     0.000433  ...    -0.001563     0.000137
ppent_at             -0.136057     0.021968  ...    -0.179146    -0.092969
div_payer             0.027256     0.004127  ...     0.019161     0.035352
state_inc_growth      0.002000     0.000385  ...     0.001244     0.002756
state_id::1.0:fyear   0.042888   802.227065  ... -1573.477663  1573.563440
state_id::3.0:fyear   0.047031   712.609279  ... -1397.693577  1397.787638
state_id::4.0:fyear   0.042458   914.064620  ... -1792.840789  1792.925704
state_id::5.0:fyear   0.044635   903.503767  ... -1772.124128  1772.213398
state_id::6.0:fyear   0.042877   995.583601  ... -1952.734989  1952.820743
state_id::7.0:fyear   0.042904   875.704242  ... -1717.598748  1717.684556
state_id::10.0:fyear  0.045356   645.454689  ... -1265.975529  1266.066240
state_id::11.0:fyear  0.043806   946.890680  ... -1857.225799  1857.313411
state_id::12.0:fyear  0.064506   891.899642  ... -1749.343457  1749.472469
state_id::14.0:fyear  0.042876   901.419026  ... -1768.036792  1768.122544
state_id::15.0:fyear  0.043740  1055.784778  ... -2070.815146  2070.902625
state_id::17.0:fyear  0.048950   860.318544  ... -1687.414574  1687.512474
state_id::18.0:fyear  0.043174   796.532486  ... -1562.307799  1562.394147
state_id::19.0:fyear  0.035532   811.014882  ... -1590.721798  1590.792863
state_id::21.0:fyear  0.048072   903.990105  ... -1773.074614  1773.170757
state_id::22.0:fyear  0.042864   873.828388  ... -1713.919413  1714.005142
state_id::23.0:fyear  0.043509  1018.196332  ... -1997.087882  1997.174900
state_id::24.0:fyear  0.044686   843.845914  ... -1655.108756  1655.198128
state_id::25.0:fyear  0.031646   931.889283  ... -1827.813614  1827.876906
state_id::26.0:fyear  0.045933   976.712504  ... -1915.717401  1915.809268
state_id::28.0:fyear  0.099944  1119.261532  ... -2195.264810  2195.464697
state_id::29.0:fyear  0.023946   982.380615  ... -1926.857051  1926.904943
state_id::30.0:fyear  0.047167   830.191740  ... -1628.324427  1628.418761
state_id::31.0:fyear  0.042894   632.377485  ... -1240.327834  1240.413622
state_id::32.0:fyear -0.025861   725.811298  ... -1423.661442  1423.609721
state_id::33.0:fyear  0.042933   933.146039  ... -1830.267378  1830.353244
state_id::34.0:fyear  0.042100   821.613458  ... -1611.503705  1611.587906
state_id::36.0:fyear  0.042841   944.105268  ... -1851.763346  1851.849028
state_id::38.0:fyear  0.037883  1005.280655  ... -1971.760176  1971.835943
state_id::39.0:fyear  0.042892   816.513907  ... -1601.500447  1601.586231
state_id::40.0:fyear  0.051157   829.089039  ... -1626.157554  1626.259867
state_id::41.0:fyear  0.042296   834.424008  ... -1636.630639  1636.715232
state_id::43.0:fyear  0.043357   853.024134  ... -1673.112617  1673.199331
state_id::44.0:fyear  0.040661   800.797037  ... -1570.674975  1570.756297
state_id::45.0:fyear  0.049265   938.586541  ... -1840.932266  1841.030797
state_id::47.0:fyear  0.042396   821.122970  ... -1610.541346  1610.626138
state_id::48.0:fyear  0.041024   903.081971  ... -1771.300411  1771.382460
state_id::50.0:fyear  0.041258   743.794257  ... -1458.866825  1458.949341

[43 rows x 6 columns]
