Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010845
SE: 0.003551
pval: 0.002293
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010845     0.003551  ...    -0.017810    -0.003881
ln_at_adj            -0.001061     0.000463  ...    -0.001969    -0.000152
ppent_at             -0.135645     0.020221  ...    -0.175307    -0.095983
div_payer             0.027568     0.004166  ...     0.019397     0.035739
state_inc_growth      0.002013     0.000387  ...     0.001254     0.002772
state_id::1.0:fyear   0.038592  1201.039864  ... -2355.729483  2355.806666
state_id::3.0:fyear   0.042707  1266.350010  ... -2483.827325  2483.912740
state_id::4.0:fyear   0.038164  1233.151727  ... -2418.715417  2418.791744
state_id::5.0:fyear   0.040369  1189.083009  ... -2332.275048  2332.355786
state_id::6.0:fyear   0.038590  1191.914879  ... -2337.831370  2337.908550
state_id::7.0:fyear   0.038584  1238.374725  ... -2428.959594  2429.036762
state_id::10.0:fyear  0.041023  1165.976968  ... -2286.953272  2287.035319
state_id::11.0:fyear  0.039472  1222.955565  ... -2398.714942  2398.793887
state_id::12.0:fyear  0.060172  1180.541800  ... -2315.502173  2315.622517
state_id::14.0:fyear  0.038579  1204.584405  ... -2362.681901  2362.759059
state_id::15.0:fyear  0.039448  1214.590519  ... -2382.307428  2382.386324
state_id::17.0:fyear  0.044705  1227.207901  ... -2407.050415  2407.139825
state_id::18.0:fyear  0.038912  1172.229753  ... -2299.219848  2299.297673
state_id::19.0:fyear  0.031236  1217.697712  ... -2388.410215  2388.472687
state_id::21.0:fyear  0.043765  1224.484103  ... -2401.708788  2401.796317
state_id::22.0:fyear  0.038567  1203.296146  ... -2360.155071  2360.232205
state_id::23.0:fyear  0.039220  1209.328489  ... -2371.986499  2372.064939
state_id::24.0:fyear  0.040391  1239.679564  ... -2431.517150  2431.597933
state_id::25.0:fyear  0.026230  1219.018745  ... -2391.006348  2391.058808
state_id::26.0:fyear  0.041629  1214.776864  ... -2382.670753  2382.754011
state_id::28.0:fyear  0.095617  1198.655017  ... -2350.994724  2351.185958
state_id::29.0:fyear  0.019622  1171.372726  ... -2297.558130  2297.597375
state_id::30.0:fyear  0.042881  1225.785849  ... -2404.262969  2404.348731
state_id::31.0:fyear  0.038597  1216.851119  ... -2386.742311  2386.819505
state_id::32.0:fyear -0.030085  1225.865787  ... -2404.492727  2404.432558
state_id::33.0:fyear  0.038636  1215.110339  ... -2383.327837  2383.405109
state_id::34.0:fyear  0.037822  1226.833363  ... -2406.322664  2406.398308
state_id::36.0:fyear  0.038544  1205.020210  ... -2363.536741  2363.613830
state_id::38.0:fyear  0.033473  1212.597906  ... -2378.405014  2378.471959
state_id::39.0:fyear  0.038595  1192.734839  ... -2339.439670  2339.516859
state_id::40.0:fyear  0.046783  1228.335412  ... -2409.259883  2409.353449
state_id::41.0:fyear  0.037957  1222.135022  ... -2397.107011  2397.182926
state_id::43.0:fyear  0.039038  1210.123235  ... -2373.545527  2373.623604
state_id::44.0:fyear  0.036391  1234.978287  ... -2422.299877  2422.372659
state_id::45.0:fyear  0.044984  1192.706106  ... -2339.376922  2339.466889
state_id::47.0:fyear  0.038095  1235.666804  ... -2423.648659  2423.724849
state_id::48.0:fyear  0.036778  1183.187952  ... -2320.715837  2320.789393
state_id::50.0:fyear  0.036959  1199.537961  ... -2352.785223  2352.859141

[43 rows x 6 columns]
