Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010718
SE: 0.003821
pval: 0.005095
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010718     0.003821  ...    -0.018214    -0.003223
ln_at_adj            -0.001099     0.000519  ...    -0.002116    -0.000081
ppent_at             -0.135720     0.022533  ...    -0.179917    -0.091523
div_payer             0.027563     0.003303  ...     0.021085     0.034041
state_inc_growth      0.001994     0.000388  ...     0.001234     0.002755
state_id::1.0:fyear   0.210040  3230.089433  ... -6335.417773  6335.837852
state_id::3.0:fyear   0.214182  3257.333634  ... -6388.851506  6389.279869
state_id::4.0:fyear   0.209908  3265.774096  ... -6405.411241  6405.831058
state_id::5.0:fyear   0.211828  3257.891244  ... -6389.947578  6390.371234
state_id::6.0:fyear   0.210047  3269.971402  ... -6413.643870  6414.063963
state_id::7.0:fyear   0.210067  3286.440806  ... -6445.947602  6446.367737
state_id::10.0:fyear  0.212502  3270.069644  ... -6413.834110  6414.259113
state_id::11.0:fyear  0.210979  3242.141251  ... -6359.055755  6359.477713
state_id::12.0:fyear  0.231688  3227.912011  ... -6331.125239  6331.588616
state_id::14.0:fyear  0.210026  3247.463740  ... -6369.496453  6369.916506
state_id::15.0:fyear  0.210913  3281.908112  ... -6437.056149  6437.477974
state_id::17.0:fyear  0.216147  3267.440994  ... -6408.674525  6409.106818
state_id::18.0:fyear  0.210381  3261.802964  ... -6397.621631  6398.042393
state_id::19.0:fyear  0.202644  3251.950641  ... -6378.304624  6378.709912
state_id::21.0:fyear  0.215219  3284.085799  ... -6441.323246  6441.753684
state_id::22.0:fyear  0.210014  3218.614615  ... -6312.910626  6313.330655
state_id::23.0:fyear  0.210650  3249.777116  ... -6374.033378  6374.454678
state_id::24.0:fyear  0.211821  3244.479979  ... -6363.642189  6364.065830
state_id::25.0:fyear  0.198999  3276.251453  ... -6425.972862  6426.370859
state_id::26.0:fyear  0.213071  3283.143712  ... -6439.477545  6439.903687
state_id::28.0:fyear  0.267198  3271.403899  ... -6416.396477  6416.930872
state_id::29.0:fyear  0.191143  3198.782622  ... -6274.030226  6274.412512
state_id::30.0:fyear  0.214309  3248.807481  ... -6372.127839  6372.556457
state_id::31.0:fyear  0.210045  3226.306791  ... -6327.998340  6328.418430
state_id::32.0:fyear  0.141516  3282.224231  ... -6437.745593  6438.028626
state_id::33.0:fyear  0.210083  3246.136164  ... -6366.892435  6367.312602
state_id::34.0:fyear  0.209219  3247.416009  ... -6369.403639  6369.822078
state_id::36.0:fyear  0.209992  3245.952557  ... -6366.532392  6366.952375
state_id::38.0:fyear  0.205328  3240.543397  ... -6355.927311  6356.337966
state_id::39.0:fyear  0.210042  3251.863946  ... -6378.127179  6378.547264
state_id::40.0:fyear  0.218251  3272.196239  ... -6417.999549  6418.436051
state_id::41.0:fyear  0.209430  3275.312716  ... -6424.121154  6424.540015
state_id::43.0:fyear  0.210551  3242.594688  ... -6359.945573  6360.366676
state_id::44.0:fyear  0.207834  3226.531179  ... -6328.440675  6328.856343
state_id::45.0:fyear  0.216471  3229.787082  ... -6334.818298  6335.251240
state_id::47.0:fyear  0.209567  3274.598651  ... -6422.720421  6423.139555
state_id::48.0:fyear  0.208157  3231.869498  ... -6338.911146  6339.327460
state_id::50.0:fyear  0.208439  3287.213555  ... -6447.464933  6447.881811

[43 rows x 6 columns]
