Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011307
SE: 0.003455
pval: 0.001088
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011307     0.003455  ...    -0.018083    -0.004530
ln_at_adj             0.005493     0.004095  ...    -0.002539     0.013525
ppent_at             -0.116818     0.018666  ...    -0.153430    -0.080207
div_payer             0.026094     0.004776  ...     0.016727     0.035462
state_inc_growth      0.002031     0.000384  ...     0.001278     0.002784
state_id::1.0:fyear   0.049513  1575.022581  ... -3089.260471  3089.359496
state_id::3.0:fyear   0.053559  1567.183390  ... -3073.880333  3073.987452
state_id::4.0:fyear   0.048634  1570.340781  ... -3080.078285  3080.175554
state_id::5.0:fyear   0.051154  1550.703940  ... -3041.559308  3041.661617
state_id::6.0:fyear   0.049434  1551.919865  ... -3043.945990  3044.044859
state_id::7.0:fyear   0.049463  1567.035208  ... -3073.593779  3073.692705
state_id::10.0:fyear  0.051678  1585.090541  ... -3109.005990  3109.109347
state_id::11.0:fyear  0.049998  1570.927552  ... -3081.227837  3081.327834
state_id::12.0:fyear  0.071416  1571.374038  ... -3082.082174  3082.225007
state_id::14.0:fyear  0.049500  1553.679425  ... -3047.397194  3047.496194
state_id::15.0:fyear  0.050363  1579.123726  ... -3097.303764  3097.404491
state_id::17.0:fyear  0.055554  1523.851147  ... -2988.884806  2988.995915
state_id::18.0:fyear  0.049719  1542.372139  ... -3025.218429  3025.317867
state_id::19.0:fyear  0.041987  1543.118969  ... -3026.691023  3026.774997
state_id::21.0:fyear  0.054266  1539.621546  ... -3019.818764  3019.927295
state_id::22.0:fyear  0.049489  1560.646799  ... -3061.063281  3061.162259
state_id::23.0:fyear  0.050195  1543.819687  ... -3028.057228  3028.157619
state_id::24.0:fyear  0.051555  1574.239796  ... -3087.723043  3087.826153
state_id::25.0:fyear  0.038958  1596.782235  ... -3131.951249  3132.029165
state_id::26.0:fyear  0.052705  1582.318745  ... -3103.568255  3103.673665
state_id::28.0:fyear  0.103850  1557.330314  ... -3054.503839  3054.711540
state_id::29.0:fyear  0.031237  1577.642800  ... -3094.418145  3094.480619
state_id::30.0:fyear  0.053512  1578.282280  ... -3095.650170  3095.757194
state_id::31.0:fyear  0.049518  1553.300549  ... -3046.654034  3046.753070
state_id::32.0:fyear -0.026377  1571.885731  ... -3083.183621  3083.130868
state_id::33.0:fyear  0.049556  1554.700731  ... -3049.400367  3049.499479
state_id::34.0:fyear  0.049067  1557.949547  ... -3055.773208  3055.871343
state_id::36.0:fyear  0.049463  1566.802730  ... -3073.137788  3073.236714
state_id::38.0:fyear  0.045138  1570.689402  ... -3080.765581  3080.855856
state_id::39.0:fyear  0.049514  1556.746706  ... -3053.413463  3053.512491
state_id::40.0:fyear  0.057896  1583.053907  ... -3105.005039  3105.120830
state_id::41.0:fyear  0.048961  1570.301406  ... -3080.000728  3080.098650
state_id::43.0:fyear  0.049759  1552.642278  ... -3045.362635  3045.462152
state_id::44.0:fyear  0.047155  1583.150237  ... -3105.204725  3105.299035
state_id::45.0:fyear  0.056015  1585.450612  ... -3109.707909  3109.819939
state_id::47.0:fyear  0.048742  1583.620777  ... -3106.126074  3106.223558
state_id::48.0:fyear  0.047610  1538.301361  ... -3017.235957  3017.331177
state_id::50.0:fyear  0.048022  1559.986516  ... -3059.769644  3059.865688

[43 rows x 6 columns]
