Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011358
SE: 0.003508
pval: 0.001229
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011358     0.003508  ...    -0.018239    -0.004477
ln_at_adj             0.005669     0.004280  ...    -0.002726     0.014063
ppent_at             -0.121759     0.017995  ...    -0.157054    -0.086464
div_payer             0.026108     0.004262  ...     0.017749     0.034467
state_inc_growth      0.002009     0.000387  ...     0.001250     0.002768
state_id::1.0:fyear   0.035008  1294.827578  ... -2539.689699  2539.759714
state_id::3.0:fyear   0.039094  1285.375551  ... -2521.146044  2521.224231
state_id::4.0:fyear   0.034357  1299.155904  ... -2548.180095  2548.248808
state_id::5.0:fyear   0.036676  1296.337897  ... -2542.650428  2542.723780
state_id::6.0:fyear   0.035021  1291.692778  ... -2533.540967  2533.611010
state_id::7.0:fyear   0.034990  1296.172783  ... -2542.328253  2542.398233
state_id::10.0:fyear  0.037089  1295.979944  ... -2541.947912  2542.022091
state_id::11.0:fyear  0.035626  1293.576892  ... -2537.235937  2537.307189
state_id::12.0:fyear  0.056952  1291.997146  ... -2534.116038  2534.229941
state_id::14.0:fyear  0.034994  1302.976910  ... -2555.674128  2555.744115
state_id::15.0:fyear  0.035831  1299.869737  ... -2549.578761  2549.650423
state_id::17.0:fyear  0.041027  1293.060128  ... -2536.216936  2536.298990
state_id::18.0:fyear  0.035337  1300.806483  ... -2551.416625  2551.487298
state_id::19.0:fyear  0.027476  1298.747175  ... -2547.385279  2547.440231
state_id::21.0:fyear  0.039857  1284.473293  ... -2519.375556  2519.455271
state_id::22.0:fyear  0.034983  1302.920685  ... -2555.563855  2555.633821
state_id::23.0:fyear  0.035711  1291.330775  ... -2532.830233  2532.901654
state_id::24.0:fyear  0.037074  1289.946051  ... -2530.112818  2530.186966
state_id::25.0:fyear  0.024418  1287.695002  ... -2525.710179  2525.759016
state_id::26.0:fyear  0.038157  1297.642610  ... -2545.208061  2545.284376
state_id::28.0:fyear  0.089449  1291.957956  ... -2534.006671  2534.185570
state_id::29.0:fyear  0.016616  1285.196665  ... -2520.817647  2520.850879
state_id::30.0:fyear  0.039072  1302.600258  ... -2554.931270  2555.009414
state_id::31.0:fyear  0.035013  1293.610005  ... -2537.301499  2537.371525
state_id::32.0:fyear -0.039340  1290.652901  ... -2531.575675  2531.496995
state_id::33.0:fyear  0.035049  1291.222689  ... -2532.618889  2532.688987
state_id::34.0:fyear  0.034622  1283.680265  ... -2517.825316  2517.894561
state_id::36.0:fyear  0.034957  1298.120849  ... -2546.149299  2546.219214
state_id::38.0:fyear  0.030097  1299.021614  ... -2547.920954  2547.981149
state_id::39.0:fyear  0.035007  1296.014000  ... -2542.016794  2542.086807
state_id::40.0:fyear  0.043374  1291.099709  ... -2532.369347  2532.456096
state_id::41.0:fyear  0.034438  1294.208787  ... -2538.476550  2538.545425
state_id::43.0:fyear  0.035421  1294.436479  ... -2538.922170  2538.993012
state_id::44.0:fyear  0.032710  1289.438317  ... -2529.121292  2529.186712
state_id::45.0:fyear  0.041508  1290.187674  ... -2530.582313  2530.665329
state_id::47.0:fyear  0.034266  1299.890187  ... -2549.620438  2549.688969
state_id::48.0:fyear  0.032987  1300.783828  ... -2551.374539  2551.440513
state_id::50.0:fyear  0.033499  1276.540944  ... -2503.823100  2503.890098

[43 rows x 6 columns]
