Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011354
SE: 0.003358
pval: 0.000738
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011354     0.003358  ...    -0.017940    -0.004768
ln_at_adj             0.005441     0.003872  ...    -0.002153     0.013035
ppent_at             -0.114495     0.018602  ...    -0.150981    -0.078009
div_payer             0.026005     0.004827  ...     0.016536     0.035474
state_inc_growth      0.002023     0.000388  ...     0.001262     0.002783
state_id::1.0:fyear   0.030449  1359.144740  ... -2665.848417  2665.909316
state_id::3.0:fyear   0.034535  1352.544714  ... -2652.898786  2652.967857
state_id::4.0:fyear   0.030194  1347.712928  ... -2643.425877  2643.486265
state_id::5.0:fyear   0.032096  1358.673028  ... -2664.921538  2664.985729
state_id::6.0:fyear   0.030351  1342.999462  ... -2634.180545  2634.241247
state_id::7.0:fyear   0.030428  1351.322850  ... -2650.506283  2650.567140
state_id::10.0:fyear  0.032508  1324.242289  ... -2597.387346  2597.452363
state_id::11.0:fyear  0.030954  1351.579974  ... -2651.010090  2651.071997
state_id::12.0:fyear  0.052301  1321.516784  ... -2592.021642  2592.126245
state_id::14.0:fyear  0.030437  1365.180227  ... -2677.686667  2677.747541
state_id::15.0:fyear  0.031256  1350.675055  ... -2649.234844  2649.297356
state_id::17.0:fyear  0.036410  1333.885837  ... -2616.298671  2616.371491
state_id::18.0:fyear  0.030683  1349.080885  ... -2646.108550  2646.169916
state_id::19.0:fyear  0.022933  1343.620255  ... -2635.405611  2635.451477
state_id::21.0:fyear  0.035069  1322.525077  ... -2594.016579  2594.086717
state_id::22.0:fyear  0.030426  1349.173047  ... -2646.289578  2646.350430
state_id::23.0:fyear  0.031159  1342.383897  ... -2632.972344  2633.034663
state_id::24.0:fyear  0.032525  1336.001212  ... -2620.451734  2620.516784
state_id::25.0:fyear  0.019867  1279.071438  ... -2508.800139  2508.839873
state_id::26.0:fyear  0.033583  1331.791211  ... -2612.193018  2612.260185
state_id::28.0:fyear  0.084645  1344.035364  ... -2636.158110  2636.327401
state_id::29.0:fyear  0.013012  1329.463975  ... -2607.648859  2607.674883
state_id::30.0:fyear  0.034400  1364.501781  ... -2676.351974  2676.420774
state_id::31.0:fyear  0.030455  1349.311342  ... -2646.560806  2646.621716
state_id::32.0:fyear -0.046267  1327.081067  ... -2603.034210  2602.941677
state_id::33.0:fyear  0.030493  1364.086721  ... -2675.541765  2675.602751
state_id::34.0:fyear  0.029946  1351.537189  ... -2650.927177  2650.987070
state_id::36.0:fyear  0.030400  1352.058585  ... -2651.949409  2652.010209
state_id::38.0:fyear  0.025700  1353.421495  ... -2654.627373  2654.678772
state_id::39.0:fyear  0.030450  1352.542053  ... -2652.897652  2652.958552
state_id::40.0:fyear  0.038850  1355.215678  ... -2658.133403  2658.211103
state_id::41.0:fyear  0.029901  1343.198376  ... -2634.571154  2634.630956
state_id::43.0:fyear  0.030685  1349.939925  ... -2647.793502  2647.854873
state_id::44.0:fyear  0.028104  1345.941670  ... -2639.953752  2640.009960
state_id::45.0:fyear  0.036946  1343.887435  ... -2635.915655  2635.989547
state_id::47.0:fyear  0.029690  1342.933817  ... -2634.052447  2634.111827
state_id::48.0:fyear  0.028538  1331.259348  ... -2611.154847  2611.211923
state_id::50.0:fyear  0.028948  1326.396661  ... -2601.616575  2601.674471

[43 rows x 6 columns]
