Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011333
SE: 0.002988
pval: 0.000154
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011333     0.002988  ...    -0.017194    -0.005472
ln_at_adj             0.005544     0.004256  ...    -0.002804     0.013892
ppent_at             -0.118586     0.018477  ...    -0.154827    -0.082345
div_payer             0.026080     0.004508  ...     0.017236     0.034923
state_inc_growth      0.002026     0.000385  ...     0.001270     0.002781
state_id::1.0:fyear   0.034623   828.356837  ... -1624.736396  1624.805643
state_id::3.0:fyear   0.038697  1049.977405  ... -2059.427445  2059.504838
state_id::4.0:fyear   0.033985   863.761575  ... -1694.181252  1694.249222
state_id::5.0:fyear   0.036267   982.939592  ... -1927.939326  1928.011861
state_id::6.0:fyear   0.034538   947.516340  ... -1858.460523  1858.529599
state_id::7.0:fyear   0.034572   817.734694  ... -1603.901768  1603.970911
state_id::10.0:fyear  0.036802   868.877643  ... -1704.213289  1704.286892
state_id::11.0:fyear  0.035196   977.069067  ... -1916.425723  1916.496116
state_id::12.0:fyear  0.056550   739.390730  ... -1450.212919  1450.326019
state_id::14.0:fyear  0.034611   857.555750  ... -1682.008282  1682.077505
state_id::15.0:fyear  0.035438   954.649195  ... -1872.450280  1872.521156
state_id::17.0:fyear  0.040651   942.164371  ... -1847.956852  1848.038154
state_id::18.0:fyear  0.034855   944.525976  ... -1852.594791  1852.664502
state_id::19.0:fyear  0.027079  1061.331318  ... -2081.709065  2081.763224
state_id::21.0:fyear  0.039458   960.368951  ... -1883.665210  1883.744127
state_id::22.0:fyear  0.034601   958.947489  ... -1880.881957  1880.951158
state_id::23.0:fyear  0.035298   969.062025  ... -1900.720300  1900.790897
state_id::24.0:fyear  0.036772   948.455923  ... -1860.301223  1860.374767
state_id::25.0:fyear  0.024047   814.028538  ... -1596.642896  1596.690990
state_id::26.0:fyear  0.037771   952.999721  ... -1869.212606  1869.288148
state_id::28.0:fyear  0.089022   816.492426  ... -1601.410686  1601.588730
state_id::29.0:fyear  0.016294   935.643935  ... -1835.191774  1835.224362
state_id::30.0:fyear  0.038505   962.519484  ... -1887.884302  1887.961311
state_id::31.0:fyear  0.034629   933.730165  ... -1831.419698  1831.488956
state_id::32.0:fyear -0.040431  1053.613087  ... -2066.637740  2066.556878
state_id::33.0:fyear  0.034667   994.355836  ... -1950.333187  1950.402522
state_id::34.0:fyear  0.034086   876.052697  ... -1718.289432  1718.357603
state_id::36.0:fyear  0.034574   868.901324  ... -1704.261966  1704.331114
state_id::38.0:fyear  0.029814   852.725144  ... -1672.538142  1672.597771
state_id::39.0:fyear  0.034625   952.142508  ... -1867.534381  1867.603631
state_id::40.0:fyear  0.042999  1001.918090  ... -1965.157751  1965.243749
state_id::41.0:fyear  0.034057  1016.810783  ... -1994.377794  1994.445908
state_id::43.0:fyear  0.034959   986.285241  ... -1934.502919  1934.572836
state_id::44.0:fyear  0.032291  1008.200477  ... -1977.490975  1977.555557
state_id::45.0:fyear  0.041116   967.010258  ... -1896.690067  1896.772299
state_id::47.0:fyear  0.033979  1065.005736  ... -2088.909310  2088.977269
state_id::48.0:fyear  0.032710  1004.193785  ... -1969.631676  1969.697096
state_id::50.0:fyear  0.033116   929.774522  ... -1823.662459  1823.728692

[43 rows x 6 columns]
