Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011323
SE: 0.003241
pval: 0.000489
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011323     0.003241  ...    -0.017680    -0.004967
ln_at_adj             0.005572     0.004434  ...    -0.003126     0.014270
ppent_at             -0.119435     0.018412  ...    -0.155549    -0.083322
div_payer             0.025983     0.005511  ...     0.015173     0.036792
state_inc_growth      0.002002     0.000389  ...     0.001239     0.002766
state_id::1.0:fyear   0.029624  3696.918275  ... -7251.248341  7251.307588
state_id::3.0:fyear   0.033713  3686.574933  ... -7230.956420  7231.023847
state_id::4.0:fyear   0.029019  3678.730631  ... -7215.574999  7215.633037
state_id::5.0:fyear   0.031348  3694.483275  ... -7246.470512  7246.533209
state_id::6.0:fyear   0.029555  3700.798502  ... -7258.859236  7258.918346
state_id::7.0:fyear   0.029589  3674.270664  ... -7206.826477  7206.885654
state_id::10.0:fyear  0.031737  3676.071871  ... -7210.357286  7210.420760
state_id::11.0:fyear  0.030190  3656.718285  ... -7172.397962  7172.458343
state_id::12.0:fyear  0.051544  3626.381607  ... -7112.873081  7112.976168
state_id::14.0:fyear  0.029611  3665.311797  ... -7189.254189  7189.313411
state_id::15.0:fyear  0.030447  3621.190760  ... -7102.712650  7102.773544
state_id::17.0:fyear  0.035659  3677.575807  ... -7213.303243  7213.374561
state_id::18.0:fyear  0.029863  3637.730287  ... -7135.154501  7135.214226
state_id::19.0:fyear  0.022096  3652.486649  ... -7164.105963  7164.150155
state_id::21.0:fyear  0.034473  3667.018603  ... -7192.597121  7192.666066
state_id::22.0:fyear  0.029600  3646.652365  ... -7152.654870  7152.714071
state_id::23.0:fyear  0.030343  3694.578704  ... -7246.658694  7246.719381
state_id::24.0:fyear  0.031808  3622.860320  ... -7105.986029  7106.049644
state_id::25.0:fyear  0.019050  3624.907914  ... -7110.015017  7110.053117
state_id::26.0:fyear  0.032785  3661.189636  ... -7181.165649  7181.231219
state_id::28.0:fyear  0.084004  3664.896788  ... -7188.385782  7188.553789
state_id::29.0:fyear  0.011271  3663.239711  ... -7185.208259  7185.230801
state_id::30.0:fyear  0.033604  3680.725760  ... -7219.483736  7219.550944
state_id::31.0:fyear  0.029628  3743.955236  ... -7343.508442  7343.567698
state_id::32.0:fyear -0.045530  3692.560501  ... -7242.775988  7242.684928
state_id::33.0:fyear  0.029667  3700.271823  ... -7257.826075  7257.885408
state_id::34.0:fyear  0.029134  3687.299750  ... -7232.382683  7232.440951
state_id::36.0:fyear  0.029573  3691.326007  ... -7240.279500  7240.338647
state_id::38.0:fyear  0.024782  3659.926128  ... -7178.695358  7178.744922
state_id::39.0:fyear  0.029624  3667.600594  ... -7193.743511  7193.802759
state_id::40.0:fyear  0.038011  3657.548013  ... -7174.017602  7174.093625
state_id::41.0:fyear  0.029072  3664.450495  ... -7187.565336  7187.623479
state_id::43.0:fyear  0.029881  3655.248970  ... -7169.516303  7169.576064
state_id::44.0:fyear  0.027275  3677.709313  ... -7213.573490  7213.628041
state_id::45.0:fyear  0.036133  3638.717284  ... -7137.084164  7137.156430
state_id::47.0:fyear  0.028860  3673.339771  ... -7205.001317  7205.059036
state_id::48.0:fyear  0.027730  3696.391936  ... -7250.217852  7250.273312
state_id::50.0:fyear  0.028142  3614.695768  ... -7089.975428  7090.031712

[43 rows x 6 columns]
