Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011524
SE: 0.003333
pval: 0.000560
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011524     0.003333  ...    -0.018062    -0.004986
ln_at_adj             0.005708     0.003664  ...    -0.001478     0.012893
ppent_at             -0.121709     0.023745  ...    -0.168283    -0.075135
div_payer             0.026054     0.004681  ...     0.016874     0.035235
state_inc_growth      0.001993     0.000382  ...     0.001243     0.002743
state_id::1.0:fyear   0.027783  3780.933613  ... -7416.041101  7416.096667
state_id::3.0:fyear   0.031894  3853.975783  ... -7559.304717  7559.368505
state_id::4.0:fyear   0.027147  3873.852442  ... -7598.296309  7598.350603
state_id::5.0:fyear   0.029458  3737.929529  ... -7331.689559  7331.748476
state_id::6.0:fyear   0.027744  3939.239042  ... -7726.547510  7726.602999
state_id::7.0:fyear   0.027754  3903.220271  ... -7655.898895  7655.954402
state_id::10.0:fyear  0.029941  3852.713313  ... -7556.830414  7556.890295
state_id::11.0:fyear  0.028320  3777.482350  ... -7409.271124  7409.327764
state_id::12.0:fyear  0.049811  3967.120679  ... -7781.213559  7781.313181
state_id::14.0:fyear  0.027772  3845.243287  ... -7542.180586  7542.236129
state_id::15.0:fyear  0.028622  3919.802910  ... -7688.423854  7688.481097
state_id::17.0:fyear  0.033746  3821.822046  ... -7496.235286  7496.302778
state_id::18.0:fyear  0.028043  3884.524077  ... -7619.227169  7619.283255
state_id::19.0:fyear  0.020272  3864.046991  ... -7579.070394  7579.110938
state_id::21.0:fyear  0.032630  3836.036506  ... -7524.117192  7524.182451
state_id::22.0:fyear  0.027761  3887.882446  ... -7625.814685  7625.870208
state_id::23.0:fyear  0.028494  3943.157754  ... -7734.233072  7734.290060
state_id::24.0:fyear  0.029832  3809.097430  ... -7471.280649  7471.340312
state_id::25.0:fyear  0.017209  3787.940213  ... -7429.794691  7429.829108
state_id::26.0:fyear  0.030909  3897.826351  ... -7645.315896  7645.377715
state_id::28.0:fyear  0.082257  3815.172030  ... -7483.143179  7483.307693
state_id::29.0:fyear  0.009383  3781.533103  ... -7417.235365  7417.254131
state_id::30.0:fyear  0.031748  3809.745810  ... -7472.550491  7472.613986
state_id::31.0:fyear  0.027789  3809.653704  ... -7472.373788  7472.429366
state_id::32.0:fyear -0.046440  3736.740376  ... -7329.433005  7329.340126
state_id::33.0:fyear  0.027827  3845.308064  ... -7542.307586  7542.363241
state_id::34.0:fyear  0.027240  3872.848958  ... -7596.327944  7596.382424
state_id::36.0:fyear  0.027734  3809.497275  ... -7472.067017  7472.122485
state_id::38.0:fyear  0.022907  3894.479071  ... -7638.758414  7638.804228
state_id::39.0:fyear  0.027785  3727.461907  ... -7311.159636  7311.215205
state_id::40.0:fyear  0.036149  3901.486502  ... -7652.489818  7652.562117
state_id::41.0:fyear  0.027213  3849.421832  ... -7550.377103  7550.431529
state_id::43.0:fyear  0.027734  3771.511711  ... -7397.560670  7397.616137
state_id::44.0:fyear  0.025385  3912.981499  ... -7675.047310  7675.098081
state_id::45.0:fyear  0.034286  3876.317566  ... -7603.124359  7603.192931
state_id::47.0:fyear  0.027111  3898.155849  ... -7645.965985  7646.020208
state_id::48.0:fyear  0.025882  3747.804480  ... -7351.062245  7351.114008
state_id::50.0:fyear  0.026254  3957.974527  ... -7763.297502  7763.350011

[43 rows x 6 columns]
