Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2215.966229
SE: 1049.332968
pval: 0.035131
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2350.141116  5895.991786  ... -13930.195870   9229.913638
Treatment_FIN              2215.966229  1049.332968  ...    155.018102   4276.914356
Treatment_MKT              3473.301646  1201.658333  ...   1113.178059   5833.425234
Gender                    -1612.769802  1108.437156  ...  -3789.801831    564.262226
Age                         -32.404940    66.902104  ...   -163.804382     98.994502
Children_total              190.218146   351.220601  ...   -499.598588    880.034879
Race_SAblackcolored        3056.097464  5032.841925  ...  -6828.683108  12940.878036
Race_Foreigner             1532.064880  4988.660068  ...  -8265.940075  11330.069836
Educ_high                  2490.264907  1063.584823  ...    401.325347   4579.204467
Operating_yearstotal        171.359692    79.696420  ...     14.831505    327.887879
Activity_Hours              -18.289715    18.156258  ...    -53.949613     17.370183
pre_Employees1_composite   1515.138296   259.308801  ...   1005.841435   2024.435157
FormalReg                 -1286.449535  1077.297306  ...  -3402.321170    829.422101
pre_Profits3_composite_w1     0.544571     0.114792  ...      0.319112      0.770030
Ind2_SIC15                  103.820880  5917.330372  ... -11518.144039  11725.785799
Ind2_SIC17                -6061.662398  3442.336881  ... -12822.602882    699.278085
Ind2_SIC23                -1404.395802  2287.418082  ...  -5897.011733   3088.220130
Ind2_SIC25                 4308.148484  7523.683774  ... -10468.783577  19085.080545
Ind2_SIC34                -3979.071329  2778.771668  ...  -9436.732947   1478.590288
Ind2_SIC41                  344.877090  3970.499528  ...  -7453.404116   8143.158295
Ind2_SIC54                  313.008265  2273.914657  ...  -4153.086191   4779.102722
Ind2_SIC56                -1708.611035  2236.108317  ...  -6100.451745   2683.229674
Ind2_SIC57                 4619.293063  3831.474548  ...  -2905.935374  12144.521501
Ind2_SIC58                -2545.185056  2418.449760  ...  -7295.154469   2204.784357
Ind2_SIC59                  677.220335  2650.039931  ...  -4527.605013   5882.045682
Ind2_SIC72                -2050.925813  1959.145421  ...  -5898.796039   1796.944412
Ind2_SIC73                -5095.847126  2392.295012  ...  -9794.447164   -397.247088
Ind2_SIC75                 2982.367711  4002.160965  ...  -4878.098313  10842.833735
Ind2_SIC76                -2417.246293  2212.611400  ...  -6762.937754   1928.445169
Ind2_SIC83                -5554.255235  2821.807680  ... -11096.441966    -12.068504

[30 rows x 6 columns]
