Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2257.390905
SE: 1049.103873
pval: 0.031830
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1869.655941  5899.595082  ... -13456.787767   9717.475886
Treatment_FIN              2257.390905  1049.103873  ...    196.892734   4317.889076
Treatment_MKT              3503.617817  1194.191202  ...   1158.160088   5849.075546
Gender                    -1572.779404  1096.359298  ...  -3726.089850    580.531042
Age                         -28.564725    66.375809  ...   -158.930494    101.801043
Children_total              175.256148   351.699451  ...   -515.501073    866.013369
Race_SAblackcolored        2684.505466  5022.056334  ...  -7179.091607  12548.102538
Race_Foreigner             1151.788994  4964.247694  ...  -8598.268706  10901.846693
Educ_high                  2605.891016  1066.044457  ...    512.120600   4699.661433
Operating_yearstotal        183.012038    81.175409  ...     23.579035    342.445042
Activity_Hours              -28.191413    17.261984  ...    -62.094906      5.712080
pre_Employees1_composite   1526.586647   261.000987  ...   1013.966239   2039.207055
FormalReg                 -1243.330936  1077.702745  ...  -3359.998876    873.337005
pre_Profits3_composite_w1     0.546368     0.115096  ...      0.320314      0.772423
Ind2_SIC15                  -65.759956  5916.009834  ... -11685.131266  11553.611354
Ind2_SIC17                -6188.668988  3461.042545  ... -12986.348435    609.010458
Ind2_SIC23                -1421.661629  2289.481239  ...  -5918.329716   3075.006459
Ind2_SIC25                 4005.978112  7444.550688  ... -10615.532180  18627.488405
Ind2_SIC34                -3876.318256  2786.401011  ...  -9348.964324   1596.327812
Ind2_SIC41                  242.262452  3886.696537  ...  -7391.425032   7875.949937
Ind2_SIC54                  464.800715  2276.126489  ...  -4005.637901   4935.239332
Ind2_SIC56                -1660.181181  2248.106598  ...  -6075.587179   2755.224817
Ind2_SIC57                 5034.872649  3817.149691  ...  -2462.220974  12531.966273
Ind2_SIC58                -2388.086154  2411.819688  ...  -7125.033737   2348.861430
Ind2_SIC59                  707.883619  2670.615592  ...  -4537.353469   5953.120706
Ind2_SIC72                -1978.056613  1957.933319  ...  -5823.546203   1867.432978
Ind2_SIC73                -4917.935187  2392.964747  ...  -9617.850620   -218.019753
Ind2_SIC75                 3180.531861  4013.880651  ...  -4702.952276  11064.015998
Ind2_SIC76                -2296.389271  2216.820649  ...  -6650.347931   2057.569388
Ind2_SIC83                -5623.813669  2833.670911  ... -11189.300444    -58.326895

[30 rows x 6 columns]
