Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2258.373707
SE: 1050.242142
pval: 0.031941
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1623.090156  6375.710851  ... -14145.339750  10899.159437
Treatment_FIN              2258.373707  1050.242142  ...    195.639912   4321.107502
Treatment_MKT              3469.513255  1185.867382  ...   1140.403970   5798.622539
Gender                    -1663.631331  1122.442949  ...  -3868.171515    540.908852
Age                         -33.976312    67.367009  ...   -166.288852     98.336227
Children_total              185.865648   355.442907  ...   -512.243929    883.975224
Race_SAblackcolored        2808.827208  5102.011515  ...  -7211.806273  12829.460689
Race_Foreigner             1408.012221  5006.621798  ...  -8425.270567  11241.295009
Educ_high                  2516.837391  1054.864168  ...    445.025682   4588.649101
Operating_yearstotal        172.552934    81.625224  ...     12.236468    332.869399
Activity_Hours              -26.839297    28.561212  ...    -82.935100     29.256506
pre_Employees1_composite   1513.946684   259.493769  ...   1004.286535   2023.606834
FormalReg                 -1383.518845  1077.150058  ...  -3499.101278    732.063587
pre_Profits3_composite_w1     0.549092     0.113914  ...      0.325359      0.772826
Ind2_SIC15                  103.499283  5897.318150  ... -11479.160522  11686.159089
Ind2_SIC17                -6181.716929  3426.082508  ... -12910.732923    547.299065
Ind2_SIC23                -1288.602866  2313.043543  ...  -5831.548624   3254.342891
Ind2_SIC25                 3913.121896  7437.792779  ... -10695.115489  18521.359281
Ind2_SIC34                -4134.298544  2761.511117  ...  -9558.059482   1289.462394
Ind2_SIC41                 -239.456753  3931.579784  ...  -7961.297424   7482.383918
Ind2_SIC54                  526.376323  2302.863276  ...  -3996.574826   5049.327472
Ind2_SIC56                -1750.321350  2232.162097  ...  -6134.411465   2633.768764
Ind2_SIC57                 4872.707603  3785.101341  ...  -2561.441285  12306.856490
Ind2_SIC58                -2428.285613  2438.817223  ...  -7218.257852   2361.686625
Ind2_SIC59                  481.331778  2633.292720  ...  -4690.601119   5653.264675
Ind2_SIC72                -1964.898771  1962.776478  ...  -5819.900594   1890.103051
Ind2_SIC73                -5026.301979  2394.472324  ...  -9729.178377   -323.425580
Ind2_SIC75                 2796.888638  4013.469151  ...  -5085.787289  10679.564565
Ind2_SIC76                -2436.262454  2209.565238  ...  -6775.971084   1903.446177
Ind2_SIC83                -5659.131989  2831.210192  ... -11219.785774    -98.478204

[30 rows x 6 columns]
