Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2373.697327
SE: 1059.989406
pval: 0.025510
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3696.751737  5868.041471  ... -15221.910522   7828.407047
Treatment_FIN              2373.697327  1059.989406  ...    291.819365   4455.575289
Treatment_MKT              3698.117021  1183.962314  ...   1372.749396   6023.484647
Gender                    -1990.738319  1127.328756  ...  -4204.874497    223.397859
Age                         -23.316287    64.421602  ...   -149.843885    103.211311
Children_total              195.991644   351.483592  ...   -494.341617    886.324905
Race_SAblackcolored        3897.829804  4910.674266  ...  -5747.006712  13542.666321
Race_Foreigner             2672.969302  4870.967388  ...  -6893.880704  12239.819308
Educ_high                  2402.010615  1029.852028  ...    379.324136   4424.697094
Operating_yearstotal        178.521658    75.165287  ...     30.892867    326.150449
Activity_Hours              -16.020848    22.512115  ...    -60.235891     28.194195
pre_Employees1_composite   1496.323035   250.528783  ...   1004.270614   1988.375455
FormalReg                 -1731.563990  1103.043520  ...  -3898.002618    434.874639
pre_Profits3_composite_w1     0.581283     0.104752  ...      0.375544      0.787021
Ind2_SIC15                 -332.145368  5556.132500  ... -11244.697641  10580.406905
Ind2_SIC17                -5095.494250  3306.979091  ... -11590.584529   1399.596030
Ind2_SIC23                -1239.753626  2294.615367  ...  -5746.505425   3266.998173
Ind2_SIC25                 3558.410424  7390.286910  ... -10956.522800  18073.343649
Ind2_SIC34                -5648.351959  2985.562727  ... -11512.162681    215.458763
Ind2_SIC41                 1357.635158  3675.307708  ...  -5860.872948   8576.143263
Ind2_SIC54                  680.757656  2186.045904  ...  -3612.757699   4974.273010
Ind2_SIC56                 -318.517907  2241.217689  ...  -4720.393706   4083.357893
Ind2_SIC57                 3437.270116  3967.248724  ...  -4354.626330  11229.166562
Ind2_SIC58                -2298.964926  2318.737415  ...  -6853.093766   2255.163913
Ind2_SIC59                  748.577374  2580.951174  ...  -4320.553824   5817.708573
Ind2_SIC72                -2009.179189  1920.995071  ...  -5782.120012   1763.761635
Ind2_SIC73                -5114.618871  2342.179020  ...  -9714.788322   -514.449420
Ind2_SIC75                 2049.157024  4043.927111  ...  -5893.340025   9991.654073
Ind2_SIC76                -2263.217318  2163.955878  ...  -6513.346637   1986.912000
Ind2_SIC83                -5353.591304  2841.157711  ... -10933.782567    226.599960

[30 rows x 6 columns]
