Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2141.840078
SE: 1050.668959
pval: 0.041947
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -849.214180  5777.325976  ... -12196.202704  10497.774345
Treatment_FIN              2141.840078  1050.668959  ...     78.267991   4205.412164
Treatment_MKT              3489.191244  1205.589314  ...   1121.346991   5857.035498
Gender                    -1601.223387  1120.253375  ...  -3801.463125    599.016351
Age                         -36.591169    63.189066  ...   -160.697998     87.515660
Children_total              240.998926   354.435594  ...   -455.132233    937.130084
Race_SAblackcolored        2648.642858  5047.591990  ...  -7265.107658  12562.393374
Race_Foreigner             1459.874333  5017.193972  ...  -8394.172792  11313.921458
Educ_high                  2568.795504  1038.520599  ...    529.083471   4608.507538
Operating_yearstotal        201.057241    78.598809  ...     46.684822    355.429659
Activity_Hours              -43.753145    22.622982  ...    -88.185935      0.679646
pre_Employees1_composite   1566.372415   255.339943  ...   1064.870611   2067.874219
FormalReg                 -1424.408054  1081.065311  ...  -3547.680262    698.864154
pre_Profits3_composite_w1     0.552835     0.113406  ...      0.330099      0.775572
Ind2_SIC15                 -385.253579  5804.671502  ... -11785.950232  11015.443074
Ind2_SIC17                -6245.346487  3511.511657  ... -13142.150067    651.457093
Ind2_SIC23                -1297.938736  2285.921952  ...  -5787.616185   3191.738714
Ind2_SIC25                 3198.976565  7515.113683  ... -11561.123362  17959.076492
Ind2_SIC34                -4077.966245  2743.884406  ...  -9467.107346   1311.174856
Ind2_SIC41                  109.651764  3857.868117  ...  -7467.415105   7686.718633
Ind2_SIC54                  722.109146  2189.165208  ...  -3577.532693   5021.750986
Ind2_SIC56                -1931.317226  2238.394629  ...  -6327.648378   2465.013926
Ind2_SIC57                 4865.701601  3775.769529  ...  -2550.119091  12281.522293
Ind2_SIC58                -2425.969306  2340.402823  ...  -7022.650207   2170.711595
Ind2_SIC59                  448.228564  2637.959167  ...  -4732.869495   5629.326622
Ind2_SIC72                -1976.747923  1897.226199  ...  -5703.005365   1749.509519
Ind2_SIC73                -5291.888456  2333.480341  ...  -9874.973220   -708.803693
Ind2_SIC75                 3464.360207  3926.763145  ...  -4248.020318  11176.740732
Ind2_SIC76                -2713.778859  2163.314020  ...  -6962.647533   1535.089816
Ind2_SIC83                -5282.818406  2821.731882  ... -10824.856264    259.219453

[30 rows x 6 columns]
