Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2301.882371
SE: 1053.251739
pval: 0.029251
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1494.134100  5911.362965  ... -13104.378703  10116.110502
Treatment_FIN              2301.882371  1053.251739  ...    233.237561   4370.527181
Treatment_MKT              3271.050830  1200.215703  ...    913.760646   5628.341014
Gender                    -1652.045328  1100.407799  ...  -3813.307255    509.216599
Age                         -26.917180    64.453133  ...   -153.506706     99.672346
Children_total              127.054120   353.953897  ...   -568.130958    822.239197
Race_SAblackcolored        2600.269296  5037.648327  ...  -7293.951317  12494.489909
Race_Foreigner             1407.469021  5014.508715  ...  -8441.304110  11256.242152
Educ_high                  2528.092549  1052.394308  ...    461.131782   4595.053316
Operating_yearstotal        164.611819    81.883845  ...      3.787407    325.436232
Activity_Hours              -34.769980    21.544252  ...    -77.084084      7.544125
pre_Employees1_composite   1513.243634   255.727496  ...   1010.980654   2015.506615
FormalReg                 -1492.392794  1089.564360  ...  -3632.357604    647.572017
pre_Profits3_composite_w1     0.565229     0.119257  ...      0.331001      0.799457
Ind2_SIC15                  392.744524  5932.729777  ... -11259.465681  12044.954729
Ind2_SIC17                -5772.057317  3420.274147  ... -12489.665369    945.550735
Ind2_SIC23                 -932.001993  2162.924402  ...  -5180.105436   3316.101450
Ind2_SIC25                 6688.932137  7000.393274  ...  -7060.228370  20438.092645
Ind2_SIC34                -4266.838533  2704.684479  ...  -9578.988803   1045.311737
Ind2_SIC41                  454.194483  3837.429860  ...  -7082.730517   7991.119482
Ind2_SIC54                  575.411321  2128.346601  ...  -3604.779404   4755.602045
Ind2_SIC56                -1049.809620  2107.966417  ...  -5189.972533   3090.353292
Ind2_SIC57                 6341.445887  3676.777574  ...   -879.949117  13562.840890
Ind2_SIC58                -2043.606312  2251.388449  ...  -6465.458048   2378.245423
Ind2_SIC59                  895.576042  2548.345550  ...  -4109.515904   5900.667988
Ind2_SIC72                -1740.738139  1833.690980  ...  -5342.208889   1860.732610
Ind2_SIC73                -5057.578836  2272.531500  ...  -9520.956696   -594.200977
Ind2_SIC75                 4525.104800  4661.904287  ...  -4631.133686  13681.343285
Ind2_SIC76                -1781.795228  2066.841208  ...  -5841.185951   2277.595495
Ind2_SIC83                -4996.859442  2687.069879  ... -10274.413660    280.694777

[30 rows x 6 columns]
